Log file open, 01/30/23 15:41:37
[2023.01.30-22.47.37:293][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_DustedGlass': Can't find file.
[2023.01.30-22.47.37:293][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_DustedGlass': Can't find file.
[2023.01.30-22.47.37:293][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_DustedGlass'
[2023.01.30-22.47.37:297][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_DustedGlass
[2023.01.30-22.47.37:297][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_DustedGlass6844C8D448ED7F8A13B715B11B345680.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_DustedGlass.uasset'
[2023.01.30-22.47.37:298][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_FrostedGlass': Can't find file.
[2023.01.30-22.47.37:298][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_FrostedGlass': Can't find file.
[2023.01.30-22.47.37:298][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_FrostedGlass'
[2023.01.30-22.47.37:303][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_FrostedGlass
[2023.01.30-22.47.37:303][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_FrostedGlassCA58CB5E4916D9C5751DF79383321783.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_FrostedGlass.uasset'
[2023.01.30-22.47.37:303][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Glass': Can't find file.
[2023.01.30-22.47.37:303][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Glass': Can't find file.
[2023.01.30-22.47.37:303][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Glass'
[2023.01.30-22.47.37:308][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Glass
[2023.01.30-22.47.37:308][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_GlassB3A94A264D1C025C0213C9A16EB877EC.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Glass.uasset'
[2023.01.30-22.47.37:309][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Blood': Can't find file.
[2023.01.30-22.47.37:309][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Blood': Can't find file.
[2023.01.30-22.47.37:309][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Blood'
[2023.01.30-22.47.37:313][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Blood
[2023.01.30-22.47.37:313][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Blood9917099446FA6ED87C128B91D4B3A5EE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Blood.uasset'
[2023.01.30-22.47.37:314][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Bubble': Can't find file.
[2023.01.30-22.47.37:314][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Bubble': Can't find file.
[2023.01.30-22.47.37:314][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Bubble'
[2023.01.30-22.47.37:318][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Bubble
[2023.01.30-22.47.37:318][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Bubble9984767842D4165B25AE3682282495FA.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Bubble.uasset'
[2023.01.30-22.47.37:319][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Wax': Can't find file.
[2023.01.30-22.47.37:319][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Wax': Can't find file.
[2023.01.30-22.47.37:319][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Wax'
[2023.01.30-22.47.37:324][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Wax
[2023.01.30-22.47.37:324][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_WaxE1A08BC5487FDF83251EB0BA3F799671.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Wax.uasset'
[2023.01.30-22.47.37:325][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Polyethylene': Can't find file.
[2023.01.30-22.47.37:325][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Polyethylene': Can't find file.
[2023.01.30-22.47.37:325][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Polyethylene'
[2023.01.30-22.47.37:329][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Polyethylene
[2023.01.30-22.47.37:329][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Polyethylene1562F9D142CD65F84F99A2851DD1A838.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Polyethylene.uasset'
[2023.01.30-22.47.37:330][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Diamond': Can't find file.
[2023.01.30-22.47.37:330][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Diamond': Can't find file.
[2023.01.30-22.47.37:330][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Diamond'
[2023.01.30-22.47.37:334][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Diamond
[2023.01.30-22.47.37:334][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_Diamond5C04835C477A40ECC1CF1AB1A3B45198.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Diamond.uasset'
[2023.01.30-22.47.37:335][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Jade': Can't find file.
[2023.01.30-22.47.37:335][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_Jade': Can't find file.
[2023.01.30-22.47.37:335][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_Jade'
[2023.01.30-22.47.37:340][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_Jade
[2023.01.30-22.47.37:340][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_JadeC164262446B1F79F6FC861B338D68CF2.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_Jade.uasset'
[2023.01.30-22.47.37:341][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_ClearWater': Can't find file.
[2023.01.30-22.47.37:341][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_ClearWater': Can't find file.
[2023.01.30-22.47.37:341][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_ClearWater'
[2023.01.30-22.47.37:345][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_ClearWater
[2023.01.30-22.47.37:346][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_ClearWaterFA94A2134484B383A9CB35A106C8CEB3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_ClearWater.uasset'
[2023.01.30-22.47.37:347][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_DeepWater': Can't find file.
[2023.01.30-22.47.37:347][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniSurface_DeepWater': Can't find file.
[2023.01.30-22.47.37:347][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniSurface_DeepWater'
[2023.01.30-22.47.37:351][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniSurface_DeepWater
[2023.01.30-22.47.37:351][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniSurface_DeepWaterB5507E6E4ADB977E63EEE39355ED4992.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniSurface_DeepWater.uasset'
[2023.01.30-22.47.37:482][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.01.30-22.47.37:484][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.01.30-22.47.37:485][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.01.30-22.47.37:485][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.01.30-22.47.37:576][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.01.30-22.47.37:576][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair': Can't find file.
[2023.01.30-22.47.37:576][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair': Can't find file.
[2023.01.30-22.47.37:576][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniHair'
[2023.01.30-22.47.37:654][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_df_diffuse_edf
[2023.01.30-22.47.37:654][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_df_diffuse_edfBEC0B77548EDC22B297E01B0688E65EF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_df_diffuse_edf.uasset'
[2023.01.30-22.47.37:893][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_OmniSurface_OmniShared_melanin_concentration_preset_to_value
[2023.01.30-22.47.37:893][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_OmniSurface_OmniShared_melan001CD21347DFB32DD69CEDAC49BF8B2A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_OmniSurface_OmniShared_melanin_concentration_preset_to_value.uasset'
[2023.01.30-22.47.37:896][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_log_float3
[2023.01.30-22.47.37:896][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_log_float37CA302294423DB29AB7277BAFD71C67D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_log_float3.uasset'
[2023.01.30-22.47.37:933][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_df_chiang_hair_bsdf
[2023.01.30-22.47.37:933][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_df_chiang_hair_bsdf66E64BA54B75CC671E3B4AAB7FC0D63B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_df_chiang_hair_bsdf.uasset'
[2023.01.30-22.47.38:334][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniHair
[2023.01.30-22.47.38:334][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniHairEF1FE63C4FC76E6AAC5B95BDC9F07B57.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniHair.uasset'
[2023.01.30-22.47.38:481][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.01.30-22.47.38:487][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.01.30-22.47.38:492][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.01.30-22.47.38:492][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.01.30-22.47.38:577][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
[2023.01.30-22.47.38:577][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair_Blonde': Can't find file.
[2023.01.30-22.47.38:577][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair_Blonde': Can't find file.
[2023.01.30-22.47.38:577][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniHair_Blonde'
[2023.01.30-22.47.38:581][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniHair_Blonde
[2023.01.30-22.47.38:581][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniHair_BlondeC11B33C14723AD57D9B68F96B0A4C660.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniHair_Blonde.uasset'
[2023.01.30-22.47.38:583][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair_Brown': Can't find file.
[2023.01.30-22.47.38:583][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair_Brown': Can't find file.
[2023.01.30-22.47.38:583][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniHair_Brown'
[2023.01.30-22.47.38:586][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniHair_Brown
[2023.01.30-22.47.38:586][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniHair_Brown040B075641481B07F2BCC7B2672EBA18.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniHair_Brown.uasset'
[2023.01.30-22.47.38:587][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair_Auburn': Can't find file.
[2023.01.30-22.47.38:587][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair_Auburn': Can't find file.
[2023.01.30-22.47.38:587][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniHair_Auburn'
[2023.01.30-22.47.38:591][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniHair_Auburn
[2023.01.30-22.47.38:591][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniHair_Auburn9CC5A1AD454D6AF45114A081C3351955.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniHair_Auburn.uasset'
[2023.01.30-22.47.38:592][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair_Black': Can't find file.
[2023.01.30-22.47.38:592][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair_Black': Can't find file.
[2023.01.30-22.47.38:592][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniHair_Black'
[2023.01.30-22.47.38:596][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniHair_Black
[2023.01.30-22.47.38:596][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniHair_Black90E4B37D4BABFB7F8EA515A4793A9D39.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniHair_Black.uasset'
[2023.01.30-22.47.38:597][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair_Wet': Can't find file.
[2023.01.30-22.47.38:597][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/OmniHair_Wet': Can't find file.
[2023.01.30-22.47.38:598][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/OmniHair_Wet'
[2023.01.30-22.47.38:601][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/OmniHair_Wet
[2023.01.30-22.47.38:601][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniHair_Wet6B2778B5422F6459E0FF92977CBFDD6B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/OmniHair_Wet.uasset'
[2023.01.30-22.47.38:697][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.01.30-22.47.38:794][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z4zgltf::z3zpbr" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/gltf/pbr.mdl".
[2023.01.30-22.47.38:795][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/gltf/gltf_material': Can't find file.
[2023.01.30-22.47.38:795][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/gltf/gltf_material': Can't find file.
[2023.01.30-22.47.38:795][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface None./Game/MDL/Base/gltf/gltf_material'
[2023.01.30-22.47.38:797][  0]LogMDLOutput: Display: [MDL] Distilling to target 'ue4'.
[2023.01.30-22.47.38:803][  0]LogMDLOutput: Display: [MDL] Distilling time: 6.67 ms.
[2023.01.30-22.47.38:808][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_gltf_pbr_convert_wrap_mode
[2023.01.30-22.47.38:808][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_gltf_pbr_convert_wrap_modeB18D20DE4311DA3FF9BD848F503A99A6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_gltf_pbr_convert_wrap_mode.uasset'
[2023.01.30-22.47.38:810][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_sin_float
[2023.01.30-22.47.38:810][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_sin_floatDD16B0DF42C6C41108B3B9A60A04084B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_sin_float.uasset'
[2023.01.30-22.47.38:812][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_math_cos_float
[2023.01.30-22.47.38:812][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_math_cos_float5739FF8340ADA8C3C696979003259278.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_math_cos_float.uasset'
[2023.01.30-22.47.38:815][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_gltf_pbr_khr_texture_transform_apply
[2023.01.30-22.47.38:815][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_gltf_pbr_khr_texture_transfo9B9D88FE436BB45FC3F3F19861C9356B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_gltf_pbr_khr_texture_transform_apply.uasset'
[2023.01.30-22.47.38:820][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_gltf_pbr_gltf_texture_lookup
[2023.01.30-22.47.38:820][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_gltf_pbr_gltf_texture_lookup604FDCE3487793D27ACB7CB07CD04088.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_gltf_pbr_gltf_texture_lookup.uasset'
[2023.01.30-22.47.38:822][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_gltf_pbr_gltf_prepare_tex_float3
[2023.01.30-22.47.38:822][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_gltf_pbr_gltf_prepare_tex_flBCE391BD4C6A05A6C707F89C5CC36A00.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_gltf_pbr_gltf_prepare_tex_float3.uasset'
[2023.01.30-22.47.38:826][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_gltf_pbr_gltf_prepare_tex_float4
[2023.01.30-22.47.38:826][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_gltf_pbr_gltf_prepare_tex_flB512B570456FAAA380C8109DF01DA6AC.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_gltf_pbr_gltf_prepare_tex_float4.uasset'
[2023.01.30-22.47.38:843][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_gltf_pbr_gltf_normal_texture_lookup
[2023.01.30-22.47.38:843][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_gltf_pbr_gltf_normal_texture5CC4CB964425EA7786A85CAC4EB56424.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_gltf_pbr_gltf_normal_texture_lookup.uasset'
[2023.01.30-22.47.38:845][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_gltf_pbr_gltf_prepare_normal
[2023.01.30-22.47.38:845][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_gltf_pbr_gltf_prepare_normal57860D0B4B8E30453B916CBAC19D4532.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_gltf_pbr_gltf_prepare_normal.uasset'
[2023.01.30-22.47.38:872][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_scene_data_lookup_float4
[2023.01.30-22.47.38:872][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_scene_data_lookup_float422DA275448EC386B4FD7AEACB871C8DF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_scene_data_lookup_float4.uasset'
[2023.01.30-22.47.38:877][  0]LogSavePackage: Moving output files for package: /Game/MDL/Functions/mdl_gltf_pbr_compute_opacity
[2023.01.30-22.47.38:878][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/mdl_gltf_pbr_compute_opacityCAD274F54828A5990B9C1E9F450F9DA7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Functions/mdl_gltf_pbr_compute_opacity.uasset'
[2023.01.30-22.47.38:940][  0]LogSavePackage: Moving output files for package: /Game/MDL/Base/gltf/gltf_material
[2023.01.30-22.47.38:940][  0]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/gltf_materialB0EFE464436773AF8196798BEEFA9BA6.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/MDL/Base/gltf/gltf_material.uasset'
[2023.01.30-22.47.38:942][  0]LogLinker: Warning: Failed to load '/Game/MDL/Base/gltf/gltf_material_khr_specular_glossiness': Can't find file.
