Log file open, 04/10/23 22:45:10
[2023.04.11-06.14.22:591][591]LogViewport: Scene viewport resized to 1558x332, mode Windowed.
[2023.04.11-06.14.22:625][593]LogViewport: Scene viewport resized to 1558x325, mode Windowed.
[2023.04.11-06.14.22:658][595]LogViewport: Scene viewport resized to 1558x323, mode Windowed.
[2023.04.11-06.14.47:612][ 27]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_BC': Can't find file.
[2023.04.11-06.14.47:612][ 27]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_BC'
[2023.04.11-06.14.47:612][ 27]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_N': Can't find file.
[2023.04.11-06.14.47:612][ 27]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_N'
[2023.04.11-06.14.47:613][ 27]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_ORM': Can't find file.
[2023.04.11-06.14.47:613][ 27]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_ORM'
[2023.04.11-06.14.47:617][ 27]LogStaticMesh: Display: Building static mesh SM_IndustrialPlatform01...
[2023.04.11-06.14.47:641][ 27]LogStaticMesh: Built static mesh [0.02s] /Game/Mesh/SM_IndustrialPlatform01.SM_IndustrialPlatform01
[2023.04.11-06.14.47:900][ 39]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform01.SM_IndustrialPlatform01
[2023.04.11-06.14.47:900][ 39]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform01.SM_IndustrialPlatform01
[2023.04.11-06.14.47:902][ 39]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_IndustrialPlatform01.SM_IndustrialPlatform01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2032
[2023.04.11-06.14.49:296][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform01.SM_IndustrialPlatform01
[2023.04.11-06.14.49:296][119]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform01.SM_IndustrialPlatform01
[2023.04.11-06.14.49:300][119]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_IndustrialPlatform01.SM_IndustrialPlatform01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2033
[2023.04.11-06.15.01:655][841]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform02.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform02_BC': Can't find file.
[2023.04.11-06.15.01:655][841]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform02_BC'
[2023.04.11-06.15.01:655][841]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform02.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform02_N': Can't find file.
[2023.04.11-06.15.01:655][841]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform02_N'
[2023.04.11-06.15.01:656][841]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform02.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform02_ORM': Can't find file.
[2023.04.11-06.15.01:656][841]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform02_ORM'
[2023.04.11-06.15.01:661][841]LogStaticMesh: Display: Building static mesh SM_IndustrialPlatform04...
[2023.04.11-06.15.01:697][841]LogStaticMesh: Built static mesh [0.04s] /Game/Mesh/SM_IndustrialPlatform04.SM_IndustrialPlatform04
[2023.04.11-06.15.02:008][858]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform04.SM_IndustrialPlatform04
[2023.04.11-06.15.02:008][858]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform04.SM_IndustrialPlatform04
[2023.04.11-06.15.02:009][858]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_IndustrialPlatform04.SM_IndustrialPlatform04 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2034
[2023.04.11-06.15.03:199][927]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform04.SM_IndustrialPlatform04
[2023.04.11-06.15.03:199][927]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform04.SM_IndustrialPlatform04
[2023.04.11-06.15.03:202][927]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_IndustrialPlatform04.SM_IndustrialPlatform04 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2035
[2023.04.11-06.15.04:817][ 18]LogStaticMesh: Display: Building static mesh SM_IndustrialPlatform03...
[2023.04.11-06.15.04:838][ 18]LogStaticMesh: Built static mesh [0.02s] /Game/Mesh/SM_IndustrialPlatform03.SM_IndustrialPlatform03
[2023.04.11-06.15.04:993][ 24]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform03.SM_IndustrialPlatform03
[2023.04.11-06.15.04:993][ 24]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform03.SM_IndustrialPlatform03
[2023.04.11-06.15.04:994][ 24]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_IndustrialPlatform03.SM_IndustrialPlatform03 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2036
[2023.04.11-06.15.05:513][ 54]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform03.SM_IndustrialPlatform03
[2023.04.11-06.15.05:513][ 54]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_IndustrialPlatform03.SM_IndustrialPlatform03
[2023.04.11-06.15.05:516][ 54]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_IndustrialPlatform03.SM_IndustrialPlatform03 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2037
[2023.04.11-06.15.16:010][678]Cmd: DELETE
[2023.04.11-06.15.16:010][678]Cmd: ACTOR DELETE
[2023.04.11-06.15.16:026][678]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.15.16:035][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.11-06.15.16:037][678]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.11-06.15.16:654][710]Cmd: DELETE
[2023.04.11-06.15.16:654][710]Cmd: ACTOR DELETE
[2023.04.11-06.15.16:671][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.15.16:678][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.11-06.15.16:679][710]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.04.11-06.15.50:255][700]LogStaticMesh: Display: Building static mesh SM_Platform_02...
[2023.04.11-06.15.50:264][700]LogStaticMesh: Built static mesh [0.01s] /Game/Mesh/SM_Platform_02.SM_Platform_02
[2023.04.11-06.15.50:446][708]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Platform_02.SM_Platform_02
[2023.04.11-06.15.50:446][708]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Platform_02.SM_Platform_02
[2023.04.11-06.15.50:447][708]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Platform_02.SM_Platform_02 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2038
[2023.04.11-06.15.51:178][750]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Platform_02.SM_Platform_02
[2023.04.11-06.15.51:178][750]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Platform_02.SM_Platform_02
[2023.04.11-06.15.51:180][750]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Platform_02.SM_Platform_02 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2039
[2023.04.11-06.16.00:435][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_AirConditioning_01.uasset: Failed to load '/Game/Textures/T_AirConditioning_BC': Can't find file.
[2023.04.11-06.16.00:435][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_AirConditioning_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_AirConditioning_BC'
[2023.04.11-06.16.00:435][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_AirConditioning_01.uasset: Failed to load '/Game/Textures/T_AirConditioning_N': Can't find file.
[2023.04.11-06.16.00:435][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_AirConditioning_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_AirConditioning_N'
[2023.04.11-06.16.00:437][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_AirConditioning_01.uasset: Failed to load '/Game/Textures/T_AirConditioning_ORM': Can't find file.
[2023.04.11-06.16.00:437][288]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_AirConditioning_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_AirConditioning_ORM'
[2023.04.11-06.16.00:443][288]LogStaticMesh: Display: Building static mesh SM_PlatformGrill_01...
[2023.04.11-06.16.00:457][288]LogStaticMesh: Built static mesh [0.01s] /Game/Mesh/SM_PlatformGrill_01.SM_PlatformGrill_01
[2023.04.11-06.16.00:777][304]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PlatformGrill_01.SM_PlatformGrill_01
[2023.04.11-06.16.00:777][304]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PlatformGrill_01.SM_PlatformGrill_01
[2023.04.11-06.16.00:778][304]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_PlatformGrill_01.SM_PlatformGrill_01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2040
[2023.04.11-06.16.01:365][338]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PlatformGrill_01.SM_PlatformGrill_01
[2023.04.11-06.16.01:365][338]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_PlatformGrill_01.SM_PlatformGrill_01
[2023.04.11-06.16.01:368][338]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_PlatformGrill_01.SM_PlatformGrill_01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2041
[2023.04.11-06.16.07:846][716]LogStaticMesh: Display: Building static mesh SM_Platform_01...
[2023.04.11-06.16.07:856][716]LogStaticMesh: Built static mesh [0.01s] /Game/Mesh/SM_Platform_01.SM_Platform_01
[2023.04.11-06.16.08:227][735]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Platform_01.SM_Platform_01
[2023.04.11-06.16.08:227][735]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Platform_01.SM_Platform_01
[2023.04.11-06.16.08:228][735]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Platform_01.SM_Platform_01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2042
[2023.04.11-06.16.09:166][790]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Platform_01.SM_Platform_01
[2023.04.11-06.16.09:166][790]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Mesh/SM_Platform_01.SM_Platform_01
[2023.04.11-06.16.09:169][790]LogActorFactory: Actor Factory spawned StaticMesh /Game/Mesh/SM_Platform_01.SM_Platform_01 as actor: StaticMeshActor /Game/Steven_Map2.Steven_Map2:PersistentLevel.StaticMeshActor_2043
[2023.04.11-06.18.32:774][212]Cmd: DELETE
[2023.04.11-06.18.32:774][212]Cmd: ACTOR DELETE
[2023.04.11-06.18.47:749][ 80]Cmd: DELETE
[2023.04.11-06.18.47:749][ 80]Cmd: ACTOR DELETE
[2023.04.11-06.18.47:750][ 80]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.11-06.18.47:770][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:770][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:771][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:772][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:773][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:773][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:774][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:775][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:776][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:776][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:777][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:778][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:778][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:779][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:780][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:780][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:781][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:782][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:782][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:783][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:784][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:785][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:785][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:786][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:787][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:787][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:788][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:789][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:789][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:790][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:790][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:791][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:792][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:792][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:793][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:794][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:794][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:796][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:796][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:797][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:797][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:798][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:799][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:799][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:800][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:800][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:801][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:802][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:803][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:803][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:803][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:805][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:806][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:806][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:807][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:808][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:808][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:809][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:810][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:810][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:811][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:812][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:813][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:813][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:814][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:814][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:815][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:816][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:817][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:817][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:818][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:819][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:819][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:820][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:821][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:821][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:822][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:823][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:823][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:824][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:825][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:826][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:826][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:827][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:828][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:828][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:829][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:830][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:830][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:832][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:833][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:833][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:834][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:835][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:835][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:836][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:837][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:837][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:838][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:838][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:839][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:840][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:840][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:841][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:842][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:842][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:843][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:843][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:845][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:846][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:846][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:847][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:847][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:848][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:848][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:849][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:850][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:850][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:851][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:852][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:853][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:853][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:854][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:855][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:855][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:857][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:857][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:858][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:858][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:859][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:860][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:860][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:861][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:862][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:862][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:863][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:864][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:864][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:865][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:865][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:867][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:868][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:868][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:869][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:870][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:870][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:871][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:871][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:872][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:873][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:874][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:874][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-06.18.47:875][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
