Log file open, 03/23/23 10:14:58
[2023.03.23-17.15.47:715][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.23-17.15.47:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.23-17.15.47:718][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.23-17.15.48:152][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-17.15.48:359][  0]LogSlate: Took 0.000935 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-17.15.48:364][  0]LogSlate: Took 0.000795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-17.15.48:373][  0]LogSlate: Took 0.000924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-17.15.48:374][  0]LogSlate: Took 0.000703 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-17.15.48:405][  0]LogViewport: Scene viewport resized to 1203x482, mode Windowed.
[2023.03.23-17.15.48:459][  0]LogSlate: Took 0.000935 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-17.15.49:653][  0]LogStall: Startup...
[2023.03.23-17.15.49:659][  0]LogStall: Startup complete.
[2023.03.23-17.15.49:690][  0]LogLoad: (Engine Initialization) Total time: 52.84 seconds
[2023.03.23-17.15.49:690][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-17.15.51:146][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.03.23-17.15.52:114][  1]LogAssetRegistry: Asset discovery search completed in 46.6922 seconds
[2023.03.23-17.15.52:148][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000618 seconds (updated 0 objects)
[2023.03.23-17.15.53:150][  3]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-17.16.25:312][ 80]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.03.23-17.16.25:312][ 80]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.03.23-17.16.35:163][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-17.16.35:264][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/emitter/test" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/emitter/test.uasset" SILENT=true
[2023.03.23-17.16.35:279][624]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.011675 seconds
[2023.03.23-17.16.35:286][624]LogSerialization: UsePackageTrailer: 'true'
[2023.03.23-17.16.35:296][624]LogSavePackage: Moving output files for package: /Game/emitter/test
[2023.03.23-17.16.35:298][624]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/test508C215F4D790370F253B899625B6B97.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/emitter/test.uasset'
[2023.03.23-17.16.35:305][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/emitter/P_Steam_A" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/emitter/P_Steam_A.uasset" SILENT=true
[2023.03.23-17.16.35:315][624]LogSavePackage: Moving output files for package: /Game/emitter/P_Steam_A
[2023.03.23-17.16.35:316][624]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/P_Steam_A3E713D6848401D875341E3BE7B6AFC05.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/emitter/P_Steam_A.uasset'
[2023.03.23-17.16.35:321][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/emitter/P_Steam_A_2" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/emitter/P_Steam_A_2.uasset" SILENT=true
[2023.03.23-17.16.35:327][624]LogSavePackage: Moving output files for package: /Game/emitter/P_Steam_A_2
[2023.03.23-17.16.35:328][624]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/P_Steam_A_2349CF20F4F5FC480FC0C4DBB6F34469D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/emitter/P_Steam_A_2.uasset'
[2023.03.23-17.16.35:407][624]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol1/Textures/T_Smoke_Puff_color
[2023.03.23-17.16.35:407][624]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Smoke_Puff_colorA2B37EE044CBE2A3E33E3A91FC7B1EA3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol1/Textures/T_Smoke_Puff_color.uasset'
[2023.03.23-17.16.35:415][624]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol1/Materials/M_Smoke_Puff_A
[2023.03.23-17.16.35:415][624]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_Smoke_Puff_A6F4631264A4CB76DA8D672B67EC599D0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol1/Materials/M_Smoke_Puff_A.uasset'
[2023.03.23-17.16.35:487][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 323 ms
[2023.03.23-17.16.35:527][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.23-17.16.35:540][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.23-17.16.35:550][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.23-17.16.35:615][624]AssetCheck: New page: Asset Save: multiple assets
[2023.03.23-17.16.35:615][624]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/emitter/P_Steam_A_2.P_Steam_A_2
[2023.03.23-17.16.35:616][624]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/emitter/test.test
[2023.03.23-17.16.35:616][624]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Particles/Realistic_Starter_VFX_Pack_Vol1/Textures/T_Smoke_Puff_color.T_Smoke_Puff_color
[2023.03.23-17.16.35:616][624]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Particles/Realistic_Starter_VFX_Pack_Vol1/Materials/M_Smoke_Puff_A.M_Smoke_Puff_A
[2023.03.23-17.16.35:616][624]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/emitter/P_Steam_A.P_Steam_A
[2023.03.23-17.16.54:042][435]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Realistic_Starter_VFX_Pack_Vol2\Maps\Overview_Map_Night.umap: Failed to load '/Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData': Can't find file.
[2023.03.23-17.16.54:042][435]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Realistic_Starter_VFX_Pack_Vol2\Maps\Overview_Map_Night.umap: VerifyImport: Failed to load package for import object 'Package /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData'
[2023.03.23-17.16.54:762][435]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Realistic_Starter_VFX_Pack_Vol2\Maps\Overview_Map_Day.umap: Failed to load '/Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData': Can't find file.
[2023.03.23-17.16.54:762][435]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Realistic_Starter_VFX_Pack_Vol2\Maps\Overview_Map_Day.umap: VerifyImport: Failed to load package for import object 'Package /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.Spawn_Particle_C' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.Spawn_Particle:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.Spawn_Particle:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.Spawn_Particle:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.Spawn_Particle:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.SKEL_Spawn_Particle_C:ReceiveBeginPlay' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.SKEL_Spawn_Particle_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.SKEL_Spawn_Particle_C:ReceiveTick' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.SKEL_Spawn_Particle_C:UserConstructionScript' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.SKEL_Spawn_Particle_C' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:521][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.Spawn_Particle_C:ReceiveBeginPlay' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Blueprints/Spawn_Particle.PackageMetaData'
[2023.03.23-17.16.55:522][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay_Enum.PackageMetaData'
[2023.03.23-17.16.55:524][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.BP_DemoDisplay_C' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.PackageMetaData'
[2023.03.23-17.16.55:524][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.SKEL_BP_DemoDisplay_C:UserConstructionScript' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.PackageMetaData'
[2023.03.23-17.16.55:524][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.SKEL_BP_DemoDisplay_C:Add2ndLineDescription' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.PackageMetaData'
[2023.03.23-17.16.55:524][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.SKEL_BP_DemoDisplay_C:Add1stLineDescription' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.PackageMetaData'
[2023.03.23-17.16.55:524][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.SKEL_BP_DemoDisplay_C' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.PackageMetaData'
[2023.03.23-17.16.55:524][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.BP_DemoDisplay_C:UserConstructionScript' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.PackageMetaData'
[2023.03.23-17.16.55:524][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.BP_DemoDisplay_C:Add2ndLineDescription' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.PackageMetaData'
[2023.03.23-17.16.55:524][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.BP_DemoDisplay_C:Add1stLineDescription' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/BluePrint/BP_DemoDisplay.PackageMetaData'
[2023.03.23-17.16.55:567][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night.Overview_Map_Night_C' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night.PackageMetaData'
[2023.03.23-17.16.55:569][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night.SKEL_Overview_Map_Night_C' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night.PackageMetaData'
[2023.03.23-17.16.55:572][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day.Overview_Map_Day_C' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day.PackageMetaData'
[2023.03.23-17.16.55:572][435]LogMetaData: Removing '/Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day.SKEL_Overview_Map_Day_C' ref from Metadata '/Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day.PackageMetaData'
[2023.03.23-17.16.55:707][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-17.16.55:766][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-17.16.55:813][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.23-17.16.55:923][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night
[2023.03.23-17.16.55:924][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Overview_Map_NightC390CE304B3F8DC76B4C4AAA257A41BF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night.umap'
[2023.03.23-17.16.56:066][435]LogFileHelpers: Saving map 'Overview_Map_Night' took 0.303
[2023.03.23-17.16.56:068][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-17.16.56:269][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.23-17.16.56:372][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day
[2023.03.23-17.16.56:372][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Overview_Map_Day7429EE114F98D00D1661F18853D28A50.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day.umap'
[2023.03.23-17.16.56:463][435]LogFileHelpers: Saving map 'Overview_Map_Day' took 0.397
[2023.03.23-17.16.56:523][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_Puff_color
[2023.03.23-17.16.56:523][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Smoke_Puff_color1872236B4197CD0917EE4BB88B94CE77.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_Puff_color.uasset'
[2023.03.23-17.16.56:528][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Puff_A
[2023.03.23-17.16.56:528][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_Smoke_Puff_A554A24D4485A3BF4C11F6192C7CC7135.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Puff_A.uasset'
[2023.03.23-17.16.56:534][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Snow
[2023.03.23-17.16.56:534][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_Snow973C23FE4603DE9E907355B8B698EF4E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Snow.uasset'
[2023.03.23-17.16.56:543][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_C
[2023.03.23-17.16.56:543][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Water_C97C977674AEE322ED266FA82C0C13AA8.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_C.uasset'
[2023.03.23-17.16.56:547][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Water_Splat
[2023.03.23-17.16.56:547][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_Water_SplatC9311CFB4403193A8AFC82AE73CA1FE8.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Water_Splat.uasset'
[2023.03.23-17.16.56:581][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Particles/Water/sandEmitter
[2023.03.23-17.16.56:581][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/sandEmitter90266E53454CFE522ADFC280A3B571C4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Particles/Water/sandEmitter.uasset'
[2023.03.23-17.16.56:585][435]LogSavePackage: Moving output files for package: /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Water/sandEmitter
[2023.03.23-17.16.56:586][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/sandEmitter4A4DBA55450469F37FD48D8446003523.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Realistic_Starter_VFX_Pack_Vol2/Particles/Water/sandEmitter.uasset'
[2023.03.23-17.16.56:590][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Wood
[2023.03.23-17.16.56:590][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_WoodB3A9704C4C7C65EF46002F89366ABB23.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Wood.uasset'
[2023.03.23-17.16.56:593][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_D
[2023.03.23-17.16.56:594][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Water_D0197222A448F7E0A6B9C0DA316226918.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_D.uasset'
[2023.03.23-17.16.56:597][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_A
[2023.03.23-17.16.56:597][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Water_AA9381FFE49DDBFBE8221D0BD18FEB60F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_A.uasset'
[2023.03.23-17.16.56:633][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Steam_A
[2023.03.23-17.16.56:633][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Steam_A304D9A7D41A6766FCD7EE5A1D2B9B56A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Steam_A.uasset'
[2023.03.23-17.16.56:636][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Splat
[2023.03.23-17.16.56:636][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Splat929EDB28471C9A004245A2AA6A2CBB66.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Splat.uasset'
[2023.03.23-17.16.56:641][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Splash_A
[2023.03.23-17.16.56:641][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Splash_A60233A174AD0577F53DCB2890564E383.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Splash_A.uasset'
[2023.03.23-17.16.56:644][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Spark_B
[2023.03.23-17.16.56:644][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Spark_B2497C5154ED673DE944CBBB4C367ED2B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Spark_B.uasset'
[2023.03.23-17.16.56:648][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Spark_A
[2023.03.23-17.16.56:648][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Spark_A2B8FD0D2457B969AA6C2B9BE64BE30D8.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Spark_A.uasset'
[2023.03.23-17.16.56:655][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_Wisp
[2023.03.23-17.16.56:655][435]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/T_Smoke_WispE1BE148F4EE25B22326427A8AF5784D3.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_Wisp.uasset'
[2023.03.23-17.16.56:670][435]LogSavePackage: Moving output files for package: /Game/Particles/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_Ground
