Log file open, 02/13/23 15:51:40
[2023.02.14-01.05.47:790][191]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.14-01.05.49:808][396]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.14-01.05.51:824][588]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.14-01.05.53:842][778]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.14-01.05.55:861][954]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.14-01.06.58:264][781]LogHttp: Warning: 00000BFCBB665F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3BB5F46-40B9-1513-1DC2-A7A85A3B7DA8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6dd0a49a4490b3a57c35d1a1652805f6%7Cdf380e5dd4f3455f8541760420e8fb9b%7Cdc38d9e5-8652-4159-bbca-aaf0f8c7c8de&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.14-01.06.58:264][781]LogHttp: Warning: 00000BFCBB665F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.14-01.06.58:264][781]LogHttp: Warning: 00000BFCBB665F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.14-01.06.58:264][781]LogHttp: Warning: 00000BFCBB665F00: libcurl info message cache 1 (Closing connection 3)
[2023.02.14-01.06.58:264][781]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3BB5F46-40B9-1513-1DC2-A7A85A3B7DA8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6dd0a49a4490b3a57c35d1a1652805f6%7Cdf380e5dd4f3455f8541760420e8fb9b%7Cdc38d9e5-8652-4159-bbca-aaf0f8c7c8de&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.14-01.07.03:544][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-01.07.03:601][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FurnaceRepairUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset" SILENT=true
[2023.02.14-01.07.03:630][328]LogSavePackage: Moving output files for package: /Game/UIElements/FurnaceRepairUI
[2023.02.14-01.07.03:631][328]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUI7A5120FC4B03B8CBA10A6781DAB12871.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset'
[2023.02.14-01.07.03:636][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.04 sec)
[2023.02.14-01.07.03:642][328]AssetCheck: New page: Asset Save: FurnaceRepairUI
[2023.02.14-01.07.03:642][328]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI
[2023.02.14-01.07.10:199][ 60]BlueprintLog: New page: Compile FurnaceRepairUI
[2023.02.14-01.07.10:260][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.14-01.07.14:437][462]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-01.07.14:437][462]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.14-01.07.58:264][636]LogHttp: Warning: 00000BFCC3463700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3BB5F46-40B9-1513-1DC2-A7A85A3B7DA8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6dd0a49a4490b3a57c35d1a1652805f6%7Cdf380e5dd4f3455f8541760420e8fb9b%7Cdc38d9e5-8652-4159-bbca-aaf0f8c7c8de&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.14-01.07.58:264][636]LogHttp: Warning: 00000BFCC3463700: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.14-01.07.58:264][636]LogHttp: Warning: 00000BFCC3463700: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.14-01.07.58:264][636]LogHttp: Warning: 00000BFCC3463700: libcurl info message cache 1 (Closing connection 4)
[2023.02.14-01.07.58:264][636]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3BB5F46-40B9-1513-1DC2-A7A85A3B7DA8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6dd0a49a4490b3a57c35d1a1652805f6%7Cdf380e5dd4f3455f8541760420e8fb9b%7Cdc38d9e5-8652-4159-bbca-aaf0f8c7c8de&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.14-01.08.46:217][665]LogHttp: Warning: 00000BFCF52FBE00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3BB5F46-40B9-1513-1DC2-A7A85A3B7DA8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6dd0a49a4490b3a57c35d1a1652805f6%7Cdf380e5dd4f3455f8541760420e8fb9b%7Cdc38d9e5-8652-4159-bbca-aaf0f8c7c8de&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.14-01.08.46:217][665]LogHttp: Warning: 00000BFCF52FBE00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.14-01.08.46:217][665]LogHttp: Warning: 00000BFCF52FBE00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.14-01.08.46:217][665]LogHttp: Warning: 00000BFCF52FBE00: libcurl info message cache 1 (Closing connection 5)
[2023.02.14-01.08.46:217][665]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3BB5F46-40B9-1513-1DC2-A7A85A3B7DA8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6dd0a49a4490b3a57c35d1a1652805f6%7Cdf380e5dd4f3455f8541760420e8fb9b%7Cdc38d9e5-8652-4159-bbca-aaf0f8c7c8de&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.14-01.08.57:231][892]BlueprintLog: New page: Compile FurnaceRepairUI
[2023.02.14-01.08.57:292][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.14-01.08.58:094][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-01.08.58:132][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FurnaceRepairUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset" SILENT=true
[2023.02.14-01.08.58:162][960]LogSavePackage: Moving output files for package: /Game/UIElements/FurnaceRepairUI
[2023.02.14-01.08.58:163][960]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUI835642CF42AD6022AEF35BA76AF2C484.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset'
[2023.02.14-01.08.58:167][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.12 sec)
[2023.02.14-01.08.58:172][960]AssetCheck: New page: Asset Save: FurnaceRepairUI
[2023.02.14-01.08.58:173][960]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI
[2023.02.14-01.08.58:662][ 13]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-01.08.58:667][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-01.08.58:667][ 13]PIE: New page: PIE session: Steven_Map (Feb 13, 2023, 11:08:58 AM)
[2023.02.14-01.08.58:667][ 13]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.14-01.08.58:672][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004701s)
[2023.02.14-01.08.58:672][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.004725s)
[2023.02.14-01.08.58:672][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-01.08.58:672][ 13]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.14-01.08.58:672][ 13]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.02.14-01.08.58:707][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.14-01.08.58:709][ 13]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.14-01.08.58:709][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-01.08.58:709][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-01.08.58:709][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-01.08.58:709][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-01.08.58:709][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-01.08.58:709][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-01.08.58:709][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-01.08.58:709][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-01.08.58:709][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-01.08.58:709][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-01.08.58:709][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-01.08.58:711][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-01.08.58:741][ 13]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-01.08.58:742][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-01.08.58:742][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-01.08.58:742][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-01.08.58:743][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.14-01.08.58:743][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.14-01.08.58:744][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.14-01.08.58:744][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.14-01.08.58:744][ 13]LogInit: FAudioDevice initialized.
[2023.02.14-01.08.58:744][ 13]LogAudio: Display: Audio Device (ID: 11) registered with world 'Steven_Map'.
[2023.02.14-01.08.58:748][ 13]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-01.08.58:750][ 13]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.02.13-18.08.58
[2023.02.14-01.08.58:751][ 13]LogWorld: Bringing up level for play took: 0.002396
[2023.02.14-01.08.58:752][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.14-01.08.58:754][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.14-01.08.58:754][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.14-01.08.58:754][ 13]PIE: Server logged in
[2023.02.14-01.08.58:754][ 13]PIE: Play in editor total start time 0.087 seconds.
[2023.02.14-01.08.58:912][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.14-01.08.58:912][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.14-01.09.12:383][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.09.12:383][601]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.14-01.09.12:383][601]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.14-01.09.12:383][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-01.09.12:386][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-01.09.12:390][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-01.09.12:422][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-01.09.12:422][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.14-01.09.12:424][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.14-01.09.12:427][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.09.12:429][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.14-01.09.12:531][602]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.14-01.09.13:987][726]LogSlate: Window 'Message Log' being destroyed
[2023.02.14-01.09.13:991][726]LogSlate: Window 'Message Log' being destroyed
[2023.02.14-01.09.46:561][287]LogHttp: Warning: 00000BFD00464600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3BB5F46-40B9-1513-1DC2-A7A85A3B7DA8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6dd0a49a4490b3a57c35d1a1652805f6%7Cdf380e5dd4f3455f8541760420e8fb9b%7Cdc38d9e5-8652-4159-bbca-aaf0f8c7c8de&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.14-01.09.46:561][287]LogHttp: Warning: 00000BFD00464600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.14-01.09.46:561][287]LogHttp: Warning: 00000BFD00464600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.14-01.09.46:561][287]LogHttp: Warning: 00000BFD00464600: libcurl info message cache 1 (Closing connection 6)
[2023.02.14-01.09.46:561][287]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB3BB5F46-40B9-1513-1DC2-A7A85A3B7DA8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6dd0a49a4490b3a57c35d1a1652805f6%7Cdf380e5dd4f3455f8541760420e8fb9b%7Cdc38d9e5-8652-4159-bbca-aaf0f8c7c8de&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.14-01.09.46:750][307]BlueprintLog: New page: Compile FurnaceRepairUI
[2023.02.14-01.09.46:809][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.14-01.09.47:645][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-01.09.47:680][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FurnaceRepairUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset" SILENT=true
[2023.02.14-01.09.47:710][376]LogSavePackage: Moving output files for package: /Game/UIElements/FurnaceRepairUI
[2023.02.14-01.09.47:710][376]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUI235F0B524173AC715609348786E836D2.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset'
[2023.02.14-01.09.47:716][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.19 sec)
[2023.02.14-01.09.47:721][376]AssetCheck: New page: Asset Save: FurnaceRepairUI
[2023.02.14-01.09.47:721][376]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI
[2023.02.14-01.09.55:049][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-01.09.55:054][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-01.09.55:054][124]PIE: New page: PIE session: Steven_Map (Feb 13, 2023, 11:09:55 AM)
[2023.02.14-01.09.55:054][124]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.14-01.09.55:059][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004748s)
[2023.02.14-01.09.55:059][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.004771s)
[2023.02.14-01.09.55:059][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-01.09.55:059][124]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.14-01.09.55:059][124]LogPlayLevel: PIE: World Init took: (0.000548s)
[2023.02.14-01.09.55:093][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.14-01.09.55:095][124]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.14-01.09.55:095][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-01.09.55:095][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-01.09.55:095][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-01.09.55:095][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-01.09.55:095][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-01.09.55:095][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-01.09.55:095][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-01.09.55:095][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-01.09.55:096][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-01.09.55:096][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-01.09.55:096][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-01.09.55:097][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-01.09.55:118][124]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.14-01.09.55:118][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-01.09.55:118][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-01.09.55:118][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-01.09.55:119][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.14-01.09.55:119][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.14-01.09.55:120][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.14-01.09.55:120][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.14-01.09.55:120][124]LogInit: FAudioDevice initialized.
[2023.02.14-01.09.55:120][124]LogAudio: Display: Audio Device (ID: 12) registered with world 'Steven_Map'.
[2023.02.14-01.09.55:125][124]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-01.09.55:127][124]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.02.13-18.09.55
[2023.02.14-01.09.55:128][124]LogWorld: Bringing up level for play took: 0.002281
[2023.02.14-01.09.55:129][124]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.14-01.09.55:131][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.14-01.09.55:131][124]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.14-01.09.55:131][124]PIE: Server logged in
[2023.02.14-01.09.55:131][124]PIE: Play in editor total start time 0.078 seconds.
[2023.02.14-01.09.55:293][131]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property None_ExecuteUbergraph_Steven_Map_RefProperty". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.14-01.09.55:293][131]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Play Graph:  EventGraph Function:  Execute Ubergraph Steven Map Blueprint:  Steven_Map
[2023.02.14-01.10.18:053][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.10.18:053][828]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.14-01.10.18:053][828]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.14-01.10.18:053][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-01.10.18:057][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-01.10.18:062][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-01.10.18:096][828]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-01.10.18:096][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.14-01.10.18:098][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.14-01.10.18:101][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.10.18:104][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.14-01.10.18:214][829]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.14-01.10.19:375][922]LogSlate: Window 'Message Log' being destroyed
[2023.02.14-01.10.19:378][922]LogSlate: Window 'Message Log' being destroyed
[2023.02.14-01.10.34:927][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-01.10.34:979][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/FurnaceRepairUI" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset" SILENT=true
[2023.02.14-01.10.35:010][498]LogSavePackage: Moving output files for package: /Game/UIElements/FurnaceRepairUI
[2023.02.14-01.10.35:010][498]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/FurnaceRepairUIEEC711424E49D795562601B9900B3119.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/FurnaceRepairUI.uasset'
[2023.02.14-01.10.35:016][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.28 sec)
[2023.02.14-01.10.35:022][498]AssetCheck: New page: Asset Save: FurnaceRepairUI
[2023.02.14-01.10.35:022][498]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/FurnaceRepairUI.FurnaceRepairUI
[2023.02.14-01.10.36:313][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-01.10.36:318][631]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.14-01.10.36:319][631]LogPlayLevel: [PlayLevel] Compiling FurnaceRepairUI before play...
[2023.02.14-01.10.36:418][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.14-01.10.36:420][631]LogPlayLevel: PlayLevel: Blueprint regeneration took 102 ms (1 blueprints)
[2023.02.14-01.10.36:420][631]PIE: New page: PIE session: Steven_Map (Feb 13, 2023, 11:10:36 AM)
[2023.02.14-01.10.36:420][631]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.14-01.10.36:425][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004673s)
[2023.02.14-01.10.36:425][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.004695s)
[2023.02.14-01.10.36:425][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-01.10.36:425][631]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.14-01.10.36:426][631]LogPlayLevel: PIE: World Init took: (0.000564s)
[2023.02.14-01.10.36:458][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.14-01.10.36:459][631]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.14-01.10.36:459][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-01.10.36:459][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-01.10.36:459][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-01.10.36:459][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-01.10.36:459][631]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-01.10.36:459][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-01.10.36:459][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-01.10.36:459][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-01.10.36:459][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-01.10.36:459][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-01.10.36:459][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
