Log file open, 04/25/23 14:12:18
[2023.04.25-21.16.49:553][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_BC'
[2023.04.25-21.16.49:553][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_N': Can't find file.
[2023.04.25-21.16.49:553][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_N'
[2023.04.25-21.16.49:554][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_ORM': Can't find file.
[2023.04.25-21.16.49:554][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_ORM'
[2023.04.25-21.16.49:559][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_BC': Can't find file.
[2023.04.25-21.16.49:559][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_BC'
[2023.04.25-21.16.49:560][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_N': Can't find file.
[2023.04.25-21.16.49:560][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_N'
[2023.04.25-21.16.49:560][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_ORM': Can't find file.
[2023.04.25-21.16.49:560][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_BottleTranslucent01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_ORM'
[2023.04.25-21.16.49:562][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_E': Can't find file.
[2023.04.25-21.16.49:562][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_E'
[2023.04.25-21.16.49:563][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: Failed to load '/Game/Textures/T_FoodAssets01_ID1_RGBAMask': Can't find file.
[2023.04.25-21.16.49:563][190]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FoodAssets01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FoodAssets01_ID1_RGBAMask'
[2023.04.25-21.16.50:231][190]LogMaterial: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureObject) Texture Object> Requires valid texture

[2023.04.25-21.16.50:739][190]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Steven_Map2.Steven_Map2
[2023.04.25-21.16.50:739][190]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.25-21.16.50:739][190]LightingResults: New page: Lighting Build
[2023.04.25-21.16.50:739][190]LoadErrors: New page: Loading map: Steven_Map2.umap
[2023.04.25-21.16.50:758][190]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.16.50:759][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-21.16.50:759][190]MapCheck: New page: Map Check
[2023.04.25-21.16.50:759][190]LightingResults: New page: Lighting Build
[2023.04.25-21.16.50:814][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-21.16.50:827][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.04.25-21.16.50:970][190]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-21.16.50:980][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-21.16.51:068][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.04.25-21.16.51:118][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.25-21.16.51:353][190]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map2'.
[2023.04.25-21.16.51:353][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-21.16.51:353][190]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-21.16.51:906][190]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.25-21.16.52:032][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.04.25-21.16.52:048][190]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.25-21.16.52:048][190]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.533ms to complete.
[2023.04.25-21.16.52:048][190]LogFileHelpers: Loading map 'Steven_Map2' took 1.309
[2023.04.25-21.17.29:386][875]LogAudioEditor: Performing atomic reimport of [C:/Users/harla/OneDrive/Documents/Audacity/OmniGlass-Alarm3.wav]
[2023.04.25-21.17.29:387][875]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 C:/Users/harla/OneDrive/Documents/Audacity/OmniGlass-Alarm3.wav)
[2023.04.25-21.17.29:390][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm3...
[2023.04.25-21.17.29:402][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm3.OmniGlass-Alarm3: 262144
[2023.04.25-21.17.29:402][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm3...
[2023.04.25-21.17.29:411][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm3.OmniGlass-Alarm3: 262144
[2023.04.25-21.17.29:411][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm3...
[2023.04.25-21.17.29:411][875]LogAudioEditor: -- imported successfully
[2023.04.25-21.17.29:421][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm3.OmniGlass-Alarm3: 262144
[2023.04.25-21.17.29:421][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm3...
[2023.04.25-21.17.29:430][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm3.OmniGlass-Alarm3: 262144
[2023.04.25-21.17.29:431][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm3...
[2023.04.25-21.17.29:440][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm3.OmniGlass-Alarm3: 262144
[2023.04.25-21.17.29:453][875]LogAudioEditor: Performing atomic reimport of [C:/Users/harla/OneDrive/Documents/Audacity/OmniGlass-Alarm4.wav]
[2023.04.25-21.17.29:453][875]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 C:/Users/harla/OneDrive/Documents/Audacity/OmniGlass-Alarm4.wav)
[2023.04.25-21.17.29:454][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm4...
[2023.04.25-21.17.29:458][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm4.OmniGlass-Alarm4: 262144
[2023.04.25-21.17.29:459][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm4...
[2023.04.25-21.17.29:463][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm4.OmniGlass-Alarm4: 262144
[2023.04.25-21.17.29:463][875]LogAudioEditor: -- imported successfully
[2023.04.25-21.17.29:463][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm4...
[2023.04.25-21.17.29:467][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm4.OmniGlass-Alarm4: 262144
[2023.04.25-21.17.29:467][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm4...
[2023.04.25-21.17.29:471][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm4.OmniGlass-Alarm4: 262144
[2023.04.25-21.17.29:473][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm4...
[2023.04.25-21.17.29:476][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm4.OmniGlass-Alarm4: 262144
[2023.04.25-21.17.29:499][875]LogAudioEditor: Performing atomic reimport of [C:/Users/harla/OneDrive/Documents/Audacity/OmniGlass-Alarm5.wav]
[2023.04.25-21.17.29:500][875]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 C:/Users/harla/OneDrive/Documents/Audacity/OmniGlass-Alarm5.wav)
[2023.04.25-21.17.29:501][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm5...
[2023.04.25-21.17.29:509][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm5.OmniGlass-Alarm5: 262144
[2023.04.25-21.17.29:509][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm5...
[2023.04.25-21.17.29:518][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm5.OmniGlass-Alarm5: 262144
[2023.04.25-21.17.29:519][875]LogAudioEditor: -- imported successfully
[2023.04.25-21.17.29:519][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm5...
[2023.04.25-21.17.29:527][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm5.OmniGlass-Alarm5: 262144
[2023.04.25-21.17.29:528][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm5...
[2023.04.25-21.17.29:535][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm5.OmniGlass-Alarm5: 262144
[2023.04.25-21.17.29:535][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm5...
[2023.04.25-21.17.29:544][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm5.OmniGlass-Alarm5: 262144
[2023.04.25-21.17.29:566][875]LogAudioEditor: Performing atomic reimport of [C:/Users/harla/OneDrive/Documents/Audacity/OmniGlass-Alarm2.wav]
[2023.04.25-21.17.29:567][875]LogFactory: FactoryCreateFile: SoundWave with ReimportSoundFactory (0 0 C:/Users/harla/OneDrive/Documents/Audacity/OmniGlass-Alarm2.wav)
[2023.04.25-21.17.29:569][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm2...
[2023.04.25-21.17.29:575][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm2.OmniGlass-Alarm2: 262144
[2023.04.25-21.17.29:575][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm2...
[2023.04.25-21.17.29:581][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm2.OmniGlass-Alarm2: 262144
[2023.04.25-21.17.29:581][875]LogAudioEditor: -- imported successfully
[2023.04.25-21.17.29:581][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm2...
[2023.04.25-21.17.29:588][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm2.OmniGlass-Alarm2: 262144
[2023.04.25-21.17.29:588][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm2...
[2023.04.25-21.17.29:594][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm2.OmniGlass-Alarm2: 262144
[2023.04.25-21.17.29:595][875]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-Alarm2...
[2023.04.25-21.17.29:601][875]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-Alarm2.OmniGlass-Alarm2: 262144
[2023.04.25-21.17.35:937][155]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\harla\OneDrive\Documents\Audacity\OmniGlass-SandFall.wav)
[2023.04.25-21.17.35:965][155]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-SandFall...
[2023.04.25-21.17.36:274][155]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-SandFall.OmniGlass-SandFall: 262144
[2023.04.25-21.17.36:281][155]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave OmniGlass-SandFall...
[2023.04.25-21.17.36:859][174]LogAudio: Display: Chunk size for SoundWave /Game/Sounds/SoundSources/OmniGlass-SandFall.OmniGlass-SandFall: 262144
[2023.04.25-21.17.43:819][478]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Sounds/SoundSources/OmniGlass-SandFall.OmniGlass-SandFall
[2023.04.25-21.17.48:465][651]LogSlate: Window 'OmniGlass-SandFall' being destroyed
[2023.04.25-21.17.55:655][959]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Sounds/SoundSources/OmniGlass-SandFall.OmniGlass-SandFall
[2023.04.25-21.18.00:090][133]LogSlate: Window 'OmniGlass-SandFall' being destroyed
[2023.04.25-21.18.07:615][470]LogContentBrowser: Deferred new asset file creation: OmniGlass-SandFall_Cue
[2023.04.25-21.18.07:637][470]LogContentBrowser: Creating deferred item: OmniGlass-SandFall_Cue
[2023.04.25-21.18.07:659][471]LogContentBrowser: Renaming the item being created (Deferred Item: OmniGlass-SandFall_Cue).
[2023.04.25-21.18.08:403][513]LogContentBrowser: Attempting asset rename: OmniGlass-SandFall_Cue -> OmniGlass-SandFall_Cue
[2023.04.25-21.18.08:410][513]LogContentBrowser: End creating deferred item OmniGlass-SandFall_Cue
[2023.04.25-21.18.13:234][852]LogMetaData: Removing '/Game/Sounds/OmniGlass-SandFall_Cue.OmniGlass-SandFall_Cue:SoundCueGraph_0.SoundCueGraphNode_Root_0' ref from Metadata '/Game/Sounds/SoundSources/OmniGlass-SandFall_Cue.PackageMetaData'
[2023.04.25-21.18.13:238][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-21.18.13:321][852]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.016812 seconds
[2023.04.25-21.18.13:325][852]LogSerialization: UsePackageTrailer: 'true'
[2023.04.25-21.18.13:328][852]LogSavePackage: Moving output files for package: /Game/Sounds/OmniGlass-SandFall_Cue
[2023.04.25-21.18.13:328][852]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniGlass-SandFall_CueC7E7F7E94061540029A2DA8F57E4751E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Sounds/OmniGlass-SandFall_Cue.uasset'
[2023.04.25-21.18.13:345][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms
[2023.04.25-21.18.13:425][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.04.25-21.18.13:484][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.04.25-21.18.13:537][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.25-21.18.13:576][852]AssetCheck: New page: Asset Save: OmniGlass-SandFall_Cue
[2023.04.25-21.18.13:577][852]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Sounds/OmniGlass-SandFall_Cue.OmniGlass-SandFall_Cue
[2023.04.25-21.18.21:934][294]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/Sounds/OmniGlass-SandFall_Cue.OmniGlass-SandFall_Cue
[2023.04.25-21.18.23:440][322]LogSlate: Took 0.000796 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.25-21.18.26:046][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-21.18.26:116][448]LogSavePackage: Moving output files for package: /Game/Sounds/OmniGlass-SandFall_Cue
[2023.04.25-21.18.26:117][448]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniGlass-SandFall_CueF93251044E5741D6F1E407B0ED625282.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Sounds/OmniGlass-SandFall_Cue.uasset'
[2023.04.25-21.18.26:127][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 188 ms)
[2023.04.25-21.18.26:140][448]AssetCheck: New page: Asset Save: OmniGlass-SandFall_Cue
[2023.04.25-21.18.26:141][448]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Sounds/OmniGlass-SandFall_Cue.OmniGlass-SandFall_Cue
[2023.04.25-21.18.43:415][224]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Chute.Chute
[2023.04.25-21.18.43:416][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-21.18.45:049][247]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.04.25-21.19.24:178][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-21.19.24:266][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Chute" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Chute.uasset" SILENT=true
[2023.04.25-21.19.24:286][883]LogSavePackage: Moving output files for package: /Game/Blueprints/Chute
[2023.04.25-21.19.24:287][883]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute8B892CB843C75A6FE818B5BE752D2EC9.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Chute.uasset'
[2023.04.25-21.19.24:302][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 312 ms)
[2023.04.25-21.19.24:317][883]AssetCheck: New page: Asset Save: Chute
[2023.04.25-21.19.24:317][883]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Chute.Chute
[2023.04.25-21.19.42:389][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-21.19.42:457][193]LogSavePackage: Moving output files for package: /Game/Sounds/OmniGlass-SandFall_Cue
[2023.04.25-21.19.42:458][193]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/OmniGlass-SandFall_Cue2B368AFA4B194823378B2D8663D3194F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Sounds/OmniGlass-SandFall_Cue.uasset'
[2023.04.25-21.19.42:469][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 392 ms)
[2023.04.25-21.19.42:484][193]AssetCheck: New page: Asset Save: OmniGlass-SandFall_Cue
[2023.04.25-21.19.42:484][193]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/Sounds/OmniGlass-SandFall_Cue.OmniGlass-SandFall_Cue
[2023.04.25-21.19.43:491][257]LogSlate: Window 'OmniGlass-SandFall_Cue' being destroyed
[2023.04.25-21.19.48:739][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-21.19.48:820][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Chute" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Chute.uasset" SILENT=true
[2023.04.25-21.19.48:839][745]LogSavePackage: Moving output files for package: /Game/Blueprints/Chute
[2023.04.25-21.19.48:839][745]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute7AC77CCA41DE4F46A360509C24C0C1A9.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Chute.uasset'
[2023.04.25-21.19.48:849][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 503 ms)
[2023.04.25-21.19.48:864][745]AssetCheck: New page: Asset Save: Chute
[2023.04.25-21.19.48:864][745]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Chute.Chute
[2023.04.25-21.19.49:901][841]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-21.19.49:913][841]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.25-21.19.49:924][841]LogPlayLevel: [PlayLevel] Compiling Chute before play...
[2023.04.25-21.19.50:115][841]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.04.25-21.19.50:119][841]LogPlayLevel: PlayLevel: Blueprint regeneration took 206 ms (1 blueprints)
[2023.04.25-21.19.50:119][841]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 7:19:50 AM)
[2023.04.25-21.19.50:124][841]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-21.19.50:475][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.351023s)
[2023.04.25-21.19.50:475][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.351121s)
[2023.04.25-21.19.50:475][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-21.19.50:475][841]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-21.19.50:477][841]LogPlayLevel: PIE: World Init took: (0.002155s)
[2023.04.25-21.19.50:549][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.04.25-21.19.50:553][841]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.25-21.19.50:553][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-21.19.50:553][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-21.19.50:553][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-21.19.50:553][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-21.19.50:553][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-21.19.50:553][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-21.19.50:553][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-21.19.50:553][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-21.19.50:553][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-21.19.50:553][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-21.19.50:553][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-21.19.50:557][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-21.19.50:622][841]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-21.19.50:623][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-21.19.50:623][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-21.19.50:623][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-21.19.50:625][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
