Log file open, 04/10/23 20:06:51
[2023.04.11-03.06.59:844][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.04.11-03.06.59:850][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.04.11-03.06.59:857][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.04.11-03.06.59:863][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.04.11-03.06.59:872][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.04.11-03.06.59:878][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.04.11-03.06.59:885][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.04.11-03.06.59:892][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.04.11-03.06.59:903][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.04.11-03.06.59:913][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.04.11-03.06.59:918][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.04.11-03.06.59:928][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.04.11-03.06.59:941][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.04.11-03.06.59:949][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.04.11-03.06.59:954][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.04.11-03.06.59:962][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.04.11-03.07.01:437][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.11-03.07.01:443][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-03.07.01:443][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.11-03.07.01:890][  0]SourceControl: Source control is disabled
[2023.04.11-03.07.01:893][  0]SourceControl: Source control is disabled
[2023.04.11-03.07.01:900][  0]SourceControl: Source control is disabled
[2023.04.11-03.07.01:905][  0]LogUProjectInfo: Found projects:
[2023.04.11-03.07.01:985][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.11-03.07.02:046][  0]LogCollectionManager: Loaded 0 collections in 0.002037 seconds
[2023.04.11-03.07.02:048][  0]LogFileCache: Scanning file cache for directory 'C:/GameProjects/CPI441_Omniverse/Omniverse/Saved/Collections/' took 0.00s
[2023.04.11-03.07.02:050][  0]LogFileCache: Scanning file cache for directory 'C:/GameProjects/CPI441_Omniverse/Omniverse/Content/Developers/steve/Collections/' took 0.00s
[2023.04.11-03.07.02:051][  0]LogFileCache: Scanning file cache for directory 'C:/GameProjects/CPI441_Omniverse/Omniverse/Content/Collections/' took 0.00s
[2023.04.11-03.07.02:436][  0]LogEngine: Initializing Engine...
[2023.04.11-03.07.02:449][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.11-03.07.02:466][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.11-03.07.02:468][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.04.11-03.07.02:472][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.04.11-03.07.02:475][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.04.11-03.07.02:478][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.04.11-03.07.02:481][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.04.11-03.07.02:483][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.04.11-03.07.02:563][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.11-03.07.02:583][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-03.07.02:610][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.11-03.07.02:611][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.11-03.07.02:611][  0]LogInit: Texture streaming: Enabled
[2023.04.11-03.07.02:640][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.11-03.07.02:649][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.11-03.07.02:669][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.11-03.07.02:670][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.11-03.07.02:671][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.11-03.07.02:674][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.11-03.07.02:674][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.11-03.07.02:674][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.11-03.07.02:674][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.11-03.07.02:675][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.11-03.07.02:675][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.11-03.07.02:675][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-03.07.02:675][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-03.07.02:675][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-03.07.02:675][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-03.07.02:675][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-03.07.02:675][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-03.07.02:675][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-03.07.02:675][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-03.07.02:675][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-03.07.02:675][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-03.07.02:675][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-03.07.02:682][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-03.07.02:868][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-03.07.02:868][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-03.07.02:871][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-03.07.02:871][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-03.07.02:873][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.11-03.07.02:873][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.11-03.07.02:875][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.11-03.07.02:875][  0]LogInit: FAudioDevice initialized.
[2023.04.11-03.07.02:875][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.11-03.07.02:875][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.11-03.07.02:894][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.11-03.07.02:903][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.11-03.07.02:904][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.11-03.07.02:906][  0]LogLiveCoding: Display: First instance in process group "UE_Omniverse_0x144020f4", spawning console
[2023.04.11-03.07.02:913][  0]LogLiveCoding: Display: Waiting for server
[2023.04.11-03.07.03:414][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.11-03.07.03:465][  0]LogInit: Transaction tracking system initialized
[2023.04.11-03.07.03:520][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.11-03.07.03:520][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.11-03.07.03:527][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007273 seconds (Found 118 uncontrolled assets)
[2023.04.11-03.07.03:564][  0]BlueprintLog: New page: Editor Load
[2023.04.11-03.07.03:737][  0]LocalizationService: Localization service is disabled
[2023.04.11-03.07.03:783][  0]TimingProfiler: Initialize
[2023.04.11-03.07.03:783][  0]TimingProfiler: OnSessionChanged
[2023.04.11-03.07.03:783][  0]LoadingProfiler: Initialize
[2023.04.11-03.07.03:783][  0]LoadingProfiler: OnSessionChanged
[2023.04.11-03.07.03:783][  0]NetworkingProfiler: Initialize
[2023.04.11-03.07.03:783][  0]NetworkingProfiler: OnSessionChanged
[2023.04.11-03.07.03:783][  0]MemoryProfiler: Initialize
[2023.04.11-03.07.03:783][  0]MemoryProfiler: OnSessionChanged
[2023.04.11-03.07.04:125][  0]LogFileCache: Scanning file cache for directory 'C:/GameProjects/CPI441_Omniverse/Omniverse/Content/' took 0.03s
[2023.04.11-03.07.04:198][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.11-03.07.04:324][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.11-03.07.04:512][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.11-03.07.04:515][  0]SourceControl: Source control is disabled
[2023.04.11-03.07.04:515][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.304
[2023.04.11-03.07.04:515][  0]Cmd: MAP LOAD FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-03.07.04:515][  0]LightingResults: New page: Lighting Build
[2023.04.11-03.07.04:521][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.11-03.07.04:521][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-03.07.04:521][  0]MapCheck: New page: Map Check
[2023.04.11-03.07.04:521][  0]LightingResults: New page: Lighting Build
[2023.04.11-03.07.04:526][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-03.07.04:530][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.11-03.07.04:618][  0]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_BC': Can't find file.
[2023.04.11-03.07.04:618][  0]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_BC'
[2023.04.11-03.07.04:618][  0]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_N': Can't find file.
[2023.04.11-03.07.04:618][  0]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_N'
[2023.04.11-03.07.04:618][  0]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: Failed to load '/Game/Textures/T_OfficeCeilingProps_ORM': Can't find file.
[2023.04.11-03.07.04:618][  0]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCeilingProps.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_OfficeCeilingProps_ORM'
[2023.04.11-03.07.05:174][  0]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: Failed to load '/Game/Textures/T_Background2_ORM': Can't find file.
[2023.04.11-03.07.05:174][  0]LogLinker: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\Materials\MI_Background2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Background2_ORM'
[2023.04.11-03.07.05:493][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/AdvancedGlassPack/Textures/T_HDR_Test.T_HDR_Test', its maximum texture size has been explicitly set to 512.
[2023.04.11-03.07.05:950][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.04.11-03.07.05:951][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-03.07.05:951][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.11-03.07.06:048][  0]LogSkeletalMesh: Building Skeletal Mesh armbaseAni_Base...
[2023.04.11-03.07.06:056][  0]LogSkeletalMesh: Display: /Game/Model/RobotArm/Armbase/armbaseAni.armbaseAni_Base ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.04.11-03.07.06:070][  0]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/Model/RobotArm/Armbase/armbaseAni.armbaseAni_Base
[2023.04.11-03.07.06:070][  0]LogSkeletalMesh: Building Skeletal Mesh armbaseAni_Circle001...
[2023.04.11-03.07.06:079][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Model/RobotArm/Armbase/armbaseAni.armbaseAni_Circle001
[2023.04.11-03.07.06:080][  0]LogSkeletalMesh: Building Skeletal Mesh armbaseAni_Circle002...
[2023.04.11-03.07.06:087][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Model/RobotArm/Armbase/armbaseAni.armbaseAni_Circle002
[2023.04.11-03.07.06:087][  0]LogSkeletalMesh: Building Skeletal Mesh armbaseAni_Circle003...
[2023.04.11-03.07.06:095][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Model/RobotArm/Armbase/armbaseAni.armbaseAni_Circle003
[2023.04.11-03.07.06:097][  0]LogSkeletalMesh: Building Skeletal Mesh roboticArm_ani_Base...
[2023.04.11-03.07.06:108][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (roboticArm_ani_Base) ...
[2023.04.11-03.07.06:437][  0]LogSkeletalMesh: Display: /Game/Model/RobotArm/roboticArm_ani.roboticArm_ani_Base ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.04.11-03.07.08:665][  0]LogSkeletalMesh: Built Skeletal Mesh [2.57s] /Game/Model/RobotArm/roboticArm_ani.roboticArm_ani_Base
[2023.04.11-03.07.08:665][  0]LogSkeletalMesh: Building Skeletal Mesh roboticArm_ani_Box002...
[2023.04.11-03.07.08:668][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Model/RobotArm/roboticArm_ani.roboticArm_ani_Box002
[2023.04.11-03.07.08:668][  0]LogSkeletalMesh: Building Skeletal Mesh roboticArm_ani_Circle003...
[2023.04.11-03.07.08:675][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Model/RobotArm/roboticArm_ani.roboticArm_ani_Circle003
[2023.04.11-03.07.08:675][  0]LogSkeletalMesh: Building Skeletal Mesh roboticArm_ani_Circle001...
[2023.04.11-03.07.08:683][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Model/RobotArm/roboticArm_ani.roboticArm_ani_Circle001
[2023.04.11-03.07.08:683][  0]LogSkeletalMesh: Building Skeletal Mesh roboticArm_ani_Circle002...
[2023.04.11-03.07.08:691][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Model/RobotArm/roboticArm_ani.roboticArm_ani_Circle002
[2023.04.11-03.07.08:756][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-03.07.08:928][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.11-03.07.08:929][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-03.07.08:930][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.383ms to complete.
[2023.04.11-03.07.08:930][  0]LogFileHelpers: Loading map 'Steven_Map' took 4.415
[2023.04.11-03.07.08:960][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.750
[2023.04.11-03.07.08:961][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-03.07.08:961][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-03.07.08:961][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.11-03.07.08:961][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.11-03.07.08:961][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.11-03.07.08:961][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-03.07.08:961][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-03.07.08:961][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-03.07.08:961][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-03.07.08:961][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-03.07.09:135][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-03.07.09:146][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-03.07.09:152][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-03.07.09:159][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-03.07.09:233][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.11-03.07.09:243][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.11-03.07.09:251][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.11-03.07.09:257][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.11-03.07.09:264][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.11-03.07.09:269][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.11-03.07.09:275][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-03.07.09:281][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-03.07.09:289][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-03.07.09:294][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-03.07.09:830][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-03.07.09:834][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-03.07.09:842][  0]LogSlate: Took 0.004229 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-03.07.09:843][  0]LogSlate: Took 0.000652 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-03.07.09:857][  0]LogViewport: Scene viewport resized to 1558x410, mode Windowed.
[2023.04.11-03.07.09:895][  0]LogSlate: Took 0.000873 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-03.07.10:802][  0]LogStall: Startup...
[2023.04.11-03.07.10:804][  0]LogStall: Startup complete.
[2023.04.11-03.07.10:817][  0]LogLoad: (Engine Initialization) Total time: 19.61 seconds
[2023.04.11-03.07.10:817][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-03.07.10:841][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Model/RobotArm/roboticArm_ani_Circle003_Anim.roboticArm_ani_Circle003_Anim
[2023.04.11-03.07.10:841][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Model/RobotArm/roboticArm_ani_Base_Anim.roboticArm_ani_Base_Anim
[2023.04.11-03.07.10:877][  0]LogAssetRegistry: Asset discovery search completed in 16.0597 seconds
[2023.04.11-03.07.10:889][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.11-03.07.11:389][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.11-03.07.11:519][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Model/RobotArm/Armbase/armbaseAni_Circle003_Anim.armbaseAni_Circle003_Anim
[2023.04.11-03.07.11:519][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Model/RobotArm/Armbase/armbaseAni_Circle002_Anim.armbaseAni_Circle002_Anim
[2023.04.11-03.07.11:713][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Model/RobotArm/Armbase/armbaseAni_Base_Anim.armbaseAni_Base_Anim
[2023.04.11-03.07.11:713][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Model/RobotArm/Armbase/armbaseAni_Circle001_Anim.armbaseAni_Circle001_Anim
[2023.04.11-03.07.26:807][834]LogViewport: Scene viewport resized to 1558x428, mode Windowed.
[2023.04.11-03.07.26:849][836]LogViewport: Scene viewport resized to 1558x471, mode Windowed.
[2023.04.11-03.07.26:907][838]LogViewport: Scene viewport resized to 1558x514, mode Windowed.
[2023.04.11-03.07.26:973][840]LogViewport: Scene viewport resized to 1558x598, mode Windowed.
[2023.04.11-03.07.27:006][841]LogViewport: Scene viewport resized to 1558x618, mode Windowed.
[2023.04.11-03.07.27:076][843]LogViewport: Scene viewport resized to 1558x642, mode Windowed.
[2023.04.11-03.07.27:128][845]LogViewport: Scene viewport resized to 1558x648, mode Windowed.
[2023.04.11-03.07.27:176][847]LogViewport: Scene viewport resized to 1558x659, mode Windowed.
[2023.04.11-03.07.48:468][ 87]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.11-03.08.46:789][488]LogViewport: Scene viewport resized to 1558x651, mode Windowed.
[2023.04.11-03.08.46:806][489]LogViewport: Scene viewport resized to 1558x645, mode Windowed.
[2023.04.11-03.08.46:860][491]LogViewport: Scene viewport resized to 1558x615, mode Windowed.
[2023.04.11-03.08.46:895][493]LogViewport: Scene viewport resized to 1558x607, mode Windowed.
[2023.04.11-03.08.46:929][495]LogViewport: Scene viewport resized to 1558x596, mode Windowed.
[2023.04.11-03.08.46:962][497]LogViewport: Scene viewport resized to 1558x588, mode Windowed.
[2023.04.11-03.08.46:996][499]LogViewport: Scene viewport resized to 1558x576, mode Windowed.
[2023.04.11-03.08.47:013][500]LogViewport: Scene viewport resized to 1558x568, mode Windowed.
