Log file open, 04/24/23 15:00:12
[2023.04.24-22.16.31:651][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.24-22.16.31:651][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.24-22.16.31:651][200]LogInit: FAudioDevice initialized.
[2023.04.24-22.16.31:651][200]LogAudio: Display: Audio Device (ID: 8) registered with world 'Steven_Map2'.
[2023.04.24-22.16.31:768][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-22.16.31:768][200]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-22.16.32:089][200]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.24-15.16.32
[2023.04.24-22.16.32:097][200]LogWorld: Bringing up level for play took: 0.328564
[2023.04.24-22.16.32:100][200]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.24-22.16.32:106][200]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.24-22.16.32:106][200]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.24-22.16.32:109][200]PIE: Server logged in
[2023.04.24-22.16.32:109][200]PIE: Play in editor total start time 1.138 seconds.
[2023.04.24-22.16.32:450][200]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.24-22.16.54:120][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-22.16.54:120][731]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.24-22.16.54:122][731]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-22.16.54:141][731]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-22.16.54:176][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-22.16.54:203][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-22.16.54:215][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-22.16.54:285][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.24-22.16.54:288][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.24-22.16.54:330][731]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.24-22.16.54:449][732]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.24-22.16.59:233][218]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-22.16.59:246][218]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.24-22.16.59:259][218]LogPlayLevel: [PlayLevel] Compiling Machine before play...
[2023.04.24-22.16.59:404][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.24-22.16.59:407][218]LogPlayLevel: PlayLevel: Blueprint regeneration took 161 ms (1 blueprints)
[2023.04.24-22.16.59:407][218]PIE: New page: PIE session: Steven_Map2 (Apr 24, 2023, 8:16:59 AM)
[2023.04.24-22.16.59:407][218]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.24-22.16.59:704][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.296027s)
[2023.04.24-22.16.59:704][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.296085s)
[2023.04.24-22.16.59:704][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-22.16.59:704][218]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.24-22.16.59:706][218]LogPlayLevel: PIE: World Init took: (0.002957s)
[2023.04.24-22.16.59:754][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.24-22.16.59:755][218]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.24-22.16.59:755][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-22.16.59:755][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-22.16.59:755][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-22.16.59:756][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-22.16.59:756][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-22.16.59:756][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-22.16.59:756][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-22.16.59:756][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-22.16.59:756][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-22.16.59:756][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-22.16.59:756][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-22.16.59:759][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-22.16.59:807][218]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.04.24-22.16.59:808][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-22.16.59:808][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-22.16.59:808][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-22.16.59:808][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.24-22.16.59:808][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.24-22.16.59:811][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.24-22.16.59:811][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.24-22.16.59:811][218]LogInit: FAudioDevice initialized.
[2023.04.24-22.16.59:811][218]LogAudio: Display: Audio Device (ID: 9) registered with world 'Steven_Map2'.
[2023.04.24-22.16.59:903][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-22.16.59:903][218]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-22.17.00:150][218]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.24-15.17.00
[2023.04.24-22.17.00:158][218]LogWorld: Bringing up level for play took: 0.253036
[2023.04.24-22.17.00:161][218]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.24-22.17.00:167][218]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.24-22.17.00:167][218]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.24-22.17.00:169][218]PIE: Server logged in
[2023.04.24-22.17.00:170][218]PIE: Play in editor total start time 0.925 seconds.
[2023.04.24-22.17.00:422][218]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.24-22.17.25:161][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-22.17.25:161][828]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.24-22.17.25:163][828]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-22.17.25:205][828]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-22.17.25:241][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-22.17.25:266][828]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-22.17.25:278][828]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-22.17.25:354][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.24-22.17.25:356][828]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.24-22.17.25:399][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.24-22.17.25:529][829]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.24-22.17.29:660][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-22.17.29:727][235]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Machine" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Machine.uasset" SILENT=true
[2023.04.24-22.17.29:753][235]LogSavePackage: Moving output files for package: /Game/Blueprints/Machine
[2023.04.24-22.17.29:755][235]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineDA8572C04783B537AA73BF8BA032627A.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Machine.uasset'
[2023.04.24-22.17.29:763][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 3.32 sec)
[2023.04.24-22.17.29:773][235]AssetCheck: New page: Asset Save: Machine
[2023.04.24-22.17.29:773][235]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Machine.Machine
[2023.04.24-22.17.30:512][304]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-22.17.30:522][304]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.24-22.17.30:534][304]LogPlayLevel: [PlayLevel] Compiling Machine before play...
[2023.04.24-22.17.30:670][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.24-22.17.30:673][304]LogPlayLevel: PlayLevel: Blueprint regeneration took 151 ms (1 blueprints)
[2023.04.24-22.17.30:673][304]PIE: New page: PIE session: Steven_Map2 (Apr 24, 2023, 8:17:30 AM)
[2023.04.24-22.17.30:673][304]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.24-22.17.30:944][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.270372s)
[2023.04.24-22.17.30:944][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.270427s)
[2023.04.24-22.17.30:944][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-22.17.30:944][304]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.24-22.17.30:946][304]LogPlayLevel: PIE: World Init took: (0.002782s)
[2023.04.24-22.17.30:991][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.24-22.17.30:993][304]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.24-22.17.30:993][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-22.17.30:993][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-22.17.30:993][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-22.17.30:993][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-22.17.30:993][304]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-22.17.30:993][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-22.17.30:993][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-22.17.30:993][304]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-22.17.30:993][304]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-22.17.30:993][304]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-22.17.30:993][304]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-22.17.30:996][304]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-22.17.31:039][304]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.04.24-22.17.31:039][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-22.17.31:039][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-22.17.31:039][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-22.17.31:040][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.24-22.17.31:040][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.24-22.17.31:043][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.24-22.17.31:043][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.24-22.17.31:043][304]LogInit: FAudioDevice initialized.
[2023.04.24-22.17.31:043][304]LogAudio: Display: Audio Device (ID: 10) registered with world 'Steven_Map2'.
[2023.04.24-22.17.31:119][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-22.17.31:119][304]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-22.17.31:351][304]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.24-15.17.31
[2023.04.24-22.17.31:360][304]LogWorld: Bringing up level for play took: 0.239641
[2023.04.24-22.17.31:363][304]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.24-22.17.31:368][304]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.24-22.17.31:368][304]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.24-22.17.31:372][304]PIE: Server logged in
[2023.04.24-22.17.31:372][304]PIE: Play in editor total start time 0.85 seconds.
[2023.04.24-22.17.31:651][304]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.24-22.17.57:183][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-22.17.57:183][869]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.24-22.17.57:184][869]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-22.17.57:205][869]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-22.17.57:239][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-22.17.57:274][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-22.17.57:287][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-22.17.57:360][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.24-22.17.57:363][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.24-22.17.57:412][869]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.04.24-22.17.57:557][870]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.24-22.18.12:238][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-22.18.12:307][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Machine" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Machine.uasset" SILENT=true
[2023.04.24-22.18.12:338][730]LogSavePackage: Moving output files for package: /Game/Blueprints/Machine
[2023.04.24-22.18.12:339][730]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Machine60B184A544CFEEA036389CA76D935B41.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Machine.uasset'
[2023.04.24-22.18.12:350][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.44 sec)
[2023.04.24-22.18.12:360][730]AssetCheck: New page: Asset Save: Machine
[2023.04.24-22.18.12:360][730]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Machine.Machine
[2023.04.24-22.18.13:063][772]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-22.18.13:072][772]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.24-22.18.13:084][772]LogPlayLevel: [PlayLevel] Compiling Machine before play...
[2023.04.24-22.18.13:215][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.24-22.18.13:219][772]LogPlayLevel: PlayLevel: Blueprint regeneration took 146 ms (1 blueprints)
[2023.04.24-22.18.13:219][772]PIE: New page: PIE session: Steven_Map2 (Apr 24, 2023, 8:18:13 AM)
[2023.04.24-22.18.13:219][772]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.24-22.18.13:491][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.272432s)
[2023.04.24-22.18.13:491][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.272484s)
[2023.04.24-22.18.13:491][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-22.18.13:492][772]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.24-22.18.13:494][772]LogPlayLevel: PIE: World Init took: (0.002430s)
[2023.04.24-22.18.13:546][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.24-22.18.13:547][772]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.24-22.18.13:547][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-22.18.13:547][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-22.18.13:547][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-22.18.13:547][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-22.18.13:547][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-22.18.13:547][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-22.18.13:547][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-22.18.13:547][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-22.18.13:547][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-22.18.13:547][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-22.18.13:547][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-22.18.13:550][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-22.18.13:594][772]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.04.24-22.18.13:594][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-22.18.13:594][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-22.18.13:594][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-22.18.13:595][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.24-22.18.13:595][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.24-22.18.13:598][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.24-22.18.13:598][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.24-22.18.13:598][772]LogInit: FAudioDevice initialized.
[2023.04.24-22.18.13:598][772]LogAudio: Display: Audio Device (ID: 11) registered with world 'Steven_Map2'.
[2023.04.24-22.18.13:719][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-22.18.13:720][772]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-22.18.14:005][772]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.24-15.18.14
[2023.04.24-22.18.14:013][772]LogWorld: Bringing up level for play took: 0.293413
[2023.04.24-22.18.14:016][772]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.24-22.18.14:023][772]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.24-22.18.14:023][772]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.24-22.18.14:027][772]PIE: Server logged in
[2023.04.24-22.18.14:027][772]PIE: Play in editor total start time 0.956 seconds.
[2023.04.24-22.18.14:366][772]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.24-22.18.40:800][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-22.18.40:800][444]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.24-22.18.40:801][444]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-22.18.40:834][444]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-22.18.40:871][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-22.18.40:895][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-22.18.40:906][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-22.18.40:971][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.24-22.18.40:973][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.24-22.18.41:014][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.24-22.18.41:147][445]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.24-22.18.50:612][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-22.18.50:671][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Machine" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Machine.uasset" SILENT=true
[2023.04.24-22.18.50:699][  6]LogSavePackage: Moving output files for package: /Game/Blueprints/Machine
[2023.04.24-22.18.50:701][  6]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineE6A924024F468181B35AD78D3891EBA5.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Machine.uasset'
[2023.04.24-22.18.50:711][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 3.54 sec)
[2023.04.24-22.18.50:721][  6]AssetCheck: New page: Asset Save: Machine
[2023.04.24-22.18.50:721][  6]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Machine.Machine
[2023.04.24-22.18.51:783][ 69]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-22.18.51:792][ 69]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.24-22.18.51:804][ 69]LogPlayLevel: [PlayLevel] Compiling Machine before play...
[2023.04.24-22.18.51:958][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.24-22.18.51:961][ 69]LogPlayLevel: PlayLevel: Blueprint regeneration took 169 ms (1 blueprints)
[2023.04.24-22.18.51:961][ 69]PIE: New page: PIE session: Steven_Map2 (Apr 24, 2023, 8:18:51 AM)
[2023.04.24-22.18.51:961][ 69]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.24-22.18.52:236][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.273879s)
[2023.04.24-22.18.52:236][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.273930s)
[2023.04.24-22.18.52:236][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-22.18.52:237][ 69]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.24-22.18.52:239][ 69]LogPlayLevel: PIE: World Init took: (0.002929s)
[2023.04.24-22.18.52:283][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.24-22.18.52:284][ 69]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.24-22.18.52:284][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-22.18.52:284][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-22.18.52:284][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-22.18.52:284][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-22.18.52:284][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-22.18.52:284][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-22.18.52:284][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-22.18.52:284][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-22.18.52:284][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-22.18.52:284][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-22.18.52:284][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-22.18.52:287][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-22.18.52:331][ 69]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.04.24-22.18.52:331][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-22.18.52:331][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-22.18.52:331][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-22.18.52:332][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.24-22.18.52:332][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.24-22.18.52:335][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.24-22.18.52:335][ 69]LogInit: FAudioDevice initialized.
[2023.04.24-22.18.52:335][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
