Log file open, 02/07/23 14:26:37
[2023.02.07-21.40.53:104][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-21.40.53:111][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.40.53:175][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.40.53:176][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-21.40.53:177][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-21.40.53:187][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.07-21.40.53:298][998]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.07-21.41.26:324][984]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Josh_Map.Josh_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-21.41.34:401][590]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-21.41.34:408][590]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-21.41.34:408][590]PIE: New page: PIE session: Josh_Map (Feb 7, 2023, 7:41:34 AM)
[2023.02.07-21.41.34:408][590]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Josh_Map
[2023.02.07-21.41.34:417][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008800s)
[2023.02.07-21.41.34:417][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Josh_Map.Josh_Map to /Game/UEDPIE_0_Josh_Map.Josh_Map (0.008832s)
[2023.02.07-21.41.34:417][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-21.41.34:417][590]LogAIModule: Creating AISystem for world Josh_Map
[2023.02.07-21.41.34:418][590]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.02.07-21.41.34:479][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.07-21.41.34:481][590]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.07-21.41.34:482][590]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-21.41.34:482][590]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-21.41.34:482][590]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-21.41.34:482][590]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-21.41.34:482][590]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-21.41.34:482][590]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-21.41.34:482][590]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-21.41.34:482][590]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-21.41.34:483][590]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-21.41.34:483][590]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-21.41.34:483][590]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-21.41.34:485][590]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-21.41.34:524][590]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Ultimate)
[2023.02.07-21.41.34:524][590]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-21.41.34:524][590]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-21.41.34:524][590]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-21.41.34:525][590]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.07-21.41.34:525][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.07-21.41.34:526][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.07-21.41.34:526][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.07-21.41.34:526][590]LogInit: FAudioDevice initialized.
[2023.02.07-21.41.34:526][590]LogAudio: Display: Audio Device (ID: 7) registered with world 'Josh_Map'.
[2023.02.07-21.41.34:530][590]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-21.41.34:537][590]LogWorld: Bringing World /Game/UEDPIE_0_Josh_Map.Josh_Map up for play (max tick rate 0) at 2023.02.07-14.41.34
[2023.02.07-21.41.34:537][590]LogWorld: Bringing up level for play took: 0.007999
[2023.02.07-21.41.34:540][590]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.07-21.41.34:543][590]PIE: Server logged in
[2023.02.07-21.41.34:543][590]PIE: Play in editor total start time 0.135 seconds.
[2023.02.07-21.41.38:153][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.41.38:155][871]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Josh_Map
[2023.02.07-21.41.38:155][871]LogWorld: UWorld::CleanupWorld for Josh_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-21.41.38:155][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.41.38:164][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-21.41.38:174][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.41.38:246][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.41.38:247][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-21.41.38:249][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-21.41.38:258][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.07-21.41.38:331][872]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.07-21.41.42:959][189]LogViewport: Scene viewport resized to 1513x942, mode Windowed.
[2023.02.07-21.41.43:018][191]LogViewport: Scene viewport resized to 1401x942, mode Windowed.
[2023.02.07-21.41.43:093][193]LogViewport: Scene viewport resized to 1279x942, mode Windowed.
[2023.02.07-21.41.43:170][195]LogViewport: Scene viewport resized to 1253x942, mode Windowed.
[2023.02.07-21.41.43:266][199]LogViewport: Scene viewport resized to 1251x942, mode Windowed.
[2023.02.07-21.41.44:049][264]LogViewport: Scene viewport resized to 1255x942, mode Windowed.
[2023.02.07-21.41.44:097][266]LogViewport: Scene viewport resized to 1264x942, mode Windowed.
[2023.02.07-21.41.44:135][267]LogViewport: Scene viewport resized to 1285x942, mode Windowed.
[2023.02.07-21.41.44:192][269]LogViewport: Scene viewport resized to 1314x942, mode Windowed.
[2023.02.07-21.41.44:266][271]LogViewport: Scene viewport resized to 1315x942, mode Windowed.
[2023.02.07-21.41.44:568][295]LogViewport: Scene viewport resized to 1319x942, mode Windowed.
[2023.02.07-21.41.44:623][297]LogViewport: Scene viewport resized to 1328x942, mode Windowed.
[2023.02.07-21.41.44:696][299]LogViewport: Scene viewport resized to 1354x942, mode Windowed.
[2023.02.07-21.41.44:753][301]LogViewport: Scene viewport resized to 1380x942, mode Windowed.
[2023.02.07-21.41.55:654][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-21.41.55:660][138]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-21.41.55:660][138]PIE: New page: PIE session: Josh_Map (Feb 7, 2023, 7:41:55 AM)
[2023.02.07-21.41.55:660][138]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Josh_Map
[2023.02.07-21.41.55:669][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008928s)
[2023.02.07-21.41.55:669][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Josh_Map.Josh_Map to /Game/UEDPIE_0_Josh_Map.Josh_Map (0.008977s)
[2023.02.07-21.41.55:669][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-21.41.55:670][138]LogAIModule: Creating AISystem for world Josh_Map
[2023.02.07-21.41.55:670][138]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.02.07-21.41.55:734][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.07-21.41.55:735][138]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.07-21.41.55:735][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-21.41.55:735][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-21.41.55:735][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-21.41.55:735][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-21.41.55:735][138]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-21.41.55:735][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-21.41.55:735][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-21.41.55:735][138]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-21.41.55:736][138]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-21.41.55:736][138]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-21.41.55:736][138]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-21.41.55:738][138]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-21.41.55:777][138]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Ultimate)
[2023.02.07-21.41.55:778][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-21.41.55:778][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-21.41.55:778][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-21.41.55:778][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.07-21.41.55:778][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.07-21.41.55:780][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.07-21.41.55:780][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.07-21.41.55:780][138]LogInit: FAudioDevice initialized.
[2023.02.07-21.41.55:780][138]LogAudio: Display: Audio Device (ID: 8) registered with world 'Josh_Map'.
[2023.02.07-21.41.55:783][138]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-21.41.55:790][138]LogWorld: Bringing World /Game/UEDPIE_0_Josh_Map.Josh_Map up for play (max tick rate 0) at 2023.02.07-14.41.55
[2023.02.07-21.41.55:791][138]LogWorld: Bringing up level for play took: 0.008072
[2023.02.07-21.41.55:794][138]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.07-21.41.55:797][138]PIE: Server logged in
[2023.02.07-21.41.55:797][138]PIE: Play in editor total start time 0.137 seconds.
[2023.02.07-21.42.07:504][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.42.07:504][ 62]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Josh_Map
[2023.02.07-21.42.07:504][ 62]LogWorld: UWorld::CleanupWorld for Josh_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-21.42.07:506][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.42.07:511][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-21.42.07:520][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.42.07:579][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.42.07:580][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-21.42.07:582][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-21.42.07:591][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.07-21.42.07:652][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.07-21.42.17:119][783]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Josh_Map.Josh_Map:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-21.42.20:588][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-21.42.20:653][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Josh_Map" FILE="../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Josh_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-21.42.20:717][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.07-21.42.20:739][ 79]LogSavePackage: Moving output files for package: /Game/Josh_Map
[2023.02.07-21.42.20:739][ 79]LogSavePackage: Moving '../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Josh_MapC245CCCB49149E1F5DF27B99EE13C611.tmp' to '../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Josh_Map.umap'
[2023.02.07-21.42.20:748][ 79]LogFileHelpers: Saving map 'Josh_Map' took 0.096
[2023.02.07-21.42.20:757][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 2.43 sec)
[2023.02.07-21.42.20:768][ 79]AssetCheck: New page: Asset Save: Josh_Map
[2023.02.07-21.42.20:768][ 79]LogContentValidation: Display: Validating /Script/Engine.World /Game/Josh_Map.Josh_Map
[2023.02.07-21.42.22:614][220]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-21.42.22:623][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-21.42.22:623][220]PIE: New page: PIE session: Josh_Map (Feb 7, 2023, 7:42:22 AM)
[2023.02.07-21.42.22:623][220]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Josh_Map
[2023.02.07-21.42.22:631][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008410s)
[2023.02.07-21.42.22:631][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Josh_Map.Josh_Map to /Game/UEDPIE_0_Josh_Map.Josh_Map (0.008449s)
[2023.02.07-21.42.22:631][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-21.42.22:631][220]LogAIModule: Creating AISystem for world Josh_Map
[2023.02.07-21.42.22:631][220]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.02.07-21.42.22:696][220]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.07-21.42.22:697][220]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.07-21.42.22:697][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-21.42.22:697][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-21.42.22:697][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-21.42.22:697][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-21.42.22:697][220]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-21.42.22:697][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-21.42.22:697][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-21.42.22:697][220]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-21.42.22:698][220]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-21.42.22:698][220]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-21.42.22:698][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-21.42.22:700][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-21.42.22:744][220]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer Kraken Ultimate)
[2023.02.07-21.42.22:746][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-21.42.22:746][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-21.42.22:746][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-21.42.22:746][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.07-21.42.22:746][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.07-21.42.22:749][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.07-21.42.22:749][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.07-21.42.22:749][220]LogInit: FAudioDevice initialized.
[2023.02.07-21.42.22:749][220]LogAudio: Display: Audio Device (ID: 9) registered with world 'Josh_Map'.
[2023.02.07-21.42.22:753][220]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-21.42.22:764][220]LogWorld: Bringing World /Game/UEDPIE_0_Josh_Map.Josh_Map up for play (max tick rate 0) at 2023.02.07-14.42.22
[2023.02.07-21.42.22:765][220]LogWorld: Bringing up level for play took: 0.011075
[2023.02.07-21.42.22:767][220]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.07-21.42.22:770][220]PIE: Server logged in
[2023.02.07-21.42.22:771][220]PIE: Play in editor total start time 0.149 seconds.
[2023.02.07-21.42.28:424][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.42.28:424][641]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Josh_Map
[2023.02.07-21.42.28:425][641]LogWorld: UWorld::CleanupWorld for Josh_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.07-21.42.28:425][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.42.28:431][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-21.42.28:438][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-21.42.28:497][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-21.42.28:498][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-21.42.28:500][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-21.42.28:507][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.07-21.42.28:569][642]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.07-21.42.42:434][585]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=C32F391 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.07-21.42.42:442][586]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21956
[2023.02.07-21.42.42:477][589]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d7add59-f360-41c6-a4cc-d6ce5950d4c0}, Name=C32F391 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=22.00
[2023.02.07-21.42.42:477][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-21.42.42:481][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-21.42.44:977][787]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Razer Kraken Ultimate), InstanceID=1
[2023.02.07-21.42.44:993][788]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21956
[2023.02.07-21.42.45:186][800]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6d0b2a84-4d6e-4f41-b93a-93fe0c703ed6}, Name=Speakers (Razer Kraken Ultimate)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=182.59
[2023.02.07-21.42.45:186][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-21.42.45:189][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-21.43.36:960][182]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=C32F391 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.07-21.43.36:965][183]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21956
[2023.02.07-21.43.36:994][185]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d7add59-f360-41c6-a4cc-d6ce5950d4c0}, Name=C32F391 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=19.49
[2023.02.07-21.43.36:994][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-21.43.36:996][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-21.43.40:213][377]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Razer Kraken Ultimate), InstanceID=1
[2023.02.07-21.43.40:225][377]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21956
[2023.02.07-21.43.40:378][384]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6d0b2a84-4d6e-4f41-b93a-93fe0c703ed6}, Name=Speakers (Razer Kraken Ultimate)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=148.35
[2023.02.07-21.43.40:378][384]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-21.43.40:381][384]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-21.43.40:670][399]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=C32F391 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.07-21.43.40:691][400]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21956
[2023.02.07-21.43.40:712][401]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d7add59-f360-41c6-a4cc-d6ce5950d4c0}, Name=C32F391 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=13.76
[2023.02.07-21.43.40:712][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-21.43.40:714][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-21.43.43:175][544]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Razer Kraken Ultimate), InstanceID=1
[2023.02.07-21.43.43:179][544]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21956
[2023.02.07-21.43.43:345][552]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6d0b2a84-4d6e-4f41-b93a-93fe0c703ed6}, Name=Speakers (Razer Kraken Ultimate)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=154.48
[2023.02.07-21.43.43:345][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-21.43.43:348][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-21.43.45:974][705]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=C32F391 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.07-21.43.45:974][705]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21956
[2023.02.07-21.43.46:016][707]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d7add59-f360-41c6-a4cc-d6ce5950d4c0}, Name=C32F391 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=35.53
[2023.02.07-21.43.46:016][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-21.43.46:019][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-21.43.48:501][852]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Razer Kraken Ultimate), InstanceID=1
[2023.02.07-21.43.48:511][852]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21956
[2023.02.07-21.43.48:704][861]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6d0b2a84-4d6e-4f41-b93a-93fe0c703ed6}, Name=Speakers (Razer Kraken Ultimate)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=174.48
[2023.02.07-21.43.48:704][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-21.43.48:705][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-21.43.48:961][874]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=C32F391 (2- NVIDIA High Definition Audio), InstanceID=1
[2023.02.07-21.43.48:978][875]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=21956
[2023.02.07-21.43.49:003][876]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{2d7add59-f360-41c6-a4cc-d6ce5950d4c0}, Name=C32F391 (2- NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=12.51
[2023.02.07-21.43.49:003][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-21.43.49:006][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
