Log file open, 04/18/23 15:23:43
[2023.04.18-22.23.49:160][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.18-22.23.49:160][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.18-22.23.49:160][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.18-22.23.49:160][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.18-22.23.49:160][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.18-22.23.49:442][  0]LogNetVersion: Omniverse 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 177482088)
[2023.04.18-22.23.50:108][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.18-22.23.50:112][  0]LogUObjectArray: 22041 objects as part of root set at end of initial load.
[2023.04.18-22.23.50:112][  0]LogUObjectAllocator: 6207592 out of 0 bytes used by permanent object pool.
[2023.04.18-22.23.50:112][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.18-22.23.50:145][  0]LogSlate: Border
[2023.04.18-22.23.50:145][  0]LogSlate: BreadcrumbButton
[2023.04.18-22.23.50:145][  0]LogSlate: Brushes.Title
[2023.04.18-22.23.50:145][  0]LogSlate: Default
[2023.04.18-22.23.50:145][  0]LogSlate: Icons.Save
[2023.04.18-22.23.50:145][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.18-22.23.50:145][  0]LogSlate: ListView
[2023.04.18-22.23.50:145][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.18-22.23.50:145][  0]LogSlate: SoftwareCursor_Grab
[2023.04.18-22.23.50:145][  0]LogSlate: TableView.DarkRow
[2023.04.18-22.23.50:145][  0]LogSlate: TableView.Row
[2023.04.18-22.23.50:145][  0]LogSlate: TreeView
[2023.04.18-22.23.50:436][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-6MQHEK3S: (Name=LAPTOP-6MQHEK3S, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.18-22.23.50:648][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.18-22.23.50:668][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.18-22.23.51:054][  0]LogPython: Using Python 3.9.7
[2023.04.18-22.23.51:937][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7F03F7F84F1D0BBA67343AAD6DE786A6 | Instance: BB0DA48B49C20331954B9EB4BD31ED3D (LAPTOP-6MQHEK3S-24080).
[2023.04.18-22.23.52:046][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.18-22.23.52:052][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.18-22.23.52:056][  0]LogUdpMessaging: Display: Added local interface '10.157.153.141' to multicast group '230.0.0.1:6666'
[2023.04.18-22.23.52:272][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.18-22.23.52:303][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.18-22.23.52:303][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.18-22.23.52:791][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.18-22.23.53:107][  0]SourceControl: Source control is disabled
[2023.04.18-22.23.53:129][  0]SourceControl: Source control is disabled
[2023.04.18-22.23.53:172][  0]SourceControl: Source control is disabled
[2023.04.18-22.23.53:195][  0]LogUProjectInfo: Found projects:
[2023.04.18-22.23.53:586][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ndr/resources/plugInfo.json'
[2023.04.18-22.23.53:587][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdShade/resources/plugInfo.json'
[2023.04.18-22.23.53:587][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdHydra/resources/plugInfo.json'
[2023.04.18-22.23.53:588][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMedia/resources/plugInfo.json'
[2023.04.18-22.23.53:589][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdVol/resources/plugInfo.json'
[2023.04.18-22.23.53:589][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdAbc/resources/plugInfo.json'
[2023.04.18-22.23.53:590][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRi/resources/plugInfo.json'
[2023.04.18-22.23.53:591][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/sdf/resources/plugInfo.json'
[2023.04.18-22.23.53:592][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/ar/resources/plugInfo.json'
[2023.04.18-22.23.53:593][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdPhysics/resources/plugInfo.json'
[2023.04.18-22.23.53:594][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdLux/resources/plugInfo.json'
[2023.04.18-22.23.53:594][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdSkel/resources/plugInfo.json'
[2023.04.18-22.23.53:595][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/plugInfo.json'
[2023.04.18-22.23.53:596][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdUI/resources/plugInfo.json'
[2023.04.18-22.23.53:597][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdGeom/resources/plugInfo.json'
[2023.04.18-22.23.53:598][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdMtlx/resources/plugInfo.json'
[2023.04.18-22.23.53:599][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdProc/resources/plugInfo.json'
[2023.04.18-22.23.53:600][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usdRender/resources/plugInfo.json'
[2023.04.18-22.23.53:601][  0]LogUsd: Updated LibraryPaths for USD plugInfo.json file 'C:/Program Files/Epic Games/UE_5.1/Engine/Binaries/ThirdParty/USD/UsdResources/Win64/plugins/usd/resources/codegenTemplates/plugInfo.json'
[2023.04.18-22.23.54:006][  0]LogCollectionManager: Loaded 0 collections in 0.002512 seconds
[2023.04.18-22.23.54:008][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Collections/' took 0.00s
[2023.04.18-22.23.54:011][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Developers/harla/Collections/' took 0.00s
[2023.04.18-22.23.54:012][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Collections/' took 0.00s
[2023.04.18-22.23.54:241][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugGenerateAllFunctions' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.04.18-22.23.54:241][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.04.18-22.23.54:241][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugTextureSample' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.04.18-22.23.54:241][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.AnalyticDeriv.DebugEmitInvalidDerivTokens' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.04.18-22.23.54:241][  0]LogConsoleManager: Warning: Console object named 'r.MaterialEditor.LWCEnabled' already exists but is being registered again, but we weren't expected it to be! (FConsoleManager::AddConsoleObject)
[2023.04.18-22.23.55:380][  0]LogEngine: Initializing Engine...
[2023.04.18-22.23.55:400][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.18-22.23.55:403][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.18-22.23.55:547][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.18-22.23.55:574][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-22.23.55:615][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.18-22.23.55:616][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.18-22.23.55:616][  0]LogInit: Texture streaming: Enabled
[2023.04.18-22.23.55:657][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.18-22.23.55:672][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.18-22.23.55:712][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.18-22.23.55:712][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.18-22.23.55:712][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.18-22.23.55:712][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.18-22.23.55:712][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.18-22.23.55:712][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.18-22.23.55:712][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.18-22.23.55:712][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.18-22.23.55:712][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.18-22.23.55:712][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-22.23.55:712][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-22.23.55:712][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-22.23.55:712][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-22.23.55:712][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-22.23.55:712][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-22.23.55:712][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-22.23.55:712][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-22.23.55:712][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-22.23.55:712][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-22.23.55:713][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-22.23.55:722][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-22.23.56:231][  0]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.18-22.23.56:232][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-22.23.56:237][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-22.23.56:237][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-22.23.56:239][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.18-22.23.56:239][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.18-22.23.56:246][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.18-22.23.56:246][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.18-22.23.56:246][  0]LogInit: FAudioDevice initialized.
[2023.04.18-22.23.56:246][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.18-22.23.56:277][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.18-22.23.56:290][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.18-22.23.56:290][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.18-22.23.56:294][  0]LogLiveCoding: Display: First instance in process group "UE_Omniverse_0xe747252e", spawning console
[2023.04.18-22.23.56:320][  0]LogLiveCoding: Display: Waiting for server
[2023.04.18-22.23.56:765][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.18-22.23.56:817][  0]LogInit: Transaction tracking system initialized
[2023.04.18-22.23.56:901][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.18-22.23.56:901][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.18-22.23.56:910][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00818 seconds (Found 118 uncontrolled assets)
[2023.04.18-22.23.56:961][  0]BlueprintLog: New page: Editor Load
[2023.04.18-22.23.57:245][  0]LocalizationService: Localization service is disabled
[2023.04.18-22.23.57:330][  0]TimingProfiler: Initialize
[2023.04.18-22.23.57:330][  0]TimingProfiler: OnSessionChanged
[2023.04.18-22.23.57:330][  0]LoadingProfiler: Initialize
[2023.04.18-22.23.57:331][  0]LoadingProfiler: OnSessionChanged
[2023.04.18-22.23.57:331][  0]NetworkingProfiler: Initialize
[2023.04.18-22.23.57:331][  0]NetworkingProfiler: OnSessionChanged
[2023.04.18-22.23.57:331][  0]MemoryProfiler: Initialize
[2023.04.18-22.23.57:331][  0]MemoryProfiler: OnSessionChanged
[2023.04.18-22.23.57:935][  0]LogFileCache: Scanning file cache for directory 'C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/' took 0.05s
[2023.04.18-22.23.58:023][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.18-22.23.58:477][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.18-22.23.58:589][  0]LogMDLOutput: Display: [MDL] Loaded "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\libmdl_sdk.dll"
[2023.04.18-22.23.58:589][  0]LogMDLOutput: Display: [MDL] MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.04.18-22.23.58:591][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\nv_freeimage.dll".
[2023.04.18-22.23.58:592][  0]LogMDLOutput: Display: [MDL] Loaded library "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll".
[2023.04.18-22.23.58:636][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_bmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_cut" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_dds" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_exr" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_faxg3" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_gif" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_hdr" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ico" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_iff" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_j2k" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jng" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jp2" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jpg" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_jxr" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_koala" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_lbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pcd" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pfm" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pict" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_png" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_psd" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ras" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_sgi" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_targa" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_tiff" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_wbmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_webp" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:638][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_xpm" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:811][  0]LogMDLOutput: Display: [MDL] Encoded names are enabled.
[2023.04.18-22.23.58:811][  0]LogMDLOutput: Display: [MDL] Plugin "mdl_distiller" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.18-22.23.58:812][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "_dbg_simple"
[2023.04.18-22.23.58:812][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse"
[2023.04.18-22.23.58:812][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse_glossy"
[2023.04.18-22.23.58:812][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "specular_glossy"
[2023.04.18-22.23.58:812][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "ue4"
[2023.04.18-22.23.58:812][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "transmissive_pbr"
[2023.04.18-22.23.58:813][  0]LogMDLOutput: Neuray Library Version: MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.04.18-22.23.59:870][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.18-22.23.59:871][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.18-22.23.59:875][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.18-22.23.59:875][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.18-22.23.59:877][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.18-22.23.59:877][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.18-22.23.59:879][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.18-22.23.59:879][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.18-22.23.59:879][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.04.18-22.23.59:880][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.18-22.23.59:880][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.18-22.23.59:880][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.04.18-22.23.59:881][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.18-22.23.59:881][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
