Log file open, 02/19/23 18:40:22
[2023.02.20-03.13.09:290][559]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.13.10:349][632]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.13.10:349][632]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.13.10:350][632]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.13.10:350][632]MaterialEditorStats: Shader Count: 2
[2023.02.20-03.13.10:544][651]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.20-03.13.10:544][651]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.13.10:544][651]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.13.10:544][651]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.13.10:544][651]MaterialEditorStats: Shader Count: 3
[2023.02.20-03.13.13:138][915]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.13.13:138][915]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.13.13:138][915]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.13.14:330][ 24]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.13.14:330][ 24]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.13.14:330][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.13.14:330][ 24]MaterialEditorStats: Shader Count: 3
[2023.02.20-03.13.14:529][ 44]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.20-03.13.14:529][ 44]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.13.14:529][ 44]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.13.14:529][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.13.14:529][ 44]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.14.36:523][485]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.14.36:523][485]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.14.36:523][485]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.14.36:552][487]MaterialEditorStats: Base pass shader: 215 instructions
[2023.02.20-03.14.36:552][487]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.14.36:552][487]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.14.36:552][487]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.14.36:552][487]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.14.43:709][258]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.14.43:709][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.14.43:709][258]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.14.44:995][369]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.14.44:995][369]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.14.44:995][369]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.14.44:995][369]MaterialEditorStats: Shader Count: 3
[2023.02.20-03.14.45:106][378]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.20-03.14.45:106][378]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.14.45:106][378]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.14.45:106][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.14.45:106][378]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.14.46:794][555]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.14.46:794][555]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.14.46:794][555]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.14.46:835][557]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.20-03.14.46:836][557]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.14.46:836][557]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.14.46:836][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.14.46:836][557]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.14.51:335][ 40]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.14.51:335][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.14.51:335][ 40]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.14.51:352][ 42]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.20-03.14.51:352][ 42]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.14.51:352][ 42]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.14.51:352][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.14.51:352][ 42]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.15.49:565][475]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.15.49:565][475]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.15.49:565][475]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: ================================================
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Total job queries 463, among them cache hits 191 (41.25%)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Tracking 269 distinct input hashes that result in 166 distinct outputs (61.71%)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: RAM used: 2.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Average time worker was idle: 216.64 s
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.65 s
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 2.06 s
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Job life time (pending + execution): average 1.47 s, max 3.34
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.68 s
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Average processing rate: 2.82 jobs/sec
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Total thread time: 60.32 s
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Total thread preprocess time: 3.71 s
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Effective parallelization: 2.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.21 sec, max 1.59 sec, min 0.83 sec)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.94% of total time (compiled   14 times, average 0.99 sec, max 1.29 sec, min 0.67 sec)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.87% of total time (compiled   13 times, average 1.06 sec, max 1.29 sec, min 0.70 sec)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.45% of total time (compiled   11 times, average 0.96 sec, max 1.11 sec, min 0.64 sec)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.70% of total time (compiled   11 times, average 0.64 sec, max 0.78 sec, min 0.40 sec)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.01% of total time (compiled    2 times, average 1.21 sec, max 1.59 sec, min 0.83 sec)
[2023.02.20-03.15.49:576][476]LogShaderCompilers: Display: ================================================
[2023.02.20-03.15.49:589][477]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.20-03.15.49:589][477]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.15.49:589][477]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.15.49:589][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.15.49:589][477]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.15.56:601][183]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.15.56:601][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.15.56:601][183]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.15.56:645][185]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.20-03.15.56:645][185]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.15.56:645][185]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.15.56:645][185]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.15.56:645][185]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.15.57:366][263]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.15.57:366][263]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.15.57:366][263]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.15.58:896][396]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.15.58:896][396]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.15.58:896][396]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.15.58:896][396]MaterialEditorStats: Shader Count: 3
[2023.02.20-03.15.59:017][406]MaterialEditorStats: Base pass shader: 210 instructions
[2023.02.20-03.15.59:017][406]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.15.59:017][406]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.15.59:017][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.15.59:017][406]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.15.59:837][475]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.15.59:837][475]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.15.59:837][475]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.15.59:860][477]MaterialEditorStats: Base pass shader: 210 instructions
[2023.02.20-03.15.59:860][477]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.15.59:860][477]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.15.59:860][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.15.59:860][477]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.16.02:278][722]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.16.02:278][722]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.16.02:278][722]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.16.02:320][724]MaterialEditorStats: Base pass shader: 210 instructions
[2023.02.20-03.16.02:320][724]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.16.02:320][724]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.16.02:320][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.16.02:320][724]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.16.02:989][793]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.16.02:989][793]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.16.02:989][793]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.16.03:037][795]MaterialEditorStats: Base pass shader: 210 instructions
[2023.02.20-03.16.03:037][795]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.16.03:037][795]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.16.03:037][795]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.16.03:037][795]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.16.08:147][313]LogMaterialEditor: Saving and Compiling material M_MoltenGlass
[2023.02.20-03.16.08:696][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.20-03.16.09:514][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.20-03.16.09:526][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-03.16.11:658][313]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.20-03.16.12:018][313]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003105s (0.361947s overbudget)
[2023.02.20-03.16.12:033][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_MoltenGlass" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/M_MoltenGlass.uasset" SILENT=true
[2023.02.20-03.16.12:035][313]LogSavePackage: Moving output files for package: /Game/Materials/M_MoltenGlass
[2023.02.20-03.16.12:036][313]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_MoltenGlass0D882489408B9851C90335AC23C9EC1E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/M_MoltenGlass.uasset'
[2023.02.20-03.16.12:040][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.51 sec (total: 6.65 sec)
[2023.02.20-03.16.12:048][313]AssetCheck: New page: Asset Save: M_MoltenGlass
[2023.02.20-03.16.12:048][313]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_MoltenGlass.M_MoltenGlass
[2023.02.20-03.16.12:051][313]MaterialEditorStats: Base pass shader: 210 instructions
[2023.02.20-03.16.12:051][313]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.16.12:051][313]MaterialEditorStats: MaxSampler: 257 instructions
[2023.02.20-03.16.12:051][313]MaterialEditorStats: Texture samplers: 3/16
[2023.02.20-03.16.12:051][313]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.16.12:051][313]MaterialEditorStats: Shader Count: 16
[2023.02.20-03.16.29:162][ 63]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.16.29:162][ 63]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.16.29:162][ 63]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.16.30:472][185]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.16.30:472][185]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.16.30:472][185]MaterialEditorStats: Shader Count: 1
[2023.02.20-03.16.30:570][194]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.20-03.16.30:570][194]MaterialEditorStats: Texture samplers: 3/16
[2023.02.20-03.16.30:570][194]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.16.30:570][194]MaterialEditorStats: Shader Count: 2
[2023.02.20-03.17.29:693][493]LogMaterialEditor: Applying material M_MoltenGlass
[2023.02.20-03.17.30:201][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.20-03.17.31:028][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.20-03.17.31:038][493]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.17.31:038][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.17.31:038][493]MaterialEditorStats: Shader Count: 2
[2023.02.20-03.17.32:110][577]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.17.32:110][577]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.17.32:110][577]MaterialEditorStats: Shader Count: 3
[2023.02.20-03.17.32:229][588]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.20-03.17.32:229][588]MaterialEditorStats: Texture samplers: 3/16
[2023.02.20-03.17.32:229][588]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.17.32:229][588]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.17.39:712][368]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.17.39:712][368]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.17.39:712][368]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.17.39:741][370]MaterialEditorStats: Base pass shader: 210 instructions
[2023.02.20-03.17.39:741][370]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.17.39:741][370]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.17.39:741][370]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.17.39:742][370]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.17.52:256][728]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.17.52:256][728]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.17.52:256][728]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.17.52:280][730]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.20-03.17.52:280][730]MaterialEditorStats: Texture samplers: 3/16
[2023.02.20-03.17.52:280][730]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.17.52:280][730]MaterialEditorStats: Shader Count: 2
[2023.02.20-03.18.17:639][450]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.18.17:639][450]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.18.17:639][450]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.18.19:126][576]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.20-03.18.19:126][576]MaterialEditorStats: Texture samplers: 3/16
[2023.02.20-03.18.19:126][576]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.18.19:126][576]MaterialEditorStats: Shader Count: 2
[2023.02.20-03.18.21:022][765]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.18.21:022][765]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.18.21:022][765]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.18.21:052][767]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.20-03.18.21:052][767]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.18.21:052][767]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.18.21:052][767]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.18.21:052][767]MaterialEditorStats: Shader Count: 4
[2023.02.20-03.18.21:281][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.20-03.18.21:285][774]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Harlan_Map' took 0.048
[2023.02.20-03.18.21:286][774]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/M_MoltenGlass] ([1] browsable assets)...
[2023.02.20-03.18.23:340][774]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.20-03.18.24:352][774]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002642s (1.012642s overbudget)
[2023.02.20-03.18.24:370][774]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/M_MoltenGlass.M_MoltenGlass]
[2023.02.20-03.18.24:371][774]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/M_MoltenGlass]
[2023.02.20-03.18.24:373][774]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/M_MoltenGlass_Auto6
[2023.02.20-03.18.24:373][774]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_MoltenGlass_Auto6AD31CF854FEB178273565FA306454942.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Materials/M_MoltenGlass_Auto6.uasset'
[2023.02.20-03.18.24:374][774]LogFileHelpers: Auto-saving content packages took 3.088
[2023.02.20-03.18.27:226][ 84]LogMaterialEditor: Applying material M_MoltenGlass
[2023.02.20-03.18.27:715][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.20-03.18.28:632][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.20-03.18.28:642][ 84]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.18.28:642][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.18.28:642][ 84]MaterialEditorStats: Shader Count: 2
[2023.02.20-03.18.28:716][ 86]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.20-03.18.28:716][ 86]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.20-03.18.28:716][ 86]MaterialEditorStats: Texture samplers: 2/16
[2023.02.20-03.18.28:716][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.18.28:716][ 86]MaterialEditorStats: Shader Count: 6
[2023.02.20-03.22.26:632][457]LogShaderCompilers: Display: ================================================
[2023.02.20-03.22.26:632][457]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Total job queries 586, among them cache hits 266 (45.39%)
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Tracking 317 distinct input hashes that result in 189 distinct outputs (59.62%)
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: RAM used: 2.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Shaders Compiled: 112
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Jobs assigned 112, completed 112 (100.00%)
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Average time worker was idle: 240.89 s
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 2.39 s
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.06 s
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 3.34
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.65 s
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Jobs were issued in 112 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Average processing rate: 3.14 jobs/sec
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Total thread time: 104.26 s
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Total thread preprocess time: 6.45 s
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Effective parallelization: 2.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.25 sec, max 1.32 sec, min 1.14 sec)
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.21 sec, max 1.26 sec, min 1.16 sec)
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.01% of total time (compiled   19 times, average 0.99 sec, max 1.29 sec, min 0.67 sec)
[2023.02.20-03.22.26:633][457]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.61% of total time (compiled   16 times, average 1.08 sec, max 1.29 sec, min 0.70 sec)
[2023.02.20-03.22.26:634][457]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.02% of total time (compiled   14 times, average 0.97 sec, max 1.11 sec, min 0.64 sec)
[2023.02.20-03.22.26:634][457]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.58% of total time (compiled   14 times, average 0.64 sec, max 0.78 sec, min 0.40 sec)
[2023.02.20-03.22.26:634][457]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.98% of total time (compiled    6 times, average 1.04 sec, max 1.59 sec, min 0.83 sec)
[2023.02.20-03.22.26:634][457]LogShaderCompilers: Display: ================================================
[2023.02.20-03.22.27:931][527]MaterialEditorStats: Texture samplers: 0/16
[2023.02.20-03.22.27:931][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.22.27:931][527]MaterialEditorStats: Shader Count: 0
[2023.02.20-03.22.27:966][529]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.20-03.22.27:966][529]MaterialEditorStats: Texture samplers: 3/16
[2023.02.20-03.22.27:967][529]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.20-03.22.27:967][529]MaterialEditorStats: Shader Count: 2
