Log file open, 04/25/23 12:56:13
[2023.04.25-19.56.45:555][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-19.56.45:555][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-19.56.45:555][  0]LogShaderCompilers: Display: ================================================
[2023.04.25-19.56.45:680][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.25-19.56.45:691][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.56.45:697][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.56.45:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.56.45:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.56.45:739][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.25-19.56.45:741][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.25-19.56.45:744][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.25-19.56.45:745][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.25-19.56.45:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.25-19.56.45:751][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.25-19.56.45:753][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.25-19.56.45:755][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.25-19.56.45:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.25-19.56.45:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.25-19.56.46:184][  0]LogSlate: Took 0.002141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.25-19.56.46:188][  0]LogSlate: Took 0.001336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.25-19.56.46:196][  0]LogSlate: Took 0.001249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.25-19.56.46:197][  0]LogSlate: Took 0.000774 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.25-19.56.46:230][  0]LogViewport: Scene viewport resized to 1203x459, mode Windowed.
[2023.04.25-19.56.46:277][  0]LogSlate: Took 0.000962 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.25-19.56.47:155][  0]LogStall: Startup...
[2023.04.25-19.56.47:167][  0]LogStall: Startup complete.
[2023.04.25-19.56.47:201][  0]LogLoad: (Engine Initialization) Total time: 34.39 seconds
[2023.04.25-19.56.47:201][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.25-19.56.48:572][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.04.25-19.56.49:031][  1]LogAssetRegistry: Asset discovery search completed in 30.1545 seconds
[2023.04.25-19.56.49:062][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2023.04.25-19.56.49:903][  3]LogSlate: Took 0.000379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.25-19.57.03:539][531]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/PressureStationUi.PressureStationUi
[2023.04.25-19.57.03:540][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.57.03:586][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.57.03:634][531]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.25-19.57.05:431][531]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-19.57.05:431][531]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-19.57.05:637][531]LogSlate: Took 0.001129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.25-19.57.05:651][531]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.25-19.57.05:653][531]LogSlate: Took 0.000809 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.25-19.57.19:025][759]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/MachineUi.MachineUi
[2023.04.25-19.57.19:031][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.57.19:076][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.57.19:732][759]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-19.57.19:732][759]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-19.57.53:459][900]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-19.57.53:470][900]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.25-19.57.53:473][900]LogPlayLevel: [PlayLevel] Compiling PressureStationUi before play...
[2023.04.25-19.57.53:704][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.25-19.57.53:705][900]LogPlayLevel: PlayLevel: Blueprint regeneration took 234 ms (1 blueprints)
[2023.04.25-19.57.53:705][900]PIE: New page: PIE session: Steven_Map (Apr 25, 2023, 5:57:53 AM)
[2023.04.25-19.57.53:712][900]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.25-19.57.53:712][900]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.25-19.57.53:714][900]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.25-19.57.53:759][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045627s)
[2023.04.25-19.57.53:760][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.045698s)
[2023.04.25-19.57.53:760][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.57.53:760][900]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.25-19.57.53:761][900]LogPlayLevel: PIE: World Init took: (0.001099s)
[2023.04.25-19.57.53:818][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.25-19.57.53:819][900]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.25-19.57.53:819][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.57.53:819][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.57.53:819][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.57.53:819][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.57.53:819][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.57.53:819][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.57.53:820][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.57.53:820][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.57.53:820][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-19.57.53:820][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-19.57.53:820][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.57.53:824][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.57.53:867][900]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Raycon E25 Earbuds)
[2023.04.25-19.57.53:867][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.57.53:867][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.57.53:867][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.57.53:869][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.25-19.57.53:869][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.25-19.57.53:871][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.25-19.57.53:871][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.25-19.57.53:871][900]LogInit: FAudioDevice initialized.
[2023.04.25-19.57.53:871][900]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.04.25-19.57.53:993][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.57.53:993][900]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-19.57.54:078][900]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.04.25-12.57.54
[2023.04.25-19.57.54:084][900]LogWorld: Bringing up level for play took: 0.091480
[2023.04.25-19.57.54:088][900]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.25-19.57.54:113][900]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-19.57.54:113][900]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-19.57.54:117][900]PIE: Server logged in
[2023.04.25-19.57.54:118][900]PIE: Play in editor total start time 0.647 seconds.
[2023.04.25-19.57.54:192][900]LogViewport: Scene viewport resized to 1623x960, mode Windowed.
[2023.04.25-19.57.56:045][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.57.56:045][918]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.25-19.57.56:047][918]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-19.57.56:085][918]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.57.56:090][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.57.56:095][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.57.56:108][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.57.56:176][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-19.57.56:178][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-19.57.56:219][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.25-19.57.56:246][919]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.25-19.58.03:324][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.04.25-19.58.04:654][242]LogSlate: Window 'Save Content' being destroyed
[2023.04.25-19.58.04:671][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.58.04:810][242]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.019604 seconds
[2023.04.25-19.58.04:841][242]LogSerialization: UsePackageTrailer: 'true'
[2023.04.25-19.58.04:876][242]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/PressureStationUi
[2023.04.25-19.58.04:878][242]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureStationUi176ACEFC4F5EC52ACABE989BDF6EDC3B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/PressureStationUi.uasset'
[2023.04.25-19.58.04:893][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms
[2023.04.25-19.58.05:286][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_BC': Can't find file.
[2023.04.25-19.58.05:286][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_BC'
[2023.04.25-19.58.05:286][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_Mask': Can't find file.
[2023.04.25-19.58.05:286][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_Mask'
[2023.04.25-19.58.05:287][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_N': Can't find file.
[2023.04.25-19.58.05:287][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_N'
[2023.04.25-19.58.05:287][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: Failed to load '/Game/Textures/T_Container01_ORM': Can't find file.
[2023.04.25-19.58.05:287][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Container01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Container01_ORM'
[2023.04.25-19.58.05:360][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AssemblyCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_Assembly': Can't find file.
[2023.04.25-19.58.05:360][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AssemblyCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_Assembly'
[2023.04.25-19.58.05:362][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_WC': Can't find file.
[2023.04.25-19.58.05:362][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_WC'
[2023.04.25-19.58.05:363][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to load '/Game/Fx/Texture/DisplayMask': Can't find file.
[2023.04.25-19.58.05:363][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fx/Texture/DisplayMask'
[2023.04.25-19.58.05:387][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashTestCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_CrashTest': Can't find file.
[2023.04.25-19.58.05:387][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashTestCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_CrashTest'
[2023.04.25-19.58.05:391][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_LockerRoomCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_LockerRoom': Can't find file.
[2023.04.25-19.58.05:391][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_LockerRoomCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_LockerRoom'
[2023.04.25-19.58.05:394][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_Office': Can't find file.
[2023.04.25-19.58.05:394][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_Office'
[2023.04.25-19.58.05:454][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: Failed to load '/Game/Textures/T_CableBox_01_BC': Can't find file.
[2023.04.25-19.58.05:454][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CableBox_01_BC'
[2023.04.25-19.58.05:454][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: Failed to load '/Game/Textures/T_CableBox_01_N': Can't find file.
[2023.04.25-19.58.05:456][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CableBox_01_N'
[2023.04.25-19.58.05:456][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: Failed to load '/Game/Textures/T_CableBox_01_ORM': Can't find file.
[2023.04.25-19.58.05:456][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CableBox_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CableBox_01_ORM'
[2023.04.25-19.58.05:500][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_BC': Can't find file.
[2023.04.25-19.58.05:500][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_BC'
[2023.04.25-19.58.05:500][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_MSK': Can't find file.
[2023.04.25-19.58.05:500][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_MSK'
[2023.04.25-19.58.05:500][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_N': Can't find file.
[2023.04.25-19.58.05:500][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_N'
[2023.04.25-19.58.05:501][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_ORM': Can't find file.
[2023.04.25-19.58.05:501][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_ORM'
[2023.04.25-19.58.05:561][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_BC': Can't find file.
[2023.04.25-19.58.05:561][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_BC'
[2023.04.25-19.58.05:561][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_N': Can't find file.
[2023.04.25-19.58.05:561][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_N'
[2023.04.25-19.58.05:561][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_ORM': Can't find file.
[2023.04.25-19.58.05:561][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_ORM'
[2023.04.25-19.58.05:721][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_BC': Can't find file.
[2023.04.25-19.58.05:721][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_BC'
[2023.04.25-19.58.05:722][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_MSK': Can't find file.
[2023.04.25-19.58.05:722][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_MSK'
[2023.04.25-19.58.05:722][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_N': Can't find file.
[2023.04.25-19.58.05:722][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_N'
[2023.04.25-19.58.05:723][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: Failed to load '/Game/Textures/T_Markers_ORM': Can't find file.
[2023.04.25-19.58.05:723][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Markers.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Markers_ORM'
[2023.04.25-19.58.05:736][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_BC': Can't find file.
[2023.04.25-19.58.05:736][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_BC'
[2023.04.25-19.58.05:736][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_N': Can't find file.
[2023.04.25-19.58.05:736][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_WaterCooler_N'
[2023.04.25-19.58.05:737][242]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_WaterBottle.uasset: Failed to load '/Game/Textures/T_WaterCooler_ORM': Can't find file.
