Log file open, 03/27/23 19:48:35
[2023.03.28-02.53.16:311][125]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 0.012179 seconds
[2023.03.28-02.53.16:314][125]LogSerialization: UsePackageTrailer: 'true'
[2023.03.28-02.53.16:318][125]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Soda_Blueprint
[2023.03.28-02.53.16:318][125]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Soda_Blueprint68A61D724A9C5BEC9FF0328ADC407C18.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset'
[2023.03.28-02.53.16:326][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms
[2023.03.28-02.53.16:334][125]AssetCheck: New page: Asset Save: Chute_Soda_Blueprint
[2023.03.28-02.53.16:334][125]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Soda_Blueprint.Chute_Soda_Blueprint
[2023.03.28-02.54.25:357][204]BlueprintLog: New page: Compile Chute_Soda_Blueprint
[2023.03.28-02.54.25:443][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.28-02.54.26:171][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.54.26:215][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Soda_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset" SILENT=true
[2023.03.28-02.54.26:218][241]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Soda_Blueprint
[2023.03.28-02.54.26:219][241]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Soda_Blueprint4F4DEA8E4846B062118EE99CBBCEDDC1.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset'
[2023.03.28-02.54.26:225][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 146 ms)
[2023.03.28-02.54.26:233][241]AssetCheck: New page: Asset Save: Chute_Soda_Blueprint
[2023.03.28-02.54.26:233][241]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Soda_Blueprint.Chute_Soda_Blueprint
[2023.03.28-02.55.10:327][818]BlueprintLog: New page: Compile Chute_Soda_Blueprint
[2023.03.28-02.55.10:399][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.28-02.55.23:688][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.55.23:727][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Soda_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset" SILENT=true
[2023.03.28-02.55.23:731][578]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Soda_Blueprint
[2023.03.28-02.55.23:732][578]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Soda_BlueprintB34B624F42484F81D35B928FB38712B7.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset'
[2023.03.28-02.55.23:744][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 201 ms)
[2023.03.28-02.55.23:749][578]AssetCheck: New page: Asset Save: Chute_Soda_Blueprint
[2023.03.28-02.55.23:749][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Soda_Blueprint.Chute_Soda_Blueprint
[2023.03.28-02.55.24:796][632]BlueprintLog: New page: Compile Chute_Soda_Blueprint
[2023.03.28-02.55.24:864][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.28-02.55.41:765][617]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-02.55.41:765][617]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-02.55.41:765][617]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-02.55.43:841][617]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.03.28-02.55.43:851][617]LogActorComponent: UnregisterComponent: (/Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Default__Chute_Lime_Blueprint_C:StaticMeshComponent0) Not registered. Aborting.
[2023.03.28-02.55.43:887][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.28-02.55.43:907][617]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-02.55.43:907][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.55.44:361][617]LogViewport: Scene viewport resized to 1290x867, mode Windowed.
[2023.03.28-02.56.21:757][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.56.21:816][760]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Lime_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset" SILENT=true
[2023.03.28-02.56.21:821][760]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Lime_Blueprint
[2023.03.28-02.56.21:821][760]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Lime_BlueprintAAEA4E904C2031F9928280A85DEAFD18.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset'
[2023.03.28-02.56.21:828][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 271 ms)
[2023.03.28-02.56.21:834][760]AssetCheck: New page: Asset Save: Chute_Lime_Blueprint
[2023.03.28-02.56.21:835][760]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-02.56.22:502][797]BlueprintLog: New page: Compile Chute_Lime_Blueprint
[2023.03.28-02.56.22:594][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.28-02.56.29:872][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.56.29:910][225]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-02.56.29:949][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.28-02.56.30:045][225]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.03.28-02.56.30:046][225]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map5E60F78445DDD38D85AEA69003A57415.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.03.28-02.56.30:060][225]LogFileHelpers: Saving map 'Steven_Map' took 0.152
[2023.03.28-02.56.30:066][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 466 ms)
[2023.03.28-02.56.30:072][225]AssetCheck: New page: Asset Save: Steven_Map
[2023.03.28-02.56.30:072][225]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.03.28-02.57.42:577][415]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.57.42:615][415]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Lime_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset" SILENT=true
[2023.03.28-02.57.42:618][415]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Lime_Blueprint
[2023.03.28-02.57.42:619][415]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Lime_Blueprint7DE362E54D3BD903DC35F8A28A7A04E5.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset'
[2023.03.28-02.57.42:626][415]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 515 ms)
[2023.03.28-02.57.42:632][415]AssetCheck: New page: Asset Save: Chute_Lime_Blueprint
[2023.03.28-02.57.42:633][415]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-02.57.43:050][440]BlueprintLog: New page: Compile Chute_Lime_Blueprint
[2023.03.28-02.57.43:126][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.28-02.57.50:680][882]LogViewport: Scene viewport resized to 1290x867, mode Windowed.
[2023.03.28-02.58.48:667][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.58.48:733][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Sand_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset" SILENT=true
[2023.03.28-02.58.48:741][320]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Sand_Blueprint
[2023.03.28-02.58.48:742][320]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_BlueprintDAFF1AFF440C60A83218B7BD55053083.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset'
[2023.03.28-02.58.48:754][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 602 ms)
[2023.03.28-02.58.48:761][320]AssetCheck: New page: Asset Save: Chute_Sand_Blueprint
[2023.03.28-02.58.48:761][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.03.28-02.58.49:591][364]BlueprintLog: New page: Compile Chute_Sand_Blueprint
[2023.03.28-02.58.49:667][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.28-02.59.07:469][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.59.07:499][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-02.59.07:540][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.28-02.59.07:635][420]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.03.28-02.59.07:636][420]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map4241782F46D3A7D3DBE58AA02238E4A1.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.03.28-02.59.07:648][420]LogFileHelpers: Saving map 'Steven_Map' took 0.149
[2023.03.28-02.59.07:665][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 798 ms)
[2023.03.28-02.59.07:671][420]AssetCheck: New page: Asset Save: Steven_Map
[2023.03.28-02.59.07:671][420]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.03.28-03.03.03:539][562]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.03.28-03.07.16:322][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.07.16:374][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Lime_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset" SILENT=true
[2023.03.28-03.07.16:381][625]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Lime_Blueprint
[2023.03.28-03.07.16:381][625]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Lime_Blueprint4AD1B6B541889AD2E0C4629A7EEFFDD9.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset'
[2023.03.28-03.07.16:388][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 864 ms)
[2023.03.28-03.07.16:395][625]AssetCheck: New page: Asset Save: Chute_Lime_Blueprint
[2023.03.28-03.07.16:395][625]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-03.07.17:224][675]BlueprintLog: New page: Compile Chute_Lime_Blueprint
[2023.03.28-03.07.17:226][675]LogBlueprint: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\Chute_Lime_Blueprint.uasset: [Compiler] Could not find a variable named "Chute_Ref" in 'Chute_Lime_Blueprint_C'.
Make sure 'Chute_Lime_Blueprint_C' has been compiled for  Set Chute_Ref
[2023.03.28-03.07.17:237][675]LogBlueprint: Error: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\Chute_Lime_Blueprint.uasset: [Compiler] This blueprint (self) is not a Chute_C, therefore ' Target ' must have a connection.
[2023.03.28-03.07.17:237][675]LogBlueprint: Error: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\Chute_Lime_Blueprint.uasset: [Compiler] Variable node  Set Sand_F  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.28-03.07.17:237][675]LogBlueprint: Error: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\Chute_Lime_Blueprint.uasset: [Compiler] The property associated with  Chute Ref  could not be found in '/Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint_C'
[2023.03.28-03.07.17:295][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.28-03.07.58:573][127]LogSlate: Took 0.005667 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.28-03.09.00:312][759]LogEditorTransaction: Undo Delete current selection
[2023.03.28-03.10.12:229][962]LogEditorTransaction: Undo Delete current selection
[2023.03.28-03.10.29:246][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.10.29:300][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Lime_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset" SILENT=true
[2023.03.28-03.10.29:307][932]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Lime_Blueprint
[2023.03.28-03.10.29:307][932]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Lime_BlueprintFB774C9943C05A09DE87609CB85C5C07.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset'
[2023.03.28-03.10.29:313][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 931 ms)
[2023.03.28-03.10.29:319][932]AssetCheck: New page: Asset Save: Chute_Lime_Blueprint
[2023.03.28-03.10.29:319][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-03.10.47:163][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.10.47:220][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Lime_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset" SILENT=true
[2023.03.28-03.10.47:227][979]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Lime_Blueprint
[2023.03.28-03.10.47:228][979]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Lime_BlueprintE7672A66421B799551992DB29C5AA2EB.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset'
[2023.03.28-03.10.47:234][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.00 sec)
[2023.03.28-03.10.47:241][979]AssetCheck: New page: Asset Save: Chute_Lime_Blueprint
[2023.03.28-03.10.47:241][979]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-03.10.52:845][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.10.52:892][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Lime_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset" SILENT=true
[2023.03.28-03.10.52:898][314]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Lime_Blueprint
[2023.03.28-03.10.52:899][314]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Lime_Blueprint61976F034F072C7B2A2EEE84000216E0.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Lime_Blueprint.uasset'
[2023.03.28-03.10.52:905][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.06 sec)
[2023.03.28-03.10.52:912][314]AssetCheck: New page: Asset Save: Chute_Lime_Blueprint
[2023.03.28-03.10.52:912][314]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Lime_Blueprint.Chute_Lime_Blueprint
[2023.03.28-03.10.56:404][523]BlueprintLog: New page: Compile Chute_Lime_Blueprint
[2023.03.28-03.10.56:465][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.28-03.11.09:021][272]BlueprintLog: New page: Compile Chute_Soda_Blueprint
[2023.03.28-03.11.09:023][272]LogBlueprint: Warning: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\Chute_Soda_Blueprint.uasset: [Compiler] Could not find a variable named "Chute_Ref" in 'Chute_Soda_Blueprint_C'.
Make sure 'Chute_Soda_Blueprint_C' has been compiled for  Set Chute_Ref
[2023.03.28-03.11.09:023][272]LogBlueprint: Error: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\Chute_Soda_Blueprint.uasset: [Compiler] This blueprint (self) is not a Chute_C, therefore ' Target ' must have a connection.
[2023.03.28-03.11.09:023][272]LogBlueprint: Error: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\Chute_Soda_Blueprint.uasset: [Compiler] Variable node  Set Sand_F  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.03.28-03.11.09:023][272]LogBlueprint: Error: [AssetLog] C:\GameProjects\CPI441_Omniverse\Omniverse\Content\UI\UI_Blueprints\Chute_Soda_Blueprint.uasset: [Compiler] The property associated with  Chute Ref  could not be found in '/Game/UI/UI_Blueprints/Chute_Soda_Blueprint.Chute_Soda_Blueprint_C'
[2023.03.28-03.11.09:078][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.28-03.11.54:544][923]LogEditorTransaction: Undo Create Pin Link
[2023.03.28-03.11.54:870][932]LogEditorTransaction: Undo Move Node
[2023.03.28-03.11.55:565][966]LogEditorTransaction: Undo Add Node
[2023.03.28-03.11.56:182][999]LogEditorTransaction: Undo Delete current selection
[2023.03.28-03.11.56:829][ 34]LogEditorTransaction: Undo Create Pin Link
[2023.03.28-03.11.57:860][ 92]LogEditorTransaction: Undo Move Node
[2023.03.28-03.11.58:931][152]LogEditorTransaction: Undo Add Node
[2023.03.28-03.12.00:451][228]LogEditorTransaction: Undo Delete current selection
[2023.03.28-03.12.17:487][237]LogEditorTransaction: Redo Delete current selection
[2023.03.28-03.12.18:339][272]LogEditorTransaction: Redo Add Node
[2023.03.28-03.12.19:709][350]LogEditorTransaction: Redo Move Node
[2023.03.28-03.12.22:178][494]LogEditorTransaction: Redo Create Pin Link
[2023.03.28-03.12.23:304][546]LogEditorTransaction: Redo Delete current selection
[2023.03.28-03.12.26:205][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.28-03.12.26:209][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Steven_Map_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.28-03.12.26:301][710]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Steven_Map_Auto1
[2023.03.28-03.12.26:302][710]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map_Auto1495D860C482709FB87811B80D5E05590.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Steven_Map_Auto1.umap'
[2023.03.28-03.12.26:313][710]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.147
[2023.03.28-03.12.26:313][710]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.147
[2023.03.28-03.12.26:314][710]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/UI_Blueprints/Chute_Sand_Blueprint] ([2] browsable assets)...
[2023.03.28-03.12.26:338][710]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint]
[2023.03.28-03.12.26:338][710]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Blueprints/Chute_Sand_Blueprint]
[2023.03.28-03.12.26:347][710]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Blueprints/Chute_Sand_Blueprint_Auto1
[2023.03.28-03.12.26:347][710]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_Blueprint_Auto1590B7B54466306111122D79343CEDBFE.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UI/UI_Blueprints/Chute_Sand_Blueprint_Auto1.uasset'
[2023.03.28-03.12.26:349][710]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/UI_Blueprints/Chute_Soda_Blueprint] ([2] browsable assets)...
[2023.03.28-03.12.26:356][710]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/UI/UI_Blueprints/Chute_Soda_Blueprint.Chute_Soda_Blueprint]
[2023.03.28-03.12.26:356][710]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Blueprints/Chute_Soda_Blueprint]
[2023.03.28-03.12.26:363][710]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Blueprints/Chute_Soda_Blueprint_Auto1
[2023.03.28-03.12.26:363][710]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Soda_Blueprint_Auto1F2F70B4847ACFFECE0CFE9814A3D0144.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UI/UI_Blueprints/Chute_Soda_Blueprint_Auto1.uasset'
[2023.03.28-03.12.26:365][710]LogFileHelpers: Auto-saving content packages took 0.051
[2023.03.28-03.13.01:258][734]LogEditorTransaction: Undo Add Node
[2023.03.28-03.13.08:349][126]LogEditorTransaction: Undo Delete current selection
[2023.03.28-03.13.08:746][137]LogEditorTransaction: Undo Add Node
[2023.03.28-03.13.09:175][157]LogEditorTransaction: Undo Delete current selection
[2023.03.28-03.13.27:264][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.13.27:313][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Soda_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset" SILENT=true
[2023.03.28-03.13.27:319][214]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Soda_Blueprint
[2023.03.28-03.13.27:320][214]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Soda_Blueprint885C23F04BE63ACA4434308F3ED28CBC.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset'
[2023.03.28-03.13.27:326][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.12 sec)
[2023.03.28-03.13.27:333][214]AssetCheck: New page: Asset Save: Chute_Soda_Blueprint
[2023.03.28-03.13.27:333][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Soda_Blueprint.Chute_Soda_Blueprint
[2023.03.28-03.13.28:326][272]BlueprintLog: New page: Compile Chute_Soda_Blueprint
[2023.03.28-03.13.28:387][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.28-03.13.32:652][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.13.32:705][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/UI_Blueprints/Chute_Soda_Blueprint" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset" SILENT=true
[2023.03.28-03.13.32:711][523]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Soda_Blueprint
[2023.03.28-03.13.32:712][523]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute_Soda_Blueprint4C6ED39F422B07EE0F1F9C875098838D.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Soda_Blueprint.uasset'
[2023.03.28-03.13.32:719][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.19 sec)
[2023.03.28-03.13.32:725][523]AssetCheck: New page: Asset Save: Chute_Soda_Blueprint
