Log file open, 03/21/23 10:11:36
[2023.03.21-17.12.19:245][305]LogInit: FAudioDevice initialized.
[2023.03.21-17.12.19:245][305]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.03.21-17.12.19:249][305]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-17.12.19:271][305]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.21-10.12.19
[2023.03.21-17.12.19:277][305]LogWorld: Bringing up level for play took: 0.027895
[2023.03.21-17.12.19:279][305]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.21-17.12.19:316][305]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-17.12.19:323][305]PIE: Server logged in
[2023.03.21-17.12.19:323][305]PIE: Play in editor total start time 0.172 seconds.
[2023.03.21-17.12.20:148][356]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.21:147][443]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.22:148][535]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.23:158][621]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.24:156][707]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.25:151][795]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.26:149][882]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.27:152][970]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.28:154][ 62]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.28:156][ 62]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:020D
[2023.03.21-17.12.28:156][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.12.28:156][ 62]LogScript: Warning: Attempted to assign to None
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0222
[2023.03.21-17.12.28:156][ 62]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.12.28:156][ 62]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0249
[2023.03.21-17.12.28:156][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.12.29:156][154]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.30:151][242]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.31:153][326]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.32:150][410]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.33:153][498]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.34:156][587]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.35:152][677]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.36:150][768]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.37:147][860]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.38:156][952]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.39:146][ 51]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.12.40:071][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.12.40:072][140]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-17.12.40:074][140]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.12.40:077][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.12.40:082][140]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-17.12.40:086][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.12.40:097][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-17.12.40:097][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-17.12.40:099][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.21-17.12.40:103][140]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-17.12.40:112][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.21-17.12.40:239][141]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.21-17.12.43:384][418]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute
[2023.03.21-17.12.43:389][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.12.43:398][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.12.43:403][418]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.21-17.12.44:648][418]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-17.12.44:648][418]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-17.12.44:775][418]LogSlate: Took 0.004125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.21-17.12.44:781][418]LogSlate: Took 0.004077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.21-17.13.46:469][182]LogDerivedDataCache: C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.167 and deleted 0 files with total size 0 MiB. Scanned 2648 files in 2639 folders with total size 724 MiB.
[2023.03.21-17.13.55:473][778]LogSlate: Window 'Delete Variable' being destroyed
[2023.03.21-17.14.18:657][836]LogSlate: Took 0.003934 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-17.14.27:120][579]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Machine.Machine
[2023.03.21-17.14.27:121][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.14.58:810][239]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/MachineUi.MachineUi
[2023.03.21-17.14.58:810][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.14.58:817][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.14.59:210][239]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-17.14.59:210][239]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-17.14.59:502][239]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.21-17.15.07:838][ 85]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.15.07:844][ 85]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.15.51:141][469]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.21-17.15.53:502][689]LogEditorTransaction: Undo Paste clipboard contents
[2023.03.21-17.19.38:204][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.19.38:240][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset" SILENT=true
[2023.03.21-17.19.38:255][189]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.012675 seconds
[2023.03.21-17.19.38:272][189]LogSerialization: UsePackageTrailer: 'true'
[2023.03.21-17.19.38:285][189]LogSavePackage: Moving output files for package: /Game/UIElements/MachineUi
[2023.03.21-17.19.38:286][189]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUi5D75513B4D35E1AEE8D7F8A384230982.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset'
[2023.03.21-17.19.38:293][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms
[2023.03.21-17.19.38:300][189]AssetCheck: New page: Asset Save: MachineUi
[2023.03.21-17.19.38:301][189]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/MachineUi.MachineUi
[2023.03.21-17.19.43:380][773]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-17.19.43:380][773]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-17.20.10:741][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.20.10:787][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset" SILENT=true
[2023.03.21-17.20.10:812][889]LogSavePackage: Moving output files for package: /Game/UIElements/MachineUi
[2023.03.21-17.20.10:812][889]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUiE4AD3AAB4B190F3C6693F9B5956F781C.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset'
[2023.03.21-17.20.10:817][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 164 ms)
[2023.03.21-17.20.10:823][889]AssetCheck: New page: Asset Save: MachineUi
[2023.03.21-17.20.10:823][889]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/MachineUi.MachineUi
[2023.03.21-17.20.11:348][951]BlueprintLog: New page: Compile MachineUi
[2023.03.21-17.20.11:472][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.21-17.20.11:772][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.20.11:805][970]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset" SILENT=true
[2023.03.21-17.20.11:829][970]LogSavePackage: Moving output files for package: /Game/UIElements/MachineUi
[2023.03.21-17.20.11:829][970]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUi14A7AA6E4FAA91F330B655AF96CC6527.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset'
[2023.03.21-17.20.11:835][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 227 ms)
[2023.03.21-17.20.11:841][970]AssetCheck: New page: Asset Save: MachineUi
[2023.03.21-17.20.11:841][970]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/MachineUi.MachineUi
[2023.03.21-17.20.12:031][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.20.12:069][993]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset" SILENT=true
[2023.03.21-17.20.12:093][993]LogSavePackage: Moving output files for package: /Game/UIElements/MachineUi
[2023.03.21-17.20.12:093][993]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUi64E6B1354CF6334FC85CB7862EF560C7.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset'
[2023.03.21-17.20.12:099][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 295 ms)
[2023.03.21-17.20.12:106][993]AssetCheck: New page: Asset Save: MachineUi
[2023.03.21-17.20.12:106][993]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/MachineUi.MachineUi
[2023.03.21-17.20.12:249][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.20.12:303][  9]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/MachineUi" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset" SILENT=true
[2023.03.21-17.20.12:327][  9]LogSavePackage: Moving output files for package: /Game/UIElements/MachineUi
[2023.03.21-17.20.12:327][  9]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MachineUiF355444542069E64B3D8E68DC70C877D.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/MachineUi.uasset'
[2023.03.21-17.20.12:333][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 379 ms)
[2023.03.21-17.20.12:338][  9]AssetCheck: New page: Asset Save: MachineUi
[2023.03.21-17.20.12:339][  9]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/MachineUi.MachineUi
[2023.03.21-17.20.24:229][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-17.20.24:236][326]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.21-17.20.24:237][326]LogPlayLevel: [PlayLevel] Compiling BP_Chute before play...
[2023.03.21-17.20.24:338][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.21-17.20.24:342][326]LogPlayLevel: PlayLevel: Blueprint regeneration took 105 ms (1 blueprints)
[2023.03.21-17.20.24:342][326]PIE: New page: PIE session: Steven_Map (Mar 21, 2023, 3:20:24 AM)
[2023.03.21-17.20.24:377][326]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-17.20.24:413][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035963s)
[2023.03.21-17.20.24:413][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.035992s)
[2023.03.21-17.20.24:413][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.20.24:413][326]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-17.20.24:413][326]LogPlayLevel: PIE: World Init took: (0.000805s)
[2023.03.21-17.20.24:456][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.21-17.20.24:457][326]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.21-17.20.24:457][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.20.24:457][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.20.24:457][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.20.24:457][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.20.24:457][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.20.24:457][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.20.24:457][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.20.24:457][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.20.24:457][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.20.24:457][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.20.24:457][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.20.24:460][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.20.24:482][326]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-17.20.24:482][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.20.24:482][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.20.24:482][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.20.24:483][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.21-17.20.24:483][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.21-17.20.24:485][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.21-17.20.24:485][326]LogInit: FAudioDevice initialized.
[2023.03.21-17.20.24:485][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.21-17.20.24:485][326]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.03.21-17.20.24:488][326]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-17.20.24:508][326]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.21-10.20.24
[2023.03.21-17.20.24:513][326]LogWorld: Bringing up level for play took: 0.025236
[2023.03.21-17.20.24:515][326]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.21-17.20.24:517][326]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-17.20.24:518][326]PIE: Server logged in
[2023.03.21-17.20.24:518][326]PIE: Play in editor total start time 0.282 seconds.
[2023.03.21-17.20.25:235][379]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.20.26:238][482]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.20.27:237][590]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.20.28:238][703]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.20.29:234][819]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.20.30:238][932]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.20.31:238][ 52]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.20.32:238][172]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.20.33:238][292]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.20.33:703][348]LogScript: Warning: Accessed None trying to read property MachineRef
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:0725
[2023.03.21-17.20.33:703][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MachineRef". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.33:703][348]LogScript: Warning: Accessed None trying to read property MachineRef
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:0758
[2023.03.21-17.20.33:703][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MachineRef". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.33:703][348]LogScript: Warning: Attempted to assign to None
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:076D
[2023.03.21-17.20.33:703][348]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.33:954][378]LogScript: Warning: Accessed None trying to read property MachineRef
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:0725
[2023.03.21-17.20.33:954][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MachineRef". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.33:954][378]LogScript: Warning: Accessed None trying to read property MachineRef
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:0758
[2023.03.21-17.20.33:954][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MachineRef". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.33:954][378]LogScript: Warning: Attempted to assign to None
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:076D
[2023.03.21-17.20.33:954][378]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.34:145][401]LogScript: Warning: Accessed None trying to read property MachineRef
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:0725
[2023.03.21-17.20.34:145][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MachineRef". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.34:145][401]LogScript: Warning: Accessed None trying to read property MachineRef
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:0758
[2023.03.21-17.20.34:145][401]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MachineRef". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.34:145][401]LogScript: Warning: Attempted to assign to None
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:076D
[2023.03.21-17.20.34:145][401]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.34:238][412]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-17.20.34:238][412]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:03E7
[2023.03.21-17.20.34:238][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.20.34:238][412]LogScript: Warning: Attempted to assign to None
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:03FC
[2023.03.21-17.20.34:238][412]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.20.34:238][412]LogScript: Warning: Accessed None trying to read property Chute_Ref
	BP_Chute_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.BP_Chute_C_0
	Function /Game/UI/UI_Blueprints/BP_Chute.BP_Chute_C:ExecuteUbergraph_BP_Chute:0423
[2023.03.21-17.20.34:238][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.21-17.20.34:312][421]LogScript: Warning: Accessed None trying to read property MachineRef
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:0725
[2023.03.21-17.20.34:312][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MachineRef". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.34:312][421]LogScript: Warning: Accessed None trying to read property MachineRef
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:0758
[2023.03.21-17.20.34:312][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MachineRef". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.34:312][421]LogScript: Warning: Attempted to assign to None
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:076D
[2023.03.21-17.20.34:312][421]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.34:495][443]LogScript: Warning: Accessed None trying to read property MachineRef
	MachineUi_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.MachineUi_C_1
	Function /Game/UIElements/MachineUi.MachineUi_C:ExecuteUbergraph_MachineUi:0725
[2023.03.21-17.20.34:495][443]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property MachineRef". Node:  Set Temperature Graph:  EventGraph Function:  Execute Ubergraph Machine Ui Blueprint:  MachineUi
[2023.03.21-17.20.34:495][443]LogScript: Warning: Accessed None trying to read property MachineRef
