Log file open, 04/24/23 16:52:36
[2023.04.24-23.53.29:932][868]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Sign04.SM_Sign04 being ready before playing
[2023.04.24-23.53.29:932][868]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Sign12.SM_Sign12 being ready before playing
[2023.04.24-23.53.29:932][868]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Sign15.SM_Sign15 being ready before playing
[2023.04.24-23.53.29:932][868]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Sign16.SM_Sign16 being ready before playing
[2023.04.24-23.53.29:932][868]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Sign17.SM_Sign17 being ready before playing
[2023.04.24-23.53.29:932][868]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Sign18.SM_Sign18 being ready before playing
[2023.04.24-23.53.29:932][868]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Sign19.SM_Sign19 being ready before playing
[2023.04.24-23.53.29:932][868]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Stair_02.SM_Stair_02 being ready before playing
[2023.04.24-23.53.29:932][868]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Mesh/SM_Storage01.SM_Storage01 being ready before playing
[2023.04.24-23.53.30:076][868]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (ShortAni2s_Circle003) ...
[2023.04.24-23.53.30:115][868]LogSkeletalMesh: Display: /Game/Model/animationFileForRobotic/RobotArm/NewArmAni/ShortAni2s.ShortAni2s_Base ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.04.24-23.53.32:606][868]LogSkeletalMesh: Built Skeletal Mesh [2.88s] /Game/Model/animationFileForRobotic/RobotArm/NewArmAni/ShortAni2s.ShortAni2s_Base
[2023.04.24-23.53.32:607][868]LogSkeletalMesh: Building Skeletal Mesh ShortAni2s_Circle003...
[2023.04.24-23.53.32:615][868]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Model/animationFileForRobotic/RobotArm/NewArmAni/ShortAni2s.ShortAni2s_Circle003
[2023.04.24-23.53.32:751][868]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.24-16.53.32
[2023.04.24-23.53.32:759][868]LogWorld: Bringing up level for play took: 2.808154
[2023.04.24-23.53.32:764][868]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.24-23.53.32:764][868]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.24-23.53.32:766][868]LogLoad: Took 3.955150 seconds to LoadMap(/Game/Steven_Map2)
[2023.04.24-23.54.13:545][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-23.54.13:545][ 95]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.24-23.54.13:547][ 95]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-23.54.13:573][ 95]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-23.54.13:603][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-23.54.13:608][ 95]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-23.54.13:616][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-23.54.13:639][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.24-23.54.13:643][ 95]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.24-23.54.13:690][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.24-23.54.13:771][ 96]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.24-23.54.15:163][171]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-23.54.15:171][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-23.54.15:171][171]PIE: New page: PIE session: MainMenu (Apr 24, 2023, 9:54:15 AM)
[2023.04.24-23.54.15:171][171]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.04.24-23.54.15:172][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001213s)
[2023.04.24-23.54.15:172][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.001248s)
[2023.04.24-23.54.15:172][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-23.54.15:172][171]LogAIModule: Creating AISystem for world MainMenu
[2023.04.24-23.54.15:173][171]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.04.24-23.54.15:181][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.24-23.54.15:184][171]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.24-23.54.15:184][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-23.54.15:184][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-23.54.15:184][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-23.54.15:184][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-23.54.15:184][171]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-23.54.15:184][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-23.54.15:184][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-23.54.15:184][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-23.54.15:184][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-23.54.15:184][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-23.54.15:184][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-23.54.15:187][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-23.54.15:226][171]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.04.24-23.54.15:227][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-23.54.15:227][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-23.54.15:227][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-23.54.15:227][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.24-23.54.15:227][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.24-23.54.15:231][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.24-23.54.15:231][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.24-23.54.15:231][171]LogInit: FAudioDevice initialized.
[2023.04.24-23.54.15:231][171]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2023.04.24-23.54.15:348][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-23.54.15:348][171]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-23.54.15:349][171]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.24-16.54.15
[2023.04.24-23.54.15:349][171]LogWorld: Bringing up level for play took: 0.000935
[2023.04.24-23.54.15:354][171]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.24-23.54.15:360][171]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-23.54.15:360][171]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-23.54.15:362][171]PIE: Server logged in
[2023.04.24-23.54.15:363][171]PIE: Play in editor total start time 0.193 seconds.
[2023.04.24-23.54.15:388][171]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.24-23.54.16:548][229]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-23.54.16:548][229]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-23.54.16:764][240]LogNet: Browse: /Game/Steven_Map2
[2023.04.24-23.54.16:765][240]LogLoad: LoadMap: /Game/Steven_Map2
[2023.04.24-23.54.16:765][240]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.24-23.54.16:766][240]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.24-23.54.16:766][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-23.54.16:811][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-23.54.16:812][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.24-23.54.17:205][240]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map2'.
[2023.04.24-23.54.17:205][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-23.54.17:206][240]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.24-23.54.17:207][240]LogPlayLevel: PIE: World Init took: (0.001731s)
[2023.04.24-23.54.17:207][240]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-23.54.17:420][240]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.24-16.54.17
[2023.04.24-23.54.17:426][240]LogWorld: Bringing up level for play took: 0.219206
[2023.04.24-23.54.17:430][240]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.24-23.54.17:431][240]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.24-23.54.17:433][240]LogLoad: Took 0.669018 seconds to LoadMap(/Game/Steven_Map2)
[2023.04.24-23.54.25:290][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-23.54.25:290][458]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.24-23.54.25:291][458]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-23.54.25:324][458]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-23.54.25:356][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-23.54.25:360][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-23.54.25:367][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-23.54.25:400][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.24-23.54.25:402][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.24-23.54.25:441][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.24-23.54.25:467][459]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.24-23.54.29:482][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.24-23.54.29:937][677]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Steven_Map2.Steven_Map2
[2023.04.24-23.54.29:937][677]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-23.54.29:937][677]LightingResults: New page: Lighting Build
[2023.04.24-23.54.29:937][677]LoadErrors: New page: Loading map: Steven_Map2.umap
[2023.04.24-23.54.29:945][677]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.24-23.54.29:946][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-23.54.29:946][677]MapCheck: New page: Map Check
[2023.04.24-23.54.29:946][677]LightingResults: New page: Lighting Build
[2023.04.24-23.54.30:051][677]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-23.54.30:208][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.24-23.54.30:252][677]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-23.54.30:261][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-23.54.30:310][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.24-23.54.30:320][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.24-23.54.30:543][677]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map2'.
[2023.04.24-23.54.30:543][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-23.54.30:544][677]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.24-23.54.31:104][677]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.04.24-23.54.31:190][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.24-23.54.31:201][677]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-23.54.31:201][677]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.472ms to complete.
[2023.04.24-23.54.31:201][677]LogFileHelpers: Loading map 'Steven_Map2' took 1.263
[2023.04.24-23.54.32:304][687]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-23.54.32:316][687]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-23.54.32:316][687]PIE: New page: PIE session: Steven_Map2 (Apr 24, 2023, 9:54:32 AM)
[2023.04.24-23.54.32:316][687]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.24-23.54.32:593][687]LogPlayLevel: PIE: StaticDuplicateObject took: (0.277960s)
[2023.04.24-23.54.32:593][687]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.278007s)
[2023.04.24-23.54.32:593][687]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-23.54.32:593][687]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.24-23.54.32:595][687]LogPlayLevel: PIE: World Init took: (0.001363s)
[2023.04.24-23.54.32:606][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.24-23.54.32:607][687]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.24-23.54.32:608][687]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-23.54.32:608][687]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-23.54.32:608][687]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-23.54.32:608][687]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-23.54.32:608][687]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-23.54.32:608][687]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-23.54.32:608][687]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-23.54.32:608][687]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-23.54.32:608][687]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-23.54.32:609][687]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-23.54.32:609][687]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-23.54.32:612][687]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-23.54.32:650][687]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.04.24-23.54.32:651][687]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-23.54.32:651][687]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-23.54.32:651][687]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-23.54.32:651][687]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.24-23.54.32:651][687]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.24-23.54.32:654][687]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.24-23.54.32:654][687]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.24-23.54.32:654][687]LogInit: FAudioDevice initialized.
[2023.04.24-23.54.32:654][687]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map2'.
[2023.04.24-23.54.32:800][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-23.54.32:801][687]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.24-23.54.32:998][687]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 60) at 2023.04.24-16.54.32
[2023.04.24-23.54.33:004][687]LogWorld: Bringing up level for play took: 0.204118
[2023.04.24-23.54.33:008][687]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.24-23.54.33:011][687]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.24-23.54.33:011][687]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.24-23.54.33:015][687]PIE: Server logged in
[2023.04.24-23.54.33:017][687]PIE: Play in editor total start time 0.701 seconds.
[2023.04.24-23.54.33:849][687]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.24-23.54.48:107][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-23.54.48:107][ 40]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.24-23.54.48:109][ 40]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-23.54.48:134][ 40]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-23.54.48:165][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-23.54.48:171][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-23.54.48:178][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-23.54.48:192][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-23.54.48:212][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.24-23.54.48:215][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.24-23.54.48:254][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.24-23.54.48:295][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.24-23.55.21:539][257]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:42.452 and deleted 0 files with total size 0 MiB. Scanned 21624 files in 20673 folders with total size 2046 MiB.
[2023.04.24-23.57.16:483][933]LogViewport: Scene viewport resized to 1203x518, mode Windowed.
[2023.04.24-23.57.16:519][935]LogViewport: Scene viewport resized to 1203x486, mode Windowed.
[2023.04.24-23.57.16:583][937]LogViewport: Scene viewport resized to 1203x460, mode Windowed.
[2023.04.24-23.57.16:650][939]LogViewport: Scene viewport resized to 1203x445, mode Windowed.
[2023.04.24-23.57.16:690][941]LogViewport: Scene viewport resized to 1203x434, mode Windowed.
[2023.04.24-23.57.16:732][943]LogViewport: Scene viewport resized to 1203x425, mode Windowed.
[2023.04.24-23.57.16:779][945]LogViewport: Scene viewport resized to 1203x409, mode Windowed.
[2023.04.24-23.57.16:821][947]LogViewport: Scene viewport resized to 1203x396, mode Windowed.
[2023.04.24-23.57.17:066][961]LogViewport: Scene viewport resized to 1203x400, mode Windowed.
[2023.04.24-23.57.17:086][962]LogViewport: Scene viewport resized to 1203x405, mode Windowed.
[2023.04.24-23.57.17:144][964]LogViewport: Scene viewport resized to 1203x414, mode Windowed.
[2023.04.24-23.57.23:189][233]LogShaderCompilers: Display: ================================================
[2023.04.24-23.57.23:189][233]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-23.57.23:189][233]LogShaderCompilers: Display: Total job queries 367, among them cache hits 82 (22.34%)
[2023.04.24-23.57.23:189][233]LogShaderCompilers: Display: Tracking 285 distinct input hashes that result in 197 distinct outputs (69.12%)
[2023.04.24-23.57.23:189][233]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.04.24-23.57.23:189][233]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-23.57.23:189][233]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-23.57.23:189][233]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-23.57.23:189][233]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-23.57.23:189][233]LogShaderCompilers: Display: ================================================
[2023.04.24-23.57.39:460][892]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.04.24-23.57.39:463][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-23.57.41:213][892]LogSlate: Took 0.000924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.25-00.01.42:716][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-00.01.43:058][226]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.018200 seconds
[2023.04.25-00.01.43:072][226]LogSerialization: UsePackageTrailer: 'true'
[2023.04.25-00.01.43:084][226]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Sand_Blueprint
[2023.04.25-00.01.43:086][226]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_Blueprint7691F93540126B17BE11059D968A6A24.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset'
[2023.04.25-00.01.43:106][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 390 ms
[2023.04.25-00.01.43:119][226]AssetCheck: New page: Asset Save: Chute_Sand_Blueprint
[2023.04.25-00.01.43:120][226]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.04.25-00.02.21:431][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-00.02.21:623][292]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Sand_Blueprint
[2023.04.25-00.02.21:624][292]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_BlueprintB5E229914631F8A922E08DBD7CD75FC7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset'
[2023.04.25-00.02.21:637][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 595 ms)
[2023.04.25-00.02.21:647][292]AssetCheck: New page: Asset Save: Chute_Sand_Blueprint
[2023.04.25-00.02.21:647][292]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.04.25-00.02.22:759][356]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-00.02.22:772][356]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.25-00.02.22:774][356]LogPlayLevel: [PlayLevel] Compiling Chute_Sand_Blueprint before play...
[2023.04.25-00.02.22:918][356]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.04.25-00.02.22:923][356]LogPlayLevel: PlayLevel: Blueprint regeneration took 151 ms (1 blueprints)
[2023.04.25-00.02.22:923][356]PIE: New page: PIE session: Steven_Map2 (Apr 24, 2023, 10:02:22 AM)
[2023.04.25-00.02.22:926][356]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-00.02.23:465][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.538681s)
[2023.04.25-00.02.23:465][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.538759s)
[2023.04.25-00.02.23:465][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-00.02.23:466][356]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-00.02.23:469][356]LogPlayLevel: PIE: World Init took: (0.002832s)
[2023.04.25-00.02.23:525][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.04.25-00.02.23:527][356]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.25-00.02.23:527][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-00.02.23:527][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-00.02.23:527][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-00.02.23:527][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-00.02.23:527][356]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-00.02.23:527][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-00.02.23:527][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-00.02.23:527][356]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-00.02.23:527][356]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-00.02.23:527][356]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-00.02.23:527][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-00.02.23:531][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-00.02.23:597][356]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.04.25-00.02.23:597][356]LogAudioMixer: Display: Initializing Sound Submixes...
