Log file open, 03/26/23 13:19:17
[2023.03.27-03.22.45:095][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 9.32 sec)
[2023.03.27-03.22.45:108][538]AssetCheck: New page: Asset Save: CoolerUI
[2023.03.27-03.22.45:108][538]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI
[2023.03.27-03.22.45:879][579]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.27-03.22.45:886][579]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.27-03.22.45:889][579]LogPlayLevel: [PlayLevel] Compiling CoolerUI before play...
[2023.03.27-03.22.46:086][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.27-03.22.46:091][579]LogPlayLevel: PlayLevel: Blueprint regeneration took 204 ms (1 blueprints)
[2023.03.27-03.22.46:091][579]PIE: New page: PIE session: Steven_Map (Mar 26, 2023, 1:22:46 PM)
[2023.03.27-03.22.46:091][579]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.27-03.22.46:133][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040807s)
[2023.03.27-03.22.46:133][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.040851s)
[2023.03.27-03.22.46:133][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-03.22.46:133][579]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.27-03.22.46:134][579]LogPlayLevel: PIE: World Init took: (0.001012s)
[2023.03.27-03.22.46:174][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.27-03.22.46:176][579]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.03.27-03.22.46:176][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-03.22.46:176][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-03.22.46:176][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-03.22.46:176][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-03.22.46:176][579]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-03.22.46:176][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-03.22.46:176][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-03.22.46:176][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-03.22.46:177][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-03.22.46:177][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-03.22.46:177][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-03.22.46:180][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-03.22.46:220][579]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.27-03.22.46:220][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-03.22.46:220][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-03.22.46:220][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-03.22.46:222][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.03.27-03.22.46:222][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.03.27-03.22.46:224][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.03.27-03.22.46:224][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.03.27-03.22.46:224][579]LogInit: FAudioDevice initialized.
[2023.03.27-03.22.46:224][579]LogAudio: Display: Audio Device (ID: 64) registered with world 'Steven_Map'.
[2023.03.27-03.22.46:303][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-03.22.46:303][579]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.27-03.22.46:365][579]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.26-20.22.46
[2023.03.27-03.22.46:370][579]LogWorld: Bringing up level for play took: 0.066513
[2023.03.27-03.22.46:373][579]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.03.27-03.22.46:377][579]PIE: Server logged in
[2023.03.27-03.22.46:378][579]PIE: Play in editor total start time 0.492 seconds.
[2023.03.27-03.22.46:549][579]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.27-03.22.52:473][701]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.53:235][722]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.53:451][728]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.53:657][734]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.53:801][738]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.53:977][743]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.54:153][748]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.54:334][753]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.54:539][759]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.54:678][763]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.54:888][769]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.55:064][774]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.22.59:863][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-03.22.59:863][912]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.27-03.22.59:864][912]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.27-03.22.59:872][912]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.27-03.22.59:876][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-03.22.59:881][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-03.22.59:891][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-03.22.59:945][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.03.27-03.22.59:948][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.03.27-03.22.59:962][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.27-03.23.00:000][913]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.03.27-03.23.09:891][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.27-03.23.09:894][522]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.040
[2023.03.27-03.23.09:895][522]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/UI_Blueprints/CoolerUI] ([2] browsable assets)...
[2023.03.27-03.23.09:899][522]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI]
[2023.03.27-03.23.09:899][522]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Blueprints/CoolerUI]
[2023.03.27-03.23.09:962][522]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Blueprints/CoolerUI_Auto0
[2023.03.27-03.23.09:962][522]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerUI_Auto0C835470D4922471785D9C6BC7F876BE5.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UI/UI_Blueprints/CoolerUI_Auto0.uasset'
[2023.03.27-03.23.09:965][522]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UIElements/ButtonPressed] ([1] browsable assets)...
[2023.03.27-03.23.09:967][522]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UIElements/ButtonPressed.ButtonPressed]
[2023.03.27-03.23.09:968][522]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/ButtonPressed]
[2023.03.27-03.23.09:970][522]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/ButtonPressed_Auto0
[2023.03.27-03.23.09:970][522]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/ButtonPressed_Auto0261326FD437951C265D661AA9D0B8C69.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/ButtonPressed_Auto0.uasset'
[2023.03.27-03.23.09:971][522]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UIElements/ButtonUnpressed] ([1] browsable assets)...
[2023.03.27-03.23.09:974][522]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UIElements/ButtonUnpressed.ButtonUnpressed]
[2023.03.27-03.23.09:974][522]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/ButtonUnpressed]
[2023.03.27-03.23.09:976][522]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/ButtonUnpressed_Auto0
[2023.03.27-03.23.09:976][522]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/ButtonUnpressed_Auto02C352AE4402B51F3D868B4BBA47E1121.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/ButtonUnpressed_Auto0.uasset'
[2023.03.27-03.23.09:977][522]LogFileHelpers: Auto-saving content packages took 0.083
[2023.03.27-03.23.27:046][983]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.27-03.23.27:054][983]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-03.23.27:054][983]PIE: New page: PIE session: Steven_Map (Mar 26, 2023, 1:23:27 PM)
[2023.03.27-03.23.27:054][983]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.27-03.23.27:096][983]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041341s)
[2023.03.27-03.23.27:096][983]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.041381s)
[2023.03.27-03.23.27:096][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-03.23.27:097][983]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.27-03.23.27:097][983]LogPlayLevel: PIE: World Init took: (0.000941s)
[2023.03.27-03.23.27:145][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.27-03.23.27:147][983]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.03.27-03.23.27:147][983]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-03.23.27:147][983]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-03.23.27:147][983]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-03.23.27:147][983]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-03.23.27:147][983]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-03.23.27:147][983]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-03.23.27:147][983]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-03.23.27:147][983]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-03.23.27:148][983]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-03.23.27:148][983]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-03.23.27:148][983]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-03.23.27:150][983]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-03.23.27:202][983]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.27-03.23.27:204][983]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-03.23.27:204][983]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-03.23.27:204][983]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-03.23.27:207][983]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.03.27-03.23.27:207][983]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.03.27-03.23.27:209][983]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.03.27-03.23.27:209][983]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.03.27-03.23.27:209][983]LogInit: FAudioDevice initialized.
[2023.03.27-03.23.27:209][983]LogAudio: Display: Audio Device (ID: 65) registered with world 'Steven_Map'.
[2023.03.27-03.23.27:290][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-03.23.27:290][983]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.27-03.23.27:357][983]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.26-20.23.27
[2023.03.27-03.23.27:362][983]LogWorld: Bringing up level for play took: 0.072640
[2023.03.27-03.23.27:365][983]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.03.27-03.23.27:374][983]PIE: Server logged in
[2023.03.27-03.23.27:379][983]PIE: Play in editor total start time 0.325 seconds.
[2023.03.27-03.23.27:415][983]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.27-03.23.34:572][190]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.35:178][209]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.35:439][217]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.35:718][226]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.36:101][238]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.36:296][245]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.36:398][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.27-03.23.36:398][248]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.27-03.23.36:398][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.27-03.23.36:447][250]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.36:654][257]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.36:824][263]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.37:014][269]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.37:208][275]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.37:394][282]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.37:896][299]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.23.44:857][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-03.23.44:857][524]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.27-03.23.44:858][524]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.27-03.23.44:877][524]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.27-03.23.44:883][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-03.23.44:888][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-03.23.44:898][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-03.23.44:951][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-03.23.44:951][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.03.27-03.23.44:954][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.03.27-03.23.44:969][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.27-03.23.45:218][525]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.03.27-03.23.46:371][601]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-03.23.46:379][601]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-03.23.51:298][ 31]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.27-03.23.51:307][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-03.23.51:307][ 31]PIE: New page: PIE session: Steven_Map (Mar 26, 2023, 1:23:51 PM)
[2023.03.27-03.23.51:307][ 31]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.27-03.23.51:351][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043713s)
[2023.03.27-03.23.51:351][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.043754s)
[2023.03.27-03.23.51:351][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-03.23.51:351][ 31]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.27-03.23.51:352][ 31]LogPlayLevel: PIE: World Init took: (0.001444s)
[2023.03.27-03.23.51:394][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.27-03.23.51:397][ 31]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.03.27-03.23.51:397][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-03.23.51:397][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-03.23.51:397][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-03.23.51:397][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-03.23.51:397][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-03.23.51:397][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-03.23.51:397][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-03.23.51:397][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-03.23.51:397][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-03.23.51:397][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-03.23.51:397][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-03.23.51:400][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-03.23.51:442][ 31]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.27-03.23.51:442][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-03.23.51:442][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-03.23.51:442][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-03.23.51:442][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.03.27-03.23.51:442][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.03.27-03.23.51:446][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.03.27-03.23.51:446][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.03.27-03.23.51:446][ 31]LogInit: FAudioDevice initialized.
[2023.03.27-03.23.51:446][ 31]LogAudio: Display: Audio Device (ID: 66) registered with world 'Steven_Map'.
[2023.03.27-03.23.51:542][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-03.23.51:542][ 31]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.27-03.23.51:597][ 31]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.26-20.23.51
[2023.03.27-03.23.51:602][ 31]LogWorld: Bringing up level for play took: 0.060284
[2023.03.27-03.23.51:605][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.03.27-03.23.51:614][ 31]PIE: Server logged in
[2023.03.27-03.23.51:618][ 31]PIE: Play in editor total start time 0.311 seconds.
[2023.03.27-03.23.51:653][ 31]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.27-03.24.00:043][257]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.24.00:610][277]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.24.00:850][285]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.24.01:058][292]LogBlueprintUserMessages: [CoolerUI_C_0] Hello
[2023.03.27-03.24.01:611][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.27-03.24.01:611][309]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Soda_F Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.27-03.24.01:611][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Chute_Ref". Node:  Set Soda_Float Graph:  EventGraph Function:  Execute Ubergraph BP Chute Blueprint:  BP_Chute
[2023.03.27-03.24.01:668][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-03.24.01:668][310]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.27-03.24.01:669][310]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.27-03.24.01:688][310]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.27-03.24.01:692][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-03.24.01:695][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-03.24.01:706][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-03.24.01:761][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.03.27-03.24.01:763][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.03.27-03.24.01:777][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.27-03.24.01:989][311]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.03.27-03.24.03:050][378]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-03.24.03:069][378]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-03.24.50:598][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-03.24.50:726][758]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerUI
[2023.03.27-03.24.50:726][758]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerUIBF116C5747F7AA469C7655A96BFBA2F7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerUI.uasset'
[2023.03.27-03.24.50:734][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 9.46 sec)
[2023.03.27-03.24.50:749][758]AssetCheck: New page: Asset Save: CoolerUI
[2023.03.27-03.24.50:749][758]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerUI.CoolerUI
[2023.03.27-03.24.51:905][814]BlueprintLog: New page: Compile CoolerUI
[2023.03.27-03.24.52:045][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.27-03.24.53:024][856]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.27-03.24.53:033][856]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-03.24.53:033][856]PIE: New page: PIE session: Steven_Map (Mar 26, 2023, 1:24:53 PM)
[2023.03.27-03.24.53:033][856]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.27-03.24.53:077][856]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044803s)
[2023.03.27-03.24.53:077][856]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.044842s)
[2023.03.27-03.24.53:077][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-03.24.53:077][856]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.27-03.24.53:078][856]LogPlayLevel: PIE: World Init took: (0.000910s)
[2023.03.27-03.24.53:124][856]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.27-03.24.53:132][856]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.03.27-03.24.53:132][856]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-03.24.53:132][856]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-03.24.53:132][856]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-03.24.53:132][856]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-03.24.53:132][856]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-03.24.53:132][856]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-03.24.53:132][856]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-03.24.53:132][856]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-03.24.53:132][856]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
