Log file open, 03/27/23 18:19:32
[2023.03.28-01.20.09:163][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-01.20.09:163][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.28-01.20.09:163][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.28-01.20.09:163][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.28-01.20.09:163][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-01.20.09:163][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-01.20.09:163][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-01.20.09:163][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-01.20.09:163][  0]LogShaderCompilers: Display: ================================================
[2023.03.28-01.20.09:387][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.20.09:400][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.20.09:407][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.20.09:412][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-01.20.09:679][  0]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Splat.T_Splat (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.28-01.20.09:679][  0]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_D.T_Water_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.28-01.20.09:679][  0]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Dirt_C.T_Dirt_C (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.28-01.20.09:680][  0]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Bubble.T_Bubble (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.28-01.20.09:709][  0]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_NoiseNormal_B.T_NoiseNormal_B (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 82.562488 MB), EncodeSpeed: Fast
[2023.03.28-01.20.09:745][  0]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Droplets_A.T_Droplets_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-01.20.09:755][  0]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Droplets_A_N.T_Droplets_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.03.28-01.20.09:840][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.28-01.20.09:847][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.28-01.20.09:853][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.28-01.20.09:859][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.28-01.20.09:866][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.28-01.20.09:874][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.28-01.20.09:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.28-01.20.09:887][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.28-01.20.09:893][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.28-01.20.09:897][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.28-01.20.10:274][  0]LogSlate: Took 0.004093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.28-01.20.10:285][  0]LogSlate: Took 0.004326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.28-01.20.10:292][  0]LogSlate: Took 0.005638 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.28-01.20.10:313][  0]LogViewport: Scene viewport resized to 1289x722, mode Windowed.
[2023.03.28-01.20.11:085][  0]LogStall: Startup...
[2023.03.28-01.20.11:088][  0]LogStall: Startup complete.
[2023.03.28-01.20.11:122][  0]LogLoad: (Engine Initialization) Total time: 40.44 seconds
[2023.03.28-01.20.11:122][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.28-01.20.11:804][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.28-01.20.11:923][  0]LogSlate: Took 0.008887 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.28-01.20.12:225][  1]LogAssetRegistry: Asset discovery search completed in 28.9156 seconds
[2023.03.28-01.20.12:262][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000216 seconds (updated 0 objects)
[2023.03.28-01.21.42:386][568]LogDerivedDataCache: C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.200 and deleted 263 files with total size 45 MiB. Scanned 2807 files in 2793 folders with total size 734 MiB.
[2023.03.28-01.23.32:740][226]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.23.32:743][226]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-01.23.34:516][383]LogSlate: Took 0.010656 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: ================================================
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Total job queries 220, among them cache hits 20 (9.09%)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 138 distinct outputs (69.00%)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: RAM used: 1.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Time job spent in pending queue: average 0.95 s, longest 2.54 s
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 1.60 s
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Job life time (pending + execution): average 2.07 s, max 3.69
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.54 s
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Average processing rate: 7.05 jobs/sec
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Total thread time: 26.39 s
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Total thread preprocess time: 1.89 s
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Percentage time preprocessing: 7.15%
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Effective parallelization: 5.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.16 sec, max 1.44 sec, min 0.93 sec)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.05 sec, max 1.42 sec, min 0.74 sec)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.88 sec, max 1.00 sec, min 0.72 sec)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.58 sec, max 0.61 sec, min 0.56 sec)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    3 times, average 0.56 sec, max 0.57 sec, min 0.54 sec)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.62% of total time (compiled   10 times, average 1.05 sec, max 1.42 sec, min 0.74 sec)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.99% of total time (compiled    6 times, average 0.88 sec, max 1.00 sec, min 0.72 sec)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 17.60% of total time (compiled    4 times, average 1.16 sec, max 1.44 sec, min 0.93 sec)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.61% of total time (compiled    3 times, average 0.58 sec, max 0.61 sec, min 0.56 sec)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display:                                            FDistortionMeshVS - 6.32% of total time (compiled    3 times, average 0.56 sec, max 0.57 sec, min 0.54 sec)
[2023.03.28-01.27.02:371][905]LogShaderCompilers: Display: ================================================
[2023.03.28-01.27.24:102][969]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CoolerMachine.CoolerMachine
[2023.03.28-01.27.24:103][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.27.25:384][969]LogSlate: Took 0.003987 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.28-01.27.58:868][915]LogViewport: Scene viewport resized to 961x692, mode Windowed.
[2023.03.28-01.28.03:597][470]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.28.03:597][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.28.26:081][489]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GlassDivider.GlassDivider
[2023.03.28-01.28.26:081][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.28.43:038][410]LogContentBrowser: Deferred new asset file creation: GlassDivider1
[2023.03.28-01.28.43:054][410]LogContentBrowser: Creating deferred item: GlassDivider1
[2023.03.28-01.28.43:072][411]LogContentBrowser: Renaming the item being created (Deferred Item: GlassDivider1).
[2023.03.28-01.28.59:365][360]LogContentBrowser: Attempting asset rename: GlassDivider1 -> Pressure
[2023.03.28-01.28.59:417][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.28-01.28.59:437][360]LogContentBrowser: End creating deferred item GlassDivider1
[2023.03.28-01.29.01:435][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.29.01:476][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pressure" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset" SILENT=true
[2023.03.28-01.29.01:486][598]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.008875 seconds
[2023.03.28-01.29.01:499][598]LogSerialization: UsePackageTrailer: 'true'
[2023.03.28-01.29.01:505][598]LogSavePackage: Moving output files for package: /Game/Blueprints/Pressure
[2023.03.28-01.29.01:505][598]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureD7332E774DC9F9E0290D3D97F366A027.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset'
[2023.03.28-01.29.01:513][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms
[2023.03.28-01.29.01:518][598]AssetCheck: New page: Asset Save: Pressure
[2023.03.28-01.29.01:518][598]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pressure.Pressure
[2023.03.28-01.29.04:763][970]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Pressure.Pressure
[2023.03.28-01.29.04:763][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.31.29:579][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.28-01.31.29:581][142]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.038
[2023.03.28-01.31.29:582][142]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Pressure] ([2] browsable assets)...
[2023.03.28-01.31.29:582][142]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Pressure]
[2023.03.28-01.31.29:595][142]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Pressure_Auto1
[2023.03.28-01.31.29:595][142]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Pressure_Auto124258F8B453BCBFC33F41981CEC34305.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Blueprints/Pressure_Auto1.uasset'
[2023.03.28-01.31.29:595][142]LogFileHelpers: Auto-saving content packages took 0.014
[2023.03.28-01.31.53:892][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.31.53:919][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pressure" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset" SILENT=true
[2023.03.28-01.31.53:932][561]LogSavePackage: Moving output files for package: /Game/Blueprints/Pressure
[2023.03.28-01.31.53:933][561]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureEEC609D245022DF59B73EBA597EB5E76.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset'
[2023.03.28-01.31.53:938][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 123 ms)
[2023.03.28-01.31.53:944][561]AssetCheck: New page: Asset Save: Pressure
[2023.03.28-01.31.53:944][561]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pressure.Pressure
[2023.03.28-01.32.14:745][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.32.14:786][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pressure" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset" SILENT=true
[2023.03.28-01.32.14:800][686]LogSavePackage: Moving output files for package: /Game/Blueprints/Pressure
[2023.03.28-01.32.14:800][686]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureD522434948DE836A419FC683B75AED46.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset'
[2023.03.28-01.32.14:806][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 184 ms)
[2023.03.28-01.32.14:811][686]AssetCheck: New page: Asset Save: Pressure
[2023.03.28-01.32.14:811][686]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pressure.Pressure
[2023.03.28-01.32.26:383][682]LogSlate: Window 'Delete Variable' being destroyed
[2023.03.28-01.32.36:848][826]BlueprintLog: New page: Compile Pressure
[2023.03.28-01.32.36:905][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.28-01.32.37:688][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.32.37:735][902]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pressure" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset" SILENT=true
[2023.03.28-01.32.37:747][902]LogSavePackage: Moving output files for package: /Game/Blueprints/Pressure
[2023.03.28-01.32.37:747][902]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Pressure8CE07FD74FE0620CD2B43180B1239447.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset'
[2023.03.28-01.32.37:754][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 250 ms)
[2023.03.28-01.32.37:759][902]AssetCheck: New page: Asset Save: Pressure
[2023.03.28-01.32.37:759][902]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pressure.Pressure
[2023.03.28-01.32.51:176][216]LogEditorTransaction: Undo Remove Variable
[2023.03.28-01.32.51:489][221]LogEditorTransaction: Undo Delete current selection
[2023.03.28-01.32.52:285][277]LogEditorTransaction: Undo Delete current selection
[2023.03.28-01.32.52:621][304]LogEditorTransaction: Undo Delete current selection
[2023.03.28-01.32.53:099][345]LogEditorTransaction: Undo Delete current selection
[2023.03.28-01.32.56:341][633]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.32.56:384][633]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pressure" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset" SILENT=true
[2023.03.28-01.32.56:397][633]LogSavePackage: Moving output files for package: /Game/Blueprints/Pressure
[2023.03.28-01.32.56:398][633]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureB3A3A6E749001E0B9EE4ADBB1E1D2087.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Pressure.uasset'
[2023.03.28-01.32.56:404][633]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 313 ms)
[2023.03.28-01.32.56:409][633]AssetCheck: New page: Asset Save: Pressure
[2023.03.28-01.32.56:409][633]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pressure.Pressure
[2023.03.28-01.34.45:030][442]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-01.34.45:031][442]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-01.34.45:031][442]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-01.34.46:956][442]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.28-01.34.46:963][442]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.28-01.34.46:974][442]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.28-01.34.47:001][443]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.28-01.34.53:698][991]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> PressureUi
[2023.03.28-01.34.53:704][991]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.28-01.34.55:844][162]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/PressureUi.PressureUi
[2023.03.28-01.34.55:845][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.34.55:850][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.34.55:857][162]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.28-01.34.56:245][162]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-01.34.56:245][162]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-01.34.56:402][162]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.28-01.34.56:408][162]LogSlate: Took 0.005268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.28-01.35.03:633][853]LogContentBrowser: Deferred new asset file creation: CoolerUI1
[2023.03.28-01.35.03:645][853]LogContentBrowser: Creating deferred item: CoolerUI1
[2023.03.28-01.35.03:658][854]LogContentBrowser: Renaming the item being created (Deferred Item: CoolerUI1).
[2023.03.28-01.35.10:119][579]LogContentBrowser: Attempting asset rename: CoolerUI1 -> PressureStationUi
[2023.03.28-01.35.10:278][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.28-01.35.10:364][579]LogContentBrowser: End creating deferred item CoolerUI1
[2023.03.28-01.35.12:140][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.28-01.35.13:102][762]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-01.35.13:179][762]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.35.13:179][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.35.13:186][762]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.28-01.35.13:186][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-01.35.13:211][762]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UI/UI_Blueprints/PressureUi.PressureUi
	Asset Type: WidgetBlueprint
[2023.03.28-01.35.13:760][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.28-01.35.13:799][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.28-01.35.13:835][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.03.28-01.35.16:315][947]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/PressureStationUi.PressureStationUi
[2023.03.28-01.35.16:315][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.35.16:322][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-01.35.16:790][947]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-01.35.16:790][947]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-01.36.02:172][745]LogEditorTransaction: Undo Remove Widget
[2023.03.28-01.37.25:070][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-01.37.25:257][461]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/PressureStationUi
[2023.03.28-01.37.25:257][461]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureStationUi2B54657948E8408688A5BDAB4CACB412.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/PressureStationUi.uasset'
[2023.03.28-01.37.25:264][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 507 ms)
[2023.03.28-01.37.25:272][461]AssetCheck: New page: Asset Save: PressureStationUi
[2023.03.28-01.37.25:272][461]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/PressureStationUi.PressureStationUi
[2023.03.28-01.38.12:583][172]LogInterchangeEngine: [Pending] Importing
[2023.03.28-01.38.12:584][172]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.03.28-01.38.12:584][172]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.28-01.38.12:584][172]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.28-01.38.12:597][172]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-01.38.12:602][173]LogTexture: Display: Building textures: /Game/UIElements/PressureStationGaugeArrow.PressureStationGaugeArrow (BGRA8, 99x485 x1x1x1) (Required Memory Estimate: 1.466747 MB), EncodeSpeed: Fast
[2023.03.28-01.38.12:604][173]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-01.38.12:604][173]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-01.38.12:606][173]LogCore: PNG has binary transparency, doing fill of RGB in transparent background
[2023.03.28-01.38.12:624][173]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.03.28-01.38.12:624][173]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.03.28-01.38.12:628][173]LogTexture: Display: Building textures: /Game/UIElements/PressureStationGauge.PressureStationGauge (BGRA8, 1367x688 x1x1x1) (Required Memory Estimate: 27.568245 MB), EncodeSpeed: Fast
[2023.03.28-01.38.12:632][173]LogTexture: Display: Building textures: /Game/UIElements/PressureStationHandle.PressureStationHandle (BGRA8, 1070x1060 x1x1x1) (Required Memory Estimate: 33.233315 MB), EncodeSpeed: Fast
