Log file open, 02/20/23 15:57:43
[2023.02.21-00.33.16:446][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.33.16:446][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.33.16:446][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.33.16:446][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.33.16:449][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.33.16:489][237]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.21-00.33.16:490][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.33.16:490][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.33.16:490][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.33.16:492][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.21-00.33.16:492][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.21-00.33.16:494][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.21-00.33.16:494][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.21-00.33.16:494][237]LogInit: FAudioDevice initialized.
[2023.02.21-00.33.16:494][237]LogAudio: Display: Audio Device (ID: 16) registered with world 'Harlan_Map'.
[2023.02.21-00.33.16:562][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.33.16:564][237]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-00.33.16:565][237]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.20-17.33.16
[2023.02.21-00.33.16:566][237]LogWorld: Bringing up level for play took: 0.002343
[2023.02.21-00.33.16:569][237]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.21-00.33.16:574][237]PIE: Server logged in
[2023.02.21-00.33.16:576][237]PIE: Play in editor total start time 0.166 seconds.
[2023.02.21-00.33.16:978][237]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.21-00.34.49:498][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.34.49:498][768]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.21-00.34.49:506][768]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.21-00.34.49:525][768]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.34.49:526][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.34.49:539][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.34.49:544][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.34.49:574][768]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-00.34.49:574][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.21-00.34.49:577][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.21-00.34.49:585][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.21-00.34.49:612][769]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.21-00.35.25:165][415]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Sounds/OmniGlass-AmbiantNoise_Cue.OmniGlass-AmbiantNoise_Cue
[2023.02.21-00.35.25:165][415]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Sounds/OmniGlass-AmbiantNoise_Cue.OmniGlass-AmbiantNoise_Cue
[2023.02.21-00.35.25:167][415]LogActorFactory: Actor Factory spawned SoundCue /Game/Sounds/OmniGlass-AmbiantNoise_Cue.OmniGlass-AmbiantNoise_Cue as actor: AmbientSound /Game/Harlan_Map.Harlan_Map:PersistentLevel.AmbientSound_0
[2023.02.21-00.35.25:167][415]LogActorFactory: Actor Factory spawned SoundCue /Game/Sounds/OmniGlass-AmbiantNoise_Cue.OmniGlass-AmbiantNoise_Cue as actor: AmbientSound /Game/Harlan_Map.Harlan_Map:PersistentLevel.AmbientSound_0
[2023.02.21-00.35.25:855][456]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Sounds/OmniGlass-AmbiantNoise_Cue.OmniGlass-AmbiantNoise_Cue
[2023.02.21-00.35.25:855][456]LogActorFactory: Actor Factory attempting to spawn SoundCue /Game/Sounds/OmniGlass-AmbiantNoise_Cue.OmniGlass-AmbiantNoise_Cue
[2023.02.21-00.35.25:858][456]LogActorFactory: Actor Factory spawned SoundCue /Game/Sounds/OmniGlass-AmbiantNoise_Cue.OmniGlass-AmbiantNoise_Cue as actor: AmbientSound /Game/Harlan_Map.Harlan_Map:PersistentLevel.AmbientSound_1
[2023.02.21-00.35.25:858][456]LogActorFactory: Actor Factory spawned SoundCue /Game/Sounds/OmniGlass-AmbiantNoise_Cue.OmniGlass-AmbiantNoise_Cue as actor: AmbientSound /Game/Harlan_Map.Harlan_Map:PersistentLevel.AmbientSound_1
[2023.02.21-00.35.27:415][525]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.21-00.35.27:422][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.35.27:422][525]PIE: New page: PIE session: Harlan_Map (Feb 20, 2023, 10:35:27 AM)
[2023.02.21-00.35.27:422][525]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.21-00.35.27:425][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003455s)
[2023.02.21-00.35.27:425][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.003490s)
[2023.02.21-00.35.27:425][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.35.27:426][525]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.21-00.35.27:426][525]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.02.21-00.35.27:456][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.21-00.35.27:460][525]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.21-00.35.27:460][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.35.27:460][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.35.27:460][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.35.27:460][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.35.27:460][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.35.27:460][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.35.27:460][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.35.27:460][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.35.27:460][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.35.27:460][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.35.27:460][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.35.27:463][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.35.27:503][525]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.21-00.35.27:504][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.35.27:504][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.35.27:504][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.35.27:506][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.21-00.35.27:506][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.21-00.35.27:508][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.21-00.35.27:508][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.21-00.35.27:508][525]LogInit: FAudioDevice initialized.
[2023.02.21-00.35.27:508][525]LogAudio: Display: Audio Device (ID: 17) registered with world 'Harlan_Map'.
[2023.02.21-00.35.27:583][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.35.27:583][525]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-00.35.27:585][525]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.20-17.35.27
[2023.02.21-00.35.27:587][525]LogWorld: Bringing up level for play took: 0.002232
[2023.02.21-00.35.27:589][525]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.21-00.35.27:594][525]PIE: Server logged in
[2023.02.21-00.35.27:596][525]PIE: Play in editor total start time 0.175 seconds.
[2023.02.21-00.35.27:974][525]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.21-00.35.52:667][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.35.52:667][485]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.21-00.35.52:669][485]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.21-00.35.52:681][485]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.35.52:682][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.35.52:694][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.35.52:702][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.35.52:733][485]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-00.35.52:733][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.21-00.35.52:735][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.21-00.35.52:746][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.21-00.35.52:806][486]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.21-00.36.18:918][686]Cmd: DELETE
[2023.02.21-00.36.18:918][686]Cmd: ACTOR DELETE
[2023.02.21-00.36.18:925][686]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-00.36.18:981][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.21-00.36.18:985][686]LogEditorActor: Deleted 1 Actors (0.067 secs)
[2023.02.21-00.36.20:667][764]Cmd: DELETE
[2023.02.21-00.36.20:667][764]Cmd: ACTOR DELETE
[2023.02.21-00.36.20:670][764]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-00.36.20:721][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.21-00.36.20:727][764]LogEditorActor: Deleted 1 Actors (0.059 secs)
[2023.02.21-00.36.21:739][812]Cmd: DELETE
[2023.02.21-00.36.21:739][812]Cmd: ACTOR DELETE
[2023.02.21-00.36.21:744][812]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-00.36.21:801][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.21-00.36.21:803][812]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.02.21-00.36.23:679][900]Cmd: DELETE
[2023.02.21-00.36.23:679][900]Cmd: ACTOR DELETE
[2023.02.21-00.36.23:683][900]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-00.36.23:747][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.21-00.36.23:749][900]LogEditorActor: Deleted 1 Actors (0.070 secs)
[2023.02.21-00.36.26:590][ 33]Cmd: DELETE
[2023.02.21-00.36.26:590][ 33]Cmd: ACTOR DELETE
[2023.02.21-00.36.26:593][ 33]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-00.36.26:651][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.21-00.36.26:654][ 33]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.02.21-00.36.28:213][116]Cmd: TRANSACTION UNDO
[2023.02.21-00.36.28:213][116]LogEditorTransaction: Undo Delete Elements
[2023.02.21-00.36.39:372][628]Cmd: DELETE
[2023.02.21-00.36.39:372][628]Cmd: ACTOR DELETE
[2023.02.21-00.36.39:375][628]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-00.36.39:433][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.21-00.36.39:436][628]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.02.21-00.37.07:211][889]LogSlate: Window 'Undo History' being destroyed
[2023.02.21-00.37.07:218][889]LogSlate: Window 'Undo History' being destroyed
[2023.02.21-00.37.41:837][561]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.21-00.37.41:844][561]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.37.41:844][561]PIE: New page: PIE session: Harlan_Map (Feb 20, 2023, 10:37:41 AM)
[2023.02.21-00.37.41:844][561]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.21-00.37.41:847][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003283s)
[2023.02.21-00.37.41:847][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.003323s)
[2023.02.21-00.37.41:856][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.37.41:856][561]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.21-00.37.41:856][561]LogPlayLevel: PIE: World Init took: (0.008764s)
[2023.02.21-00.37.41:983][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.21-00.37.41:984][561]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.21-00.37.41:984][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.37.41:984][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.37.41:984][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.37.41:984][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.37.41:984][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.37.41:984][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.37.41:984][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.37.41:984][561]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.37.41:984][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.37.41:984][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.37.41:984][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.37.41:987][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.37.42:035][561]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.21-00.37.42:036][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.37.42:036][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.37.42:036][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.37.42:038][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.21-00.37.42:038][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.21-00.37.42:040][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.21-00.37.42:040][561]LogInit: FAudioDevice initialized.
[2023.02.21-00.37.42:040][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.21-00.37.42:040][561]LogAudio: Display: Audio Device (ID: 18) registered with world 'Harlan_Map'.
[2023.02.21-00.37.42:117][561]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.37.42:117][561]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-00.37.42:120][561]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.20-17.37.42
[2023.02.21-00.37.42:120][561]LogWorld: Bringing up level for play took: 0.003302
[2023.02.21-00.37.42:124][561]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.21-00.37.42:130][561]PIE: Server logged in
[2023.02.21-00.37.42:133][561]PIE: Play in editor total start time 0.29 seconds.
[2023.02.21-00.37.42:162][561]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.21-00.37.43:881][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.37.43:881][607]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.21-00.37.43:884][607]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.21-00.37.43:904][607]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.37.43:905][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.37.43:916][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.37.43:929][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.37.43:971][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.21-00.37.43:973][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.21-00.37.43:997][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.21-00.37.44:039][608]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.21-00.37.55:539][157]Cmd: DELETE
[2023.02.21-00.37.55:539][157]Cmd: ACTOR DELETE
[2023.02.21-00.37.55:543][157]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-00.37.55:606][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.21-00.37.55:610][157]LogEditorActor: Deleted 1 Actors (0.071 secs)
[2023.02.21-00.37.57:149][235]Cmd: POLY SELECT MEMORY UNION
[2023.02.21-00.38.03:683][561]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.21-00.38.03:683][561]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.21-00.38.03:683][561]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_8
[2023.02.21-00.38.03:685][561]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_8
[2023.02.21-00.38.04:003][580]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.21-00.38.04:003][580]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.21-00.38.04:004][580]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_9
[2023.02.21-00.38.04:004][580]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/Harlan_Map.Harlan_Map:PersistentLevel.StaticMeshActor_9
[2023.02.21-00.38.18:174][248]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.21-00.38.18:181][248]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.38.18:181][248]PIE: New page: PIE session: Harlan_Map (Feb 20, 2023, 10:38:18 AM)
[2023.02.21-00.38.18:181][248]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.21-00.38.18:184][248]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002931s)
[2023.02.21-00.38.18:184][248]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.002962s)
[2023.02.21-00.38.18:184][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.38.18:184][248]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.21-00.38.18:184][248]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.02.21-00.38.18:219][248]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.21-00.38.18:222][248]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.21-00.38.18:222][248]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.38.18:222][248]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.38.18:222][248]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.38.18:222][248]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.38.18:222][248]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.38.18:222][248]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.38.18:222][248]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.38.18:222][248]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.38.18:223][248]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.38.18:223][248]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.38.18:223][248]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.38.18:226][248]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.38.18:280][248]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.21-00.38.18:281][248]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.38.18:281][248]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.38.18:281][248]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.38.18:287][248]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.21-00.38.18:287][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.21-00.38.18:289][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.21-00.38.18:289][248]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.21-00.38.18:289][248]LogInit: FAudioDevice initialized.
[2023.02.21-00.38.18:289][248]LogAudio: Display: Audio Device (ID: 19) registered with world 'Harlan_Map'.
[2023.02.21-00.38.18:363][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.38.18:363][248]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-00.38.18:366][248]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 60) at 2023.02.20-17.38.18
[2023.02.21-00.38.18:366][248]LogWorld: Bringing up level for play took: 0.002612
[2023.02.21-00.38.18:369][248]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.21-00.38.18:376][248]PIE: Server logged in
[2023.02.21-00.38.18:378][248]PIE: Play in editor total start time 0.197 seconds.
[2023.02.21-00.38.18:761][248]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.21-00.38.18:771][249]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.084744 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.02.21-00.38.29:407][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-00.38.29:408][649]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.02.21-00.38.29:409][649]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.21-00.38.29:426][649]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.21-00.38.29:427][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.38.29:438][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-00.38.29:450][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-00.38.29:492][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.21-00.38.29:495][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.21-00.38.29:504][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.21-00.38.29:547][650]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.21-00.38.30:672][697]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.21-00.38.30:679][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.38.30:679][697]PIE: New page: PIE session: Harlan_Map (Feb 20, 2023, 10:38:30 AM)
[2023.02.21-00.38.30:679][697]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.02.21-00.38.30:682][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003239s)
[2023.02.21-00.38.30:682][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.003276s)
[2023.02.21-00.38.30:682][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.38.30:683][697]LogAIModule: Creating AISystem for world Harlan_Map
[2023.02.21-00.38.30:683][697]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.02.21-00.38.30:721][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.21-00.38.30:724][697]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
