Log file open, 04/04/23 10:36:50
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pbm" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pcd" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pfm" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_pict" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_png" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_psd" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_ras" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_sgi" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_targa" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_tiff" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_wbmp" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_webp" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:741][  0]LogMDLOutput: Display: [FREIMG:IMAGE] Plugin "fi_xpm" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:834][  0]LogMDLOutput: Display: [MDL] Encoded names are enabled.
[2023.04.04-17.37.01:834][  0]LogMDLOutput: Display: [MDL] Plugin "mdl_distiller" (build 344800.2052, 01 Jun 2021) initialized
[2023.04.04-17.37.01:834][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "_dbg_simple"
[2023.04.04-17.37.01:834][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse"
[2023.04.04-17.37.01:834][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "diffuse_glossy"
[2023.04.04-17.37.01:834][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "specular_glossy"
[2023.04.04-17.37.01:834][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "ue4"
[2023.04.04-17.37.01:834][  0]LogMDLOutput: Display: [MDL] Plugin "C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Source\ThirdParty\mdl_sdk\nt-x86-64\lib\mdl_distiller.dll" registered distiller target "transmissive_pbr"
[2023.04.04-17.37.01:848][  0]LogMDLOutput: Neuray Library Version: MDL SDK 2021.0, build 344800.2052, 01 Jun 2021, nt-x86-64
[2023.04.04-17.37.02:222][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.04-17.37.02:222][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.04-17.37.02:225][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.04-17.37.02:225][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.04-17.37.02:227][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.04-17.37.02:227][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.04-17.37.02:229][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.04-17.37.02:229][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.04-17.37.02:229][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.04.04-17.37.02:230][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.04-17.37.02:230][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.04-17.37.02:230][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.04.04-17.37.02:231][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z6znvidia::z16zcore_95_definitions" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/nvidia/core_definitions.mdl".
[2023.04.04-17.37.02:231][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.04-17.37.02:231][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.04.04-17.37.02:231][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.04.04-17.37.02:257][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z7zOmniPBR" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR.mdl".
[2023.04.04-17.37.02:271][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\blue_1x1.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.04.04-17.37.02:283][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.04.04-17.37.02:288][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultNormal.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.04.04-17.37.02:296][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\NVIDIA\MDL\Content\Textures\DefaultLinearColor.uasset: Asset has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.04.04-17.37.02:546][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.04.04-17.37.02:547][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.04.04-17.37.02:548][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.04.04-17.37.02:548][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.04.04-17.37.02:574][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniPBR_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_Opacity.mdl".
[2023.04.04-17.37.02:780][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.04.04-17.37.02:781][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.04.04-17.37.02:781][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.04.04-17.37.02:781][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.04.04-17.37.02:797][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z9zOmniGlass" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass.mdl".
[2023.04.04-17.37.02:945][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniGlass_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniGlass_Opacity.mdl".
[2023.04.04-17.37.03:113][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.04-17.37.03:114][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.04-17.37.03:115][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniPBRBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBRBase.mdl".
[2023.04.04-17.37.03:115][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z17zOmniPBR_95_ClearCoat" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat.mdl".
[2023.04.04-17.37.03:465][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z25zOmniPBR_95_ClearCoat_95_Opacity" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniPBR_ClearCoat_Opacity.mdl".
[2023.04.04-17.37.03:927][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.04.04-17.37.03:928][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.04.04-17.37.03:962][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.04.04-17.37.03:962][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.04.04-17.37.03:963][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.04.04-17.37.03:963][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.04.04-17.37.03:966][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.04.04-17.37.03:966][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.04.04-17.37.03:966][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.04.04-17.37.03:968][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.04.04-17.37.03:968][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.04.04-17.37.03:968][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.04.04-17.37.03:970][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z10zOmniShared" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniShared.mdl".
[2023.04.04-17.37.03:970][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z15zOmniSurfaceBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBase.mdl".
[2023.04.04-17.37.03:970][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z9zOmniImage" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniImage.mdl".
[2023.04.04-17.37.03:970][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.04-17.37.04:069][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.04-17.37.04:516][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.04.04-17.37.04:517][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.04.04-17.37.04:518][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z20zOmniSurfaceBlendBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceBlendBase.mdl".
[2023.04.04-17.37.04:518][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.04.04-17.37.04:535][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z16zOmniSurfaceBlend" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceBlend.mdl".
[2023.04.04-17.37.04:811][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.04.04-17.37.04:812][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.04.04-17.37.04:813][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z19zOmniSurfaceLiteBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniSurfaceLiteBase.mdl".
[2023.04.04-17.37.04:813][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.04-17.37.04:883][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.04-17.37.05:780][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.04-17.37.05:782][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.04-17.37.05:797][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.04-17.37.05:797][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.04-17.37.05:893][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.04-17.37.05:893][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.04-17.37.05:969][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniSurfaceLite" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfaceLite.mdl".
[2023.04.04-17.37.05:969][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurface.mdl".
[2023.04.04-17.37.05:969][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.04.04-17.37.06:727][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z18zOmniSurfacePresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniSurfacePresets.mdl".
[2023.04.04-17.37.06:734][  0]LogOmniverse: Connecting server omniverse://http...
[2023.04.04-17.37.06:734][  0]LogOmniverse: Connect to server omniverse://http failed...
[2023.04.04-17.37.06:990][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.04.04-17.37.06:991][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.04.04-17.37.06:992][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z11zOmniSurface::z12zOmniHairBase" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/mdl/OmniSurface/OmniHairBase.mdl".
[2023.04.04-17.37.06:992][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.04-17.37.07:047][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.04-17.37.07:419][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.04-17.37.07:425][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.04-17.37.07:430][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z8zOmniHair" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHair.mdl".
[2023.04.04-17.37.07:430][  0]LogMDLOutput: Display: [MDL] Loading module "::MANGLED::z15zOmniHairPresets" from "C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Marketplace/NVIDIA/MDL/Library/mdl/Base/OmniHairPresets.mdl".
