Log file open, 03/19/23 12:58:36
[2023.03.19-19.58.41:019][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.03.19-19.58.41:019][  0]LogRHI:      Driver Date: 11-30-2022
[2023.03.19-19.58.41:019][  0]LogD3D12RHI:     GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
[2023.03.19-19.58.41:092][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.19-19.58.41:092][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.19-19.58.41:201][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.19-19.58.41:201][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.19-19.58.41:201][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.19-19.58.41:201][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.19-19.58.41:201][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.19-19.58.41:201][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.19-19.58.41:201][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.19-19.58.41:201][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.19-19.58.41:201][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.19-19.58.41:201][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.19-19.58.41:245][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.19-19.58.41:245][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.19-19.58.41:245][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.19-19.58.41:245][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.19-19.58.41:245][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.19-19.58.41:245][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.19-19.58.41:245][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.19-19.58.41:257][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.19-19.58.41:257][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.19-19.58.41:257][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.19-19.58.41:278][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.19-19.58.41:278][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.19-19.58.41:278][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.03.19-19.58.41:278][  0]LogRHI: Texture pool is 4648 MB (70% of 6640 MB)
[2023.03.19-19.58.41:278][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.19-19.58.41:278][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.19-19.58.41:356][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.03.19-19.58.41:356][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.03.19-19.58.41:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.19-19.58.41:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.19-19.58.41:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.19-19.58.41:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.19-19.58.41:497][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.19-19.58.41:497][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.19-19.58.41:497][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.19-19.58.41:513][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.19-19.58.41:530][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.19-19.58.41:554][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.19-19.58.41:567][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.19-19.58.41:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.19-19.58.41:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.19-19.58.41:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.19-19.58.41:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.19-19.58.41:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.19-19.58.41:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.19-19.58.41:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.19-19.58.41:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.19-19.58.41:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.19-19.58.41:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.19-19.58.41:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.19-19.58.41:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.19-19.58.41:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.19-19.58.41:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.19-19.58.41:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.19-19.58.41:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.19-19.58.41:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.19-19.58.41:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.19-19.58.41:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.19-19.58.41:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.19-19.58.41:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.19-19.58.41:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.19-19.58.41:698][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.19-19.58.41:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.19-19.58.41:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.19-19.58.41:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.19-19.58.41:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.19-19.58.41:705][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.19-19.58.41:705][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.19-19.58.41:721][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.19-19.58.41:721][  0]LogTargetPlatformManager:   ADPCM
[2023.03.19-19.58.41:721][  0]LogTargetPlatformManager:   PCM
[2023.03.19-19.58.41:737][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.19-19.58.41:737][  0]LogTargetPlatformManager:   BINKA
[2023.03.19-19.58.41:757][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.19-19.58.41:757][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.19-19.58.41:757][  0]LogTargetPlatformManager:   OGG
[2023.03.19-19.58.41:773][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.19-19.58.41:773][  0]LogTargetPlatformManager:   OPUS
[2023.03.19-19.58.41:875][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.19-19.58.41:909][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.19-19.58.41:929][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.19-19.58.41:929][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.19-19.58.41:929][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.19-19.58.41:929][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.19-19.58.41:929][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.19-19.58.41:929][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.19-19.58.41:929][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.19-19.58.41:929][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.19-19.58.41:931][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.19-19.58.41:931][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.19-19.58.41:931][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.19-19.58.41:931][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.19-19.58.41:953][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.19-19.58.41:953][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.19-19.58.41:953][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.19-19.58.41:967][  0]LogDerivedDataCache: Speed tests for C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.19-19.58.41:968][  0]LogDerivedDataCache: Display: Performance to C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=131.85MBs, RandomWriteSpeed=148.38MBs. Assigned SpeedClass 'Local'
[2023.03.19-19.58.41:969][  0]LogDerivedDataCache: Using Local data cache path C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.19-19.58.41:969][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.19-19.58.41:969][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.19-19.58.41:969][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.19-19.58.41:969][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.19-19.58.41:969][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/30932/).
[2023.03.19-19.58.41:969][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/steve/AppData/Local/Temp/UnrealShaderWorkingDir/B7EAC9BB4307EA598F2D138C687B7690/'.
[2023.03.19-19.58.41:969][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.19-19.58.41:969][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.19-19.58.45:066][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.19-19.58.45:340][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.19-19.58.45:341][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: ---
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: ---
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.19-19.58.45:530][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.19-19.58.46:033][  0]LogSlate: Using FreeType 2.10.0
[2023.03.19-19.58.46:047][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.19-19.58.46:104][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.03.19-19.58.46:114][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.19-19.58.46:445][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.19-19.58.47:007][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90060E00][0000085E870BA800 52] GlobalDefaults, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90063000][0000085E88617800 52] Windows, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90063200][0000085E88615000 52] WindowsEditor, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90060A00][0000085E8861C800 52] WindowsServer, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90062400][0000085E88610000 52] WindowsClient, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90061A00][0000085E87DA5000 52] IOS, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90061600][0000085E86FF2800 52] iPadAir2, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90063C00][0000085E87DAC800 52] IPadPro, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90062800][0000085E8861A000 52] iPadAir3, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90063600][0000085E90250000 52] iPadAir4, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90062E00][0000085E90255000 52] iPadAir5, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90063400][0000085E90257800 52] iPadMini4, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90061000][0000085E9025A000 52] iPadMini5, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90063A00][0000085E9025C800 52] iPadMini6, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90065C00][0000085E902C2800 52] iPhone6S, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90065E00][0000085E902C0000 52] iPhone7, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90064800][0000085E902C5000 52] iPodTouch7, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90065A00][0000085E902CA000 52] iPhone6SPlus, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90061800][0000085E902CC800 52] iPhone7Plus, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90062000][0000085E7E5E0000 52] iPhoneSE, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90064A00][0000085E902C7800 52] iPhone8, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90065600][0000085E902B0000 52] iPhone8Plus, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90061400][0000085E902B5000 52] iPhoneX, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90065400][0000085E902B7800 52] iPhoneXS, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90063E00][0000085E902BA000 52] iPhoneXSMax, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90064E00][0000085E902BC800 52] iPhoneXR, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90064200][0000085E90252800 52] iPhone11, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90062A00][0000085E902E0000 52] iPhone11Pro, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90064600][0000085E902E5000 52] iPhone11ProMax, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90064C00][0000085E902E7800 52] iPhoneSE2, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90062600][0000085E902EA000 52] iPhone12Mini, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90065000][0000085E902EC800 52] iPhone12, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90061200][0000085E902B2800 52] iPhone12Pro, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90066000][0000085E90260000 52] iPhone12ProMax, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90064000][0000085E90265000 52] iPhone13Mini, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90064400][0000085E90267800 52] iPhone13, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90063800][0000085E9026A000 52] iPhone13Pro, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90066800][0000085E9026C800 52] iPhone13ProMax, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90060C00][0000085E902E2800 52] iPhoneSE3, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90066A00][0000085E90270000 52] iPhone14, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90066E00][0000085E90275000 52] iPhone14Plus, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90067000][0000085E90277800 52] iPhone14Pro, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90066200][0000085E9027A000 52] iPhone14ProMax, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90066400][0000085E9027C800 52] iPadPro105, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90062200][0000085E90262800 52] iPadPro129, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90067800][0000085E90310000 52] iPadPro97, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90062C00][0000085E90315000 52] iPadPro2_129, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90067A00][0000085E90317800 52] iPad5, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90067E00][0000085E9031A000 52] iPad6, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90068000][0000085E9031C800 52] iPad7, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90067200][0000085E90272800 52] iPad8, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90067400][0000085E90330000 52] iPad9, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90065200][0000085E90335000 52] iPad10, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90068800][0000085E90337800 52] iPadPro11, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90065800][0000085E9033A000 52] iPadPro2_11, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90068A00][0000085E9033C800 52] iPadPro3_11, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90068E00][0000085E90312800 52] iPadPro4_11, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90069000][0000085E90340000 52] iPadPro3_129, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90068200][0000085E90345000 52] iPadPro4_129, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90068400][0000085E90347800 52] iPadPro5_129, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90066600][0000085E9034A000 52] iPadPro6_129, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90069800][0000085E9034C800 52] AppleTV, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90066C00][0000085E90332800 52] AppleTV4K, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90069A00][0000085E90350000 52] AppleTV2_4K, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90069E00][0000085E90355000 52] TVOS, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E9006B000][0000085E9035A000 52] Mac, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E9006B200][0000085E90357800 52] MacEditor, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90069C00][0000085E9035C800 52] MacClient, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E9006A200][0000085E90342800 52] MacServer, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E9006BA00][0000085E90362800 52] Linux, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90069600][0000085E90360000 52] LinuxEditor, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E9006A000][0000085E90367800 52] LinuxArm64Editor, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E9006AE00][0000085E9036A000 52] LinuxArm64, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90069200][0000085E9036C800 52] LinuxClient, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E9006AA00][0000085E90352800 52] LinuxArm64Client, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90068600][0000085E90370000 52] LinuxServer, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90067600][0000085E90375000 52] LinuxArm64Server, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E90067C00][0000085E90377800 52] Android, 
[2023.03.19-19.58.47:007][  0]LogDeviceProfileManager: 	[0000085E9006A400][0000085E9037A000 52] Android_Preview_OpenGL, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006B400][0000085E9037C800 52] Android_Preview_Vulkan, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006BC00][0000085E90365000 52] Android_Low, 
[2023.03.19-19.58.47:008][  0]LogDeviceProfileManager: 	[0000085E9006C000][0000085E90380000 52] Android_Mid, 
