Log file open, 03/23/23 11:01:00
[2023.03.23-18.01.33:284][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-18.01.33:284][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-18.01.33:284][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-18.01.33:284][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-18.01.33:284][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-18.01.33:458][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-18.01.33:459][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-18.01.33:459][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-18.01.33:487][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.01.33:493][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.01.33:498][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.01.33:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-18.01.33:573][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.23-18.01.33:575][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.23-18.01.33:577][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.23-18.01.33:578][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.23-18.01.33:580][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.23-18.01.33:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.23-18.01.33:583][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.23-18.01.33:584][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.23-18.01.33:585][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.23-18.01.33:587][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.23-18.01.33:830][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-18.01.34:040][  0]LogSlate: Took 0.000726 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.01.34:046][  0]LogSlate: Took 0.000508 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-18.01.34:057][  0]LogSlate: Took 0.000653 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-18.01.34:060][  0]LogSlate: Took 0.000469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-18.01.34:087][  0]LogViewport: Scene viewport resized to 1203x482, mode Windowed.
[2023.03.23-18.01.34:142][  0]LogSlate: Took 0.000924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-18.01.34:854][  0]LogStall: Startup...
[2023.03.23-18.01.34:858][  0]LogStall: Startup complete.
[2023.03.23-18.01.34:878][  0]LogLoad: (Engine Initialization) Total time: 34.75 seconds
[2023.03.23-18.01.34:878][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-18.01.34:985][  0]LogAssetRegistry: Asset discovery search completed in 29.8648 seconds
[2023.03.23-18.01.35:004][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000330 seconds (updated 0 objects)
[2023.03.23-18.01.35:682][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.03.23-18.01.36:774][  3]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-18.02.02:309][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: Failed to load '/Game/Textures/T_LargeWindows_BC': Can't find file.
[2023.03.23-18.02.02:309][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_LargeWindows_BC'
[2023.03.23-18.02.02:309][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: Failed to load '/Game/Textures/T_LargeWindows_E': Can't find file.
[2023.03.23-18.02.02:309][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_LargeWindows_E'
[2023.03.23-18.02.02:309][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: Failed to load '/Game/Textures/T_LargeWindows_MSK': Can't find file.
[2023.03.23-18.02.02:309][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_LargeWindows_MSK'
[2023.03.23-18.02.02:309][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: Failed to load '/Game/Textures/T_LargeWindows_N': Can't find file.
[2023.03.23-18.02.02:309][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_LargeWindows_N'
[2023.03.23-18.02.02:310][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: Failed to load '/Game/Textures/T_LargeWindows_ORM': Can't find file.
[2023.03.23-18.02.02:310][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_LargeWindows_ORM'
[2023.03.23-18.02.02:313][ 18]LogMaterial: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_BaseMaterial_Emissive.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.23-18.02.02:349][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_GlassWithRoughness.uasset: Failed to load '/Game/Textures/T_Curtain01_ID1_RGBAMask': Can't find file.
[2023.03.23-18.02.02:349][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_GlassWithRoughness.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain01_ID1_RGBAMask'
[2023.03.23-18.02.02:349][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_GlassWithRoughness.uasset: Failed to load '/Game/Textures/T_VendingMachine01_BC': Can't find file.
[2023.03.23-18.02.02:349][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_GlassWithRoughness.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_VendingMachine01_BC'
[2023.03.23-18.02.02:349][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_GlassWithRoughness.uasset: Failed to load '/Game/Textures/T_VendingMachine01_ORM': Can't find file.
[2023.03.23-18.02.02:349][ 18]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_GlassWithRoughness.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_VendingMachine01_ORM'
[2023.03.23-18.02.02:352][ 18]LogMaterial: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_GlassWithRoughness.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.23-18.02.05:455][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-18.02.05:676][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/SM_RoofFrame01" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/SM_RoofFrame01.uasset" SILENT=true
[2023.03.23-18.02.05:687][ 18]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.008984 seconds
[2023.03.23-18.02.05:690][ 18]LogSerialization: UsePackageTrailer: 'true'
[2023.03.23-18.02.05:696][ 18]LogSavePackage: Moving output files for package: /Game/Materials/SM_RoofFrame01
[2023.03.23-18.02.05:697][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SM_RoofFrame01CD5B10FB4D488F9C896D1EB8E78A461D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/SM_RoofFrame01.uasset'
[2023.03.23-18.02.05:708][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_AirConditioningPipe_01
[2023.03.23-18.02.05:709][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_AirConditioningPipe_015D548B9344EBA6DC074DC5AE9B9C803C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_AirConditioningPipe_01.uasset'
[2023.03.23-18.02.05:722][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_AssemLine_Decals
[2023.03.23-18.02.05:723][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_AssemLine_DecalsEDFB51E04987312C20111DBED84A393C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_AssemLine_Decals.uasset'
[2023.03.23-18.02.05:732][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_AssemblyLine01
[2023.03.23-18.02.05:732][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_AssemblyLine01406610DE43B6754B3A8B9A96B84815B1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_AssemblyLine01.uasset'
[2023.03.23-18.02.05:742][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_AssemblyLineColor01
[2023.03.23-18.02.05:743][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_AssemblyLineColor01E9854FD14F57476917643D889E2DCCBE.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_AssemblyLineColor01.uasset'
[2023.03.23-18.02.05:752][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_AssemblyLineColor02
[2023.03.23-18.02.05:752][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_AssemblyLineColor024DF0AFB648E883909D0BBAA641D53568.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_AssemblyLineColor02.uasset'
[2023.03.23-18.02.05:767][ 18]LogDerivedDataCache: Display: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ca488c8e26c368d9ebde3090c10af8c573ae8006 and existing hash c0e15d81142628c849d650da63d847d5c6edb5ee for MaterialShaderMap/860c24a69cd7169019078c3802ccb439f44fc060 from '/Game/Materials/M_SimpleUnlit.M_SimpleUnlit [PCD3D_SM6, SM6, Num]'
[2023.03.23-18.02.05:773][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_SimpleUnlit" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/M_SimpleUnlit.uasset" SILENT=true
[2023.03.23-18.02.05:775][ 18]LogSavePackage: Moving output files for package: /Game/Materials/M_SimpleUnlit
[2023.03.23-18.02.05:775][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_SimpleUnlit091EDD7342150EAC86C7749D21DDC63C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/M_SimpleUnlit.uasset'
[2023.03.23-18.02.05:785][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_AssemblyLineBox
[2023.03.23-18.02.05:786][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_AssemblyLineBoxF9ABA53649E4025AAA3808AC3A35E660.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_AssemblyLineBox.uasset'
[2023.03.23-18.02.05:796][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_AssemblyLineFloor01
[2023.03.23-18.02.05:796][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_AssemblyLineFloor0122F7383C4E4288C0004380B2BA3F2BC7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_AssemblyLineFloor01.uasset'
[2023.03.23-18.02.05:812][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Mi_3ColorsMaskBase_UniqueForward
[2023.03.23-18.02.05:814][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Mi_3ColorsMaskBase_UniqueForward3EA0D0724D4389DF201505ACCB470938.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Mi_3ColorsMaskBase_UniqueForward.uasset'
[2023.03.23-18.02.05:823][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Mi_3ColorsMaskBase_Unique_Front
[2023.03.23-18.02.05:823][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Mi_3ColorsMaskBase_Unique_FrontE7B04C1F4BFEBCFE24FF80B973C9438E.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Mi_3ColorsMaskBase_Unique_Front.uasset'
[2023.03.23-18.02.05:950][ 18]LogDerivedDataCache: Display: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 7fc84b4eec049f647ae4ec8f1b8ff0c2c9e0264d and existing hash a58f1aa68cec418f43a6acba398d58cd48d09e97 for MaterialShaderMap/ea1ab1a70b0004b429f23a675eb95fead694b0e2 from '/Game/Materials/M_3ColorsMaskBase_Unique.M_3ColorsMaskBase_Unique [PCD3D_SM6, SM6, Num]'
[2023.03.23-18.02.05:961][ 18]LogSavePackage: Moving output files for package: /Game/Materials/M_3ColorsMaskBase_Unique
[2023.03.23-18.02.05:962][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_3ColorsMaskBase_Unique7258DCFB48050144C30318B03FB1932D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/M_3ColorsMaskBase_Unique.uasset'
[2023.03.23-18.02.05:973][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Mi_3ColorsMaskBase_Unique_Back
[2023.03.23-18.02.05:974][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Mi_3ColorsMaskBase_Unique_Back24C393F74081BAAE8C5537BC5EE3FB49.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Mi_3ColorsMaskBase_Unique_Back.uasset'
[2023.03.23-18.02.05:983][ 18]LogSavePackage: Moving output files for package: /Game/Materials/Mi_3ColorsMaskBase_UniqueForward01
[2023.03.23-18.02.05:983][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Mi_3ColorsMaskBase_UniqueForwardEC195B3540F4A63AEC23A791A676C87C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/Mi_3ColorsMaskBase_UniqueForward01.uasset'
[2023.03.23-18.02.05:994][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_AssemLine_DeskControl
[2023.03.23-18.02.05:994][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_AssemLine_DeskControlC2332CEE4F40817B9DE3B39F2EE4E330.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_AssemLine_DeskControl.uasset'
[2023.03.23-18.02.06:001][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Background1" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Background1.uasset" SILENT=true
[2023.03.23-18.02.06:003][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_Background1
[2023.03.23-18.02.06:004][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_Background10EB73B0D477234C7C53329BCEB744B3B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Background1.uasset'
[2023.03.23-18.02.06:011][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Background2" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Background2.uasset" SILENT=true
[2023.03.23-18.02.06:014][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_Background2
[2023.03.23-18.02.06:014][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_Background24C67329040208022CD1AC1B515BC9E5B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Background2.uasset'
[2023.03.23-18.02.06:021][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Boiler_01" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Boiler_01.uasset" SILENT=true
[2023.03.23-18.02.06:023][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_Boiler_01
[2023.03.23-18.02.06:024][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_Boiler_01242185D8495D1A2DA042A8B4D57DD1B7.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Boiler_01.uasset'
[2023.03.23-18.02.06:031][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Bumper_01" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Bumper_01.uasset" SILENT=true
[2023.03.23-18.02.06:033][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_Bumper_01
[2023.03.23-18.02.06:034][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_Bumper_0152936D4C40DE6AE0F7F4658EF5F90908.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Bumper_01.uasset'
[2023.03.23-18.02.06:040][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Cables" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Cables.uasset" SILENT=true
[2023.03.23-18.02.06:042][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_Cables
[2023.03.23-18.02.06:043][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_CablesFEF5501A4E9D0C23F6BBEFAD1D2F8AD1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Cables.uasset'
[2023.03.23-18.02.06:053][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_ElectricalSupply01
[2023.03.23-18.02.06:053][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_ElectricalSupply01CDAAA19948D716D52E66C3A2034AE795.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_ElectricalSupply01.uasset'
[2023.03.23-18.02.06:065][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_Column_Painted_02
[2023.03.23-18.02.06:065][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_Column_Painted_02C3488C3945826776A003F4916CE5E371.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Column_Painted_02.uasset'
[2023.03.23-18.02.06:076][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_Column_Painted_01
[2023.03.23-18.02.06:077][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_Column_Painted_01B28B75FC47AA4B99DFC37D9B1232B9F1.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_Column_Painted_01.uasset'
[2023.03.23-18.02.06:090][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_ConcreteFloor_02
[2023.03.23-18.02.06:090][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_ConcreteFloor_02CDBB9297457E117122617AB4658D6D01.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_ConcreteFloor_02.uasset'
[2023.03.23-18.02.06:101][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_ConcreteFloor_03
[2023.03.23-18.02.06:101][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_ConcreteFloor_03F03172E04853C15BB30CD68FB452C07D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_ConcreteFloor_03.uasset'
[2023.03.23-18.02.06:196][ 18]LogDerivedDataCache: Display: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3b00ea378cd9b98690769e964b84cf097242534c and existing hash bc0fddaf83f39caae6dd000565ebf38cb8001302 for MaterialShaderMap/8897258f2c38e6f7a455fc4af600f7f7e315050b from '/Game/Materials/M_ConcretePillar01_Master.M_ConcretePillar01_Master [PCD3D_SM6, SM6, Num]'
[2023.03.23-18.02.06:214][ 18]LogSavePackage: Moving output files for package: /Game/Materials/M_ConcretePillar01_Master
[2023.03.23-18.02.06:215][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/M_ConcretePillar01_Master8D659CC34B4C38451C843CB79957799B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/M_ConcretePillar01_Master.uasset'
[2023.03.23-18.02.06:224][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_ConcretePillar_Painted02
[2023.03.23-18.02.06:225][ 18]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/MI_ConcretePillar_Painted0205F1A3704EED2C465EA5959F021836A0.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Materials/MI_ConcretePillar_Painted02.uasset'
[2023.03.23-18.02.06:235][ 18]LogSavePackage: Moving output files for package: /Game/Materials/MI_ConcretePillar_Painted01
