Log file open, 03/20/23 21:18:11
[2023.03.21-04.38.03:274][624]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.03:274][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.03:449][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.03:449][641]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.03:449][641]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.03:449][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.03:616][657]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.03:616][657]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.03:616][657]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.03:616][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.03:616][657]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.38.03:748][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.03:748][669]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.03:748][669]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.03:748][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.03:911][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.03:911][684]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.03:911][684]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.03:911][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.04:118][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:118][703]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:118][703]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.04:118][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.04:285][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:285][716]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:285][716]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.04:285][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.04:468][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:468][732]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:468][732]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.04:468][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.04:618][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:618][746]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:618][746]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.04:618][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.04:618][746]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.38.04:794][762]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:794][762]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:794][762]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.04:794][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.04:927][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:927][774]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.04:928][774]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.04:928][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.05:071][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Chute". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.05:071][788]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Sand_Float Graph:  EventGraph Function:  Execute Ubergraph Chute Sand Blueprint Blueprint:  Chute_Sand_Blueprint
[2023.03.21-04.38.05:071][788]LogBlueprintUserMessages: [Chute_Sand_Blueprint_C_0] 0.0
[2023.03.21-04.38.05:071][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.05:614][839]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.38.05:958][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.05:958][869]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-04.38.05:959][869]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-04.38.05:964][869]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-04.38.05:966][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-04.38.05:968][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-04.38.05:974][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-04.38.06:030][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-04.38.06:030][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.21-04.38.06:032][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.21-04.38.06:041][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.21-04.38.06:182][870]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.21-04.38.09:782][260]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-04.38.09:789][260]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-04.38.15:235][894]BlueprintLog: New page: Compile Chute_Sand_Blueprint
[2023.03.21-04.38.15:313][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.21-04.38.15:524][911]BlueprintLog: New page: Compile Chute_Sand_Blueprint
[2023.03.21-04.38.15:601][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.21-04.38.26:840][171]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-04.38.26:848][171]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-04.38.50:247][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-04.38.50:318][741]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Sand_Blueprint
[2023.03.21-04.38.50:318][741]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_Blueprint3508C1A34539171CCAEFAB9A09970052.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset'
[2023.03.21-04.38.50:324][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.06 sec)
[2023.03.21-04.38.50:331][741]AssetCheck: New page: Asset Save: Chute_Sand_Blueprint
[2023.03.21-04.38.50:331][741]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.03.21-04.38.55:981][403]BlueprintLog: New page: Compile Chute_Sand_Blueprint
[2023.03.21-04.38.56:064][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.21-04.38.57:482][557]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-04.38.57:558][557]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Sand_Blueprint
[2023.03.21-04.38.57:559][557]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_Blueprint156116044138113769F13DBAEAC97FDA.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset'
[2023.03.21-04.38.57:564][557]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.14 sec)
[2023.03.21-04.38.57:570][557]AssetCheck: New page: Asset Save: Chute_Sand_Blueprint
[2023.03.21-04.38.57:570][557]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.03.21-04.38.58:015][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-04.38.58:101][610]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.21-04.38.58:101][610]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_FirstPersonCharacter4604F5664399C05205FE9FA5C083C688.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.21-04.38.58:108][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.23 sec)
[2023.03.21-04.38.58:115][610]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.21-04.38.58:115][610]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.21-04.38.58:182][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-04.38.58:250][618]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.21-04.38.58:250][618]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_FirstPersonCharacterD6AA31B247148750030D4F9B98001650.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.21-04.38.58:256][618]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.31 sec)
[2023.03.21-04.38.58:262][618]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.21-04.38.58:262][618]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.21-04.38.58:840][684]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-04.38.58:846][684]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-04.38.58:846][684]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 2:38:58 PM)
[2023.03.21-04.38.58:846][684]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-04.38.58:889][684]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044070s)
[2023.03.21-04.38.58:889][684]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.044092s)
[2023.03.21-04.38.58:889][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-04.38.58:889][684]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-04.38.58:890][684]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.03.21-04.38.58:945][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.21-04.38.58:946][684]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.21-04.38.58:946][684]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-04.38.58:946][684]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-04.38.58:946][684]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-04.38.58:946][684]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-04.38.58:946][684]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-04.38.58:946][684]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-04.38.58:946][684]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-04.38.58:946][684]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-04.38.58:946][684]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-04.38.58:946][684]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-04.38.58:946][684]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-04.38.58:948][684]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-04.38.58:969][684]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-04.38.58:969][684]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-04.38.58:969][684]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-04.38.58:969][684]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-04.38.58:970][684]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.21-04.38.58:970][684]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.21-04.38.58:972][684]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.21-04.38.58:972][684]LogInit: FAudioDevice initialized.
[2023.03.21-04.38.58:972][684]LogAudio: Display: Audio Device (ID: 11) registered with world 'Steven_Map'.
[2023.03.21-04.38.58:972][684]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.21-04.38.59:018][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.38.59:018][684]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-04.38.59:040][684]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-21.38.59
[2023.03.21-04.38.59:045][684]LogWorld: Bringing up level for play took: 0.026698
[2023.03.21-04.38.59:047][684]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.21-04.38.59:049][684]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-04.38.59:051][684]PIE: Server logged in
[2023.03.21-04.38.59:053][684]PIE: Play in editor total start time 0.208 seconds.
[2023.03.21-04.38.59:076][684]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.21-04.38.59:849][729]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.00:850][808]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.01:847][888]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.02:843][971]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.03:849][ 59]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.04:846][147]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.05:844][231]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.06:845][318]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.07:848][411]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.08:848][506]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.09:208][536]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.39.09:208][536]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.21-04.39.09:209][536]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-04.39.09:214][536]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-04.39.09:216][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-04.39.09:218][536]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-04.39.09:224][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-04.39.09:280][536]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-04.39.09:280][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.21-04.39.09:282][536]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.21-04.39.09:291][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.21-04.39.09:320][537]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.21-04.39.23:822][176]BlueprintLog: New page: Compile Chute_Sand_Blueprint
[2023.03.21-04.39.23:905][176]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.21-04.39.24:239][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-04.39.24:299][207]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/Chute_Sand_Blueprint
[2023.03.21-04.39.24:300][207]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Chute_Sand_BlueprintA118ED2342B3EA5C80CBBAAAB17C7193.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/Chute_Sand_Blueprint.uasset'
[2023.03.21-04.39.24:306][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.37 sec)
[2023.03.21-04.39.24:312][207]AssetCheck: New page: Asset Save: Chute_Sand_Blueprint
[2023.03.21-04.39.24:312][207]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/UI_Blueprints/Chute_Sand_Blueprint.Chute_Sand_Blueprint
[2023.03.21-04.39.24:490][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-04.39.24:549][226]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.03.21-04.39.24:550][226]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_FirstPersonCharacterF017F862473CF88C34F4A0B225F3F329.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.03.21-04.39.24:555][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.44 sec)
[2023.03.21-04.39.24:562][226]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.03.21-04.39.24:562][226]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.03.21-04.39.25:323][317]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-04.39.25:329][317]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-04.39.25:329][317]PIE: New page: PIE session: Steven_Map (Mar 20, 2023, 2:39:25 PM)
[2023.03.21-04.39.25:329][317]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.21-04.39.25:365][317]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035941s)
[2023.03.21-04.39.25:365][317]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.035967s)
[2023.03.21-04.39.25:365][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-04.39.25:365][317]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.21-04.39.25:366][317]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.03.21-04.39.25:423][317]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.21-04.39.25:424][317]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.21-04.39.25:424][317]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-04.39.25:424][317]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-04.39.25:424][317]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-04.39.25:424][317]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-04.39.25:424][317]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-04.39.25:424][317]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-04.39.25:424][317]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-04.39.25:424][317]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-04.39.25:425][317]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-04.39.25:425][317]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-04.39.25:425][317]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-04.39.25:427][317]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-04.39.25:449][317]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-04.39.25:449][317]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-04.39.25:449][317]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-04.39.25:449][317]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-04.39.25:450][317]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.21-04.39.25:450][317]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.21-04.39.25:452][317]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.21-04.39.25:452][317]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.21-04.39.25:452][317]LogInit: FAudioDevice initialized.
[2023.03.21-04.39.25:452][317]LogAudio: Display: Audio Device (ID: 12) registered with world 'Steven_Map'.
[2023.03.21-04.39.25:500][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-04.39.25:500][317]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.21-04.39.25:522][317]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 0) at 2023.03.20-21.39.25
[2023.03.21-04.39.25:526][317]LogWorld: Bringing up level for play took: 0.026280
[2023.03.21-04.39.25:528][317]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.21-04.39.25:530][317]LogBlueprintUserMessages: [BP_Chute_C_0] Hello2
[2023.03.21-04.39.25:533][317]PIE: Server logged in
[2023.03.21-04.39.25:535][317]PIE: Play in editor total start time 0.206 seconds.
[2023.03.21-04.39.25:557][317]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.03.21-04.39.26:334][366]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.27:337][445]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.28:328][527]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.29:326][613]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
[2023.03.21-04.39.30:335][703]LogBlueprintUserMessages: [BP_Chute_C_0] Hello
