Log file open, 04/17/23 11:02:29
[2023.04.17-18.02.44:586][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/AdvancedGlassPack/Textures/T_HDR_Test.T_HDR_Test', its maximum texture size has been explicitly set to 512.
[2023.04.17-18.02.44:798][  0]LogTexture: Display: Building textures: /Game/UIElements/Bar.Bar (BGRA8, 74x416 x1x1x1) (Required Memory Estimate: 0.962803 MB), EncodeSpeed: Fast
[2023.04.17-18.02.44:948][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Steven_Map'.
[2023.04.17-18.02.44:948][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-18.02.44:948][  0]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.17-18.02.45:041][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.17-18.02.45:229][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.17-18.02.45:230][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.17-18.02.45:230][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.182ms to complete.
[2023.04.17-18.02.45:230][  0]LogFileHelpers: Loading map 'Steven_Map' took 1.547
[2023.04.17-18.02.45:244][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.096
[2023.04.17-18.02.45:244][  0]LogShaderCompilers: Display: ================================================
[2023.04.17-18.02.45:244][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.17-18.02.45:244][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.17-18.02.45:244][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.17-18.02.45:244][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.17-18.02.45:244][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.17-18.02.45:244][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.17-18.02.45:244][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.17-18.02.45:244][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.17-18.02.45:244][  0]LogShaderCompilers: Display: ================================================
[2023.04.17-18.02.45:374][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-18.02.45:379][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-18.02.45:384][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-18.02.45:388][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-18.02.45:478][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.17-18.02.45:478][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.17-18.02.45:478][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.17-18.02.45:479][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.17-18.02.45:479][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.17-18.02.45:480][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.17-18.02.45:480][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.17-18.02.45:480][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.17-18.02.45:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.17-18.02.45:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.17-18.02.45:613][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.17-18.02.45:615][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.17-18.02.45:616][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.17-18.02.45:634][  0]LogViewport: Scene viewport resized to 1289x722, mode Windowed.
[2023.04.17-18.02.45:938][  0]LogStall: Startup...
[2023.04.17-18.02.45:940][  0]LogStall: Startup complete.
[2023.04.17-18.02.45:951][  0]LogLoad: (Engine Initialization) Total time: 16.80 seconds
[2023.04.17-18.02.45:951][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.17-18.02.46:022][  0]LogAssetRegistry: Asset discovery search completed in 13.6669 seconds
[2023.04.17-18.02.46:036][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.04.17-18.02.46:440][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.17-18.02.46:514][  0]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.17-18.02.48:019][ 73]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.17-18.04.34:778][ 93]LogDerivedDataCache: C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.121 and deleted 0 files with total size 0 MiB. Scanned 2802 files in 2786 folders with total size 712 MiB.
[2023.04.17-19.04.35:730][525]LogDerivedDataCache: C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.072 and deleted 0 files with total size 0 MiB. Scanned 2802 files in 2786 folders with total size 712 MiB.
[2023.04.17-20.04.34:756][786]LogDerivedDataCache: C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.099 and deleted 0 files with total size 0 MiB. Scanned 2802 files in 2786 folders with total size 712 MiB.
[2023.04.17-21.04.35:726][279]LogDerivedDataCache: C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.068 and deleted 0 files with total size 0 MiB. Scanned 2802 files in 2786 folders with total size 712 MiB.
[2023.04.17-22.04.34:750][575]LogDerivedDataCache: C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.091 and deleted 0 files with total size 0 MiB. Scanned 2802 files in 2786 folders with total size 712 MiB.
[2023.04.17-22.56.46:887][132]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/GlassDividerUI.GlassDividerUI
[2023.04.17-22.56.46:890][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.56.46:903][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.56.46:913][132]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.17-22.56.48:391][132]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.56.48:391][132]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.56.48:558][132]LogSlate: Took 0.000682 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.17-22.56.48:567][132]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.17-22.56.48:573][132]LogSlate: Took 0.005066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.17-22.56.58:888][908]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.56.58:888][908]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.56.59:409][950]LogSlate: Window 'GlassDividerUI' being destroyed
[2023.04.17-22.56.59:414][950]LogSlate: Window 'GlassDividerUI' being destroyed
[2023.04.17-22.56.59:433][950]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.17-22.56.59:433][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-22.56.59:445][950]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.17-22.56.59:445][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-22.58.08:631][964]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/PressureRepairUi.PressureRepairUi
[2023.04.17-22.58.08:631][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.58.08:636][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.58.09:192][964]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.58.09:192][964]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.58.28:865][504]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.17-22.58.28:865][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.58.28:882][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-22.58.29:266][504]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.58.29:266][504]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.58.53:331][587]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.58.53:331][587]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.59.53:691][866]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-22.59.53:691][866]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-23.00.00:212][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-23.00.00:282][379]LogPackageLocalizationCache: Processed 48 localized package path(s) for 1 prioritized culture(s) in 0.010817 seconds
[2023.04.17-23.00.00:306][379]LogSerialization: UsePackageTrailer: 'true'
[2023.04.17-23.00.00:324][379]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/PressureRepairUi
[2023.04.17-23.00.00:324][379]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/PressureRepairUi41D2F4214000089CE04D2A882BA33BCD.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/PressureRepairUi.uasset'
[2023.04.17-23.00.00:333][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms
[2023.04.17-23.00.00:340][379]AssetCheck: New page: Asset Save: PressureRepairUi
[2023.04.17-23.00.00:340][379]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/PressureRepairUi.PressureRepairUi
[2023.04.17-23.00.07:422][994]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-23.00.07:422][994]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-23.00.20:405][944]LogEditorTransaction: Undo Remove Widget
[2023.04.17-23.00.23:041][115]LogEditorTransaction: Redo Remove Widget
[2023.04.17-23.00.37:610][263]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.17-23.00.37:890][265]LogShaderCompilers: Display: ================================================
[2023.04.17-23.00.37:891][265]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.17-23.00.37:891][265]LogShaderCompilers: Display: Total job queries 389, among them cache hits 133 (34.19%)
[2023.04.17-23.00.37:891][265]LogShaderCompilers: Display: Tracking 256 distinct input hashes that result in 170 distinct outputs (66.41%)
[2023.04.17-23.00.37:891][265]LogShaderCompilers: Display: RAM used: 1.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.04.17-23.00.37:891][265]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.17-23.00.37:891][265]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.17-23.00.37:891][265]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.17-23.00.37:891][265]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.17-23.00.37:891][265]LogShaderCompilers: Display: ================================================
[2023.04.17-23.00.42:457][714]LogTexture: Display: Building textures: /Game/UIElements/ExtraWideScreen.ExtraWideScreen (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 145.960938 MB), EncodeSpeed: Fast
[2023.04.17-23.00.47:608][151]LogEditorTransaction: Undo Edit Image
[2023.04.17-23.00.52:703][579]LogEditorTransaction: Undo Edit Image
[2023.04.17-23.01.15:833][  1]BlueprintLog: New page: Compile GlassDividerRepairUI
[2023.04.17-23.01.15:959][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.17-23.01.16:537][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-23.01.16:614][ 38]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.04.17-23.01.16:614][ 38]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI5068191E41F66B55F9ACACB3A2D2AA04.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.04.17-23.01.16:619][ 38]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 203 ms)
[2023.04.17-23.01.16:625][ 38]AssetCheck: New page: Asset Save: GlassDividerRepairUI
[2023.04.17-23.01.16:625][ 38]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI
[2023.04.17-23.01.48:459][677]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-23.01.48:459][677]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-23.02.25:333][623]LogInterchangeEngine: [Pending] Importing
[2023.04.17-23.02.25:333][623]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.17-23.02.25:344][623]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.17-23.02.25:344][623]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.17-23.02.25:352][624]LogTexture: Display: Building textures: /Game/UIElements/GlassCutterRight.GlassCutterRight (BGRA8, 542x446 x1x1x1) (Required Memory Estimate: 7.132191 MB), EncodeSpeed: Fast
[2023.04.17-23.02.25:356][624]LogTexture: Display: Building textures: /Game/UIElements/GlassCutterLeft.GlassCutterLeft (BGRA8, 543x446 x1x1x1) (Required Memory Estimate: 7.145241 MB), EncodeSpeed: Fast
[2023.04.17-23.02.25:367][624]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.17-23.02.25:368][624]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.17-23.02.25:384][624]LogInterchangeEngine: [Success] Import Done
[2023.04.17-23.02.25:434][625]LogInterchangeEngine: [Success] Import Done
[2023.04.17-23.02.28:319][804]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-23.02.28:319][804]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.17-23.03.39:983][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.17-23.03.39:989][ 74]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.064
[2023.04.17-23.03.39:989][ 74]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UIElements/GlassDividerRepairUI] ([2] browsable assets)...
[2023.04.17-23.03.39:991][ 74]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UIElements/GlassDividerRepairUI.GlassDividerRepairUI]
[2023.04.17-23.03.39:991][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/GlassDividerRepairUI]
[2023.04.17-23.03.39:999][ 74]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/GlassDividerRepairUI_Auto1
[2023.04.17-23.03.39:999][ 74]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI_Auto1FDC16F5F47933E533C619D8E9BF4C5C9.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/GlassDividerRepairUI_Auto1.uasset'
[2023.04.17-23.03.40:000][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UIElements/GlassCutterLeft] ([1] browsable assets)...
[2023.04.17-23.03.40:002][ 74]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UIElements/GlassCutterLeft.GlassCutterLeft]
[2023.04.17-23.03.40:002][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/GlassCutterLeft]
[2023.04.17-23.03.40:004][ 74]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/GlassCutterLeft_Auto1
[2023.04.17-23.03.40:004][ 74]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassCutterLeft_Auto1CC9DABE5434BB76C0BA385A288DA390E.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/GlassCutterLeft_Auto1.uasset'
[2023.04.17-23.03.40:004][ 74]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UIElements/GlassCutterRight] ([1] browsable assets)...
[2023.04.17-23.03.40:006][ 74]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UIElements/GlassCutterRight.GlassCutterRight]
[2023.04.17-23.03.40:006][ 74]OBJ SavePackage: Finished generating thumbnails for package [/Game/UIElements/GlassCutterRight]
[2023.04.17-23.03.40:007][ 74]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UIElements/GlassCutterRight_Auto1
[2023.04.17-23.03.40:008][ 74]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassCutterRight_Auto1E47AADB147DDA0860821888B6739EF50.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UIElements/GlassCutterRight_Auto1.uasset'
[2023.04.17-23.03.40:008][ 74]LogFileHelpers: Auto-saving content packages took 0.020
[2023.04.17-23.04.35:722][515]LogDerivedDataCache: C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.062 and deleted 0 files with total size 0 MiB. Scanned 2807 files in 2791 folders with total size 712 MiB.
[2023.04.17-23.06.56:385][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.17-23.07.00:852][722]LogSlate: Window 'Save Content' being destroyed
[2023.04.17-23.07.00:859][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-23.07.00:911][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassCutterLeft" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassCutterLeft.uasset" SILENT=true
[2023.04.17-23.07.00:917][722]LogSavePackage: Moving output files for package: /Game/UIElements/GlassCutterLeft
[2023.04.17-23.07.00:917][722]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassCutterLeft9BC45290457C81F658D21A815F6C9B18.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassCutterLeft.uasset'
[2023.04.17-23.07.00:918][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UIElements/GlassCutterRight" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassCutterRight.uasset" SILENT=true
[2023.04.17-23.07.00:922][722]LogSavePackage: Moving output files for package: /Game/UIElements/GlassCutterRight
[2023.04.17-23.07.00:922][722]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassCutterRight21705EF34CD8971F741B109B2A660CC5.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassCutterRight.uasset'
[2023.04.17-23.07.00:930][722]LogSavePackage: Moving output files for package: /Game/UIElements/GlassDividerRepairUI
[2023.04.17-23.07.00:930][722]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerRepairUI4120D3EC421A8D10A06BC694BF1350F7.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UIElements/GlassDividerRepairUI.uasset'
[2023.04.17-23.07.00:935][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 280 ms)
[2023.04.17-23.07.01:005][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_BC': Can't find file.
[2023.04.17-23.07.01:005][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_BC'
[2023.04.17-23.07.01:005][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_MSK': Can't find file.
[2023.04.17-23.07.01:005][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_MSK'
[2023.04.17-23.07.01:005][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_N': Can't find file.
[2023.04.17-23.07.01:005][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_N'
[2023.04.17-23.07.01:006][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: Failed to load '/Game/Textures/T_ChainlinkFence_ORM': Can't find file.
[2023.04.17-23.07.01:006][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Fence_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ChainlinkFence_ORM'
[2023.04.17-23.07.01:017][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_BC': Can't find file.
[2023.04.17-23.07.01:017][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_BC'
[2023.04.17-23.07.01:017][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_N': Can't find file.
[2023.04.17-23.07.01:017][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_N'
[2023.04.17-23.07.01:017][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: Failed to load '/Game/Textures/T_IndustrialPlatform01_ORM': Can't find file.
[2023.04.17-23.07.01:017][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Platform01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_IndustrialPlatform01_ORM'
[2023.04.17-23.07.01:037][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AirConditioning_01.uasset: Failed to load '/Game/Textures/T_AirConditioning_BC': Can't find file.
[2023.04.17-23.07.01:037][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AirConditioning_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_AirConditioning_BC'
[2023.04.17-23.07.01:037][722]LogLinker: Warning: [AssetLog] C:\Users\Nik\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AirConditioning_01.uasset: Failed to load '/Game/Textures/T_AirConditioning_N': Can't find file.
