Log file open, 03/27/23 19:33:27
[2023.03.28-03.27.02:095][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 3.36 sec)
[2023.03.28-03.27.02:110][263]AssetCheck: New page: Asset Save: CoolerMainUI
[2023.03.28-03.27.02:111][263]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerMainUI.CoolerMainUI
[2023.03.28-03.27.03:425][342]BlueprintLog: New page: Compile CoolerMainUI
[2023.03.28-03.27.03:618][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.03.28-03.27.04:591][390]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-03.27.04:599][390]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-03.27.04:599][390]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 1:27:04 PM)
[2023.03.28-03.27.04:599][390]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.27.04:641][390]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041373s)
[2023.03.28-03.27.04:641][390]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.041412s)
[2023.03.28-03.27.04:641][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.27.04:641][390]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-03.27.04:641][390]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.03.28-03.27.04:716][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.28-03.27.04:724][390]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.28-03.27.04:724][390]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-03.27.04:724][390]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-03.27.04:724][390]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-03.27.04:724][390]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-03.27.04:724][390]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-03.27.04:724][390]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-03.27.04:724][390]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-03.27.04:724][390]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-03.27.04:725][390]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-03.27.04:725][390]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-03.27.04:725][390]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-03.27.04:728][390]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-03.27.04:769][390]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.03.28-03.27.04:769][390]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-03.27.04:769][390]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-03.27.04:769][390]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-03.27.04:771][390]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.28-03.27.04:771][390]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.28-03.27.04:773][390]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.28-03.27.04:773][390]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.28-03.27.04:773][390]LogInit: FAudioDevice initialized.
[2023.03.28-03.27.04:773][390]LogAudio: Display: Audio Device (ID: 11) registered with world 'Steven_Map'.
[2023.03.28-03.27.04:868][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.27.04:868][390]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-03.27.04:943][390]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-20.27.04
[2023.03.28-03.27.04:950][390]LogWorld: Bringing up level for play took: 0.080645
[2023.03.28-03.27.04:953][390]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.28-03.27.04:957][390]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-03.27.04:961][390]PIE: Server logged in
[2023.03.28-03.27.04:962][390]PIE: Play in editor total start time 0.363 seconds.
[2023.03.28-03.27.05:034][390]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-03.28.57:511][955]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.28.57:511][955]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.28.57:514][955]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-03.28.57:530][955]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.28.57:539][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.28.57:551][955]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-03.28.57:571][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.28.57:646][955]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-03.28.57:647][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.28-03.28.57:649][955]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.28-03.28.57:666][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.28-03.28.57:696][956]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.28-03.29.16:314][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.29.16:526][997]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerMainUI
[2023.03.28-03.29.16:527][997]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMainUI17BC6BB147B1977E4362228CB87C2271.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerMainUI.uasset'
[2023.03.28-03.29.16:536][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 222 ms (total: 3.59 sec)
[2023.03.28-03.29.16:553][997]AssetCheck: New page: Asset Save: CoolerMainUI
[2023.03.28-03.29.16:553][997]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerMainUI.CoolerMainUI
[2023.03.28-03.29.23:443][393]BlueprintLog: New page: Compile CoolerMainUI
[2023.03.28-03.29.23:643][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.03.28-03.29.27:680][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.29.27:764][600]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerRepairUI
[2023.03.28-03.29.27:765][600]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerRepairUIF4489A1F4747BF02CA902EB54687BFDD.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerRepairUI.uasset'
[2023.03.28-03.29.27:774][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.68 sec)
[2023.03.28-03.29.27:789][600]AssetCheck: New page: Asset Save: CoolerRepairUI
[2023.03.28-03.29.27:789][600]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerRepairUI.CoolerRepairUI
[2023.03.28-03.29.30:726][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.29.30:878][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.28-03.29.30:992][712]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.03.28-03.29.30:993][712]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_MapBB6636974FB9BE896C56D5BE9927148D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.03.28-03.29.31:048][712]LogFileHelpers: Saving map 'Steven_Map' took 0.248
[2023.03.28-03.29.31:088][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 362 ms (total: 4.04 sec)
[2023.03.28-03.29.31:102][712]AssetCheck: New page: Asset Save: Steven_Map
[2023.03.28-03.29.31:102][712]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.03.28-03.30.17:264][294]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-03.30.17:264][294]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-03.30.50:150][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.30.50:246][205]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerRepairUI
[2023.03.28-03.30.50:247][205]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerRepairUI383947624DB869972B3A2DA369AAB748.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerRepairUI.uasset'
[2023.03.28-03.30.50:257][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.15 sec)
[2023.03.28-03.30.50:273][205]AssetCheck: New page: Asset Save: CoolerRepairUI
[2023.03.28-03.30.50:273][205]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerRepairUI.CoolerRepairUI
[2023.03.28-03.31.01:106][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.31.01:158][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CoolerMachine" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset" SILENT=true
[2023.03.28-03.31.01:174][837]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolerMachine
[2023.03.28-03.31.01:175][837]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMachineF86798514C22CEE3F6000A87C6CEDC27.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset'
[2023.03.28-03.31.01:185][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 4.23 sec)
[2023.03.28-03.31.01:199][837]AssetCheck: New page: Asset Save: CoolerMachine
[2023.03.28-03.31.01:199][837]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolerMachine.CoolerMachine
[2023.03.28-03.32.45:231][803]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-03.32.45:232][803]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-03.32.45:232][803]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.28-03.33.49:518][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.33.49:638][508]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerRepairUI
[2023.03.28-03.33.49:639][508]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerRepairUIBDB1FE77405AE7EADC4BC4A20611D690.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerRepairUI.uasset'
[2023.03.28-03.33.49:649][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 4.36 sec)
[2023.03.28-03.33.49:665][508]AssetCheck: New page: Asset Save: CoolerRepairUI
[2023.03.28-03.33.49:665][508]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerRepairUI.CoolerRepairUI
[2023.03.28-03.33.56:863][940]BlueprintLog: New page: Compile CoolerRepairUI
[2023.03.28-03.33.57:108][940]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2023.03.28-03.33.58:414][ 10]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-03.33.58:423][ 10]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.28-03.33.58:439][ 10]LogPlayLevel: [PlayLevel] Compiling CoolerMachine before play...
[2023.03.28-03.33.58:608][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.03.28-03.33.58:617][ 10]LogPlayLevel: PlayLevel: Blueprint regeneration took 194 ms (1 blueprints)
[2023.03.28-03.33.58:617][ 10]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 1:33:58 PM)
[2023.03.28-03.33.58:618][ 10]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.33.58:664][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046223s)
[2023.03.28-03.33.58:664][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.046269s)
[2023.03.28-03.33.58:664][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.33.58:664][ 10]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-03.33.58:665][ 10]LogPlayLevel: PIE: World Init took: (0.001110s)
[2023.03.28-03.33.58:734][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.03.28-03.33.58:736][ 10]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.28-03.33.58:737][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-03.33.58:737][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-03.33.58:737][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-03.33.58:737][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-03.33.58:737][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-03.33.58:737][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-03.33.58:737][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-03.33.58:737][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-03.33.58:737][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-03.33.58:737][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-03.33.58:737][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-03.33.58:740][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-03.33.58:791][ 10]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.03.28-03.33.58:791][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-03.33.58:792][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-03.33.58:792][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-03.33.58:795][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.28-03.33.58:795][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.28-03.33.58:797][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.28-03.33.58:798][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.28-03.33.58:798][ 10]LogInit: FAudioDevice initialized.
[2023.03.28-03.33.58:798][ 10]LogAudio: Display: Audio Device (ID: 12) registered with world 'Steven_Map'.
[2023.03.28-03.33.58:926][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.33.58:926][ 10]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-03.33.59:011][ 10]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-20.33.59
[2023.03.28-03.33.59:016][ 10]LogWorld: Bringing up level for play took: 0.089982
[2023.03.28-03.33.59:021][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.28-03.33.59:023][ 10]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-03.33.59:025][ 10]PIE: Server logged in
[2023.03.28-03.33.59:027][ 10]PIE: Play in editor total start time 0.604 seconds.
[2023.03.28-03.33.59:106][ 10]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-03.34.32:069][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.34.32:069][ 35]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.34.32:071][ 35]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-03.34.32:098][ 35]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.34.32:106][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.34.32:114][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-03.34.32:131][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.34.32:203][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.28-03.34.32:207][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.28-03.34.32:224][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.28-03.34.32:274][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.28-03.35.22:525][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.35.22:613][993]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/CoolerRepairUI
[2023.03.28-03.35.22:614][993]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerRepairUIDA9605724CD3E43B757F948698FCCE32.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/CoolerRepairUI.uasset'
[2023.03.28-03.35.22:622][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.46 sec)
[2023.03.28-03.35.22:637][993]AssetCheck: New page: Asset Save: CoolerRepairUI
[2023.03.28-03.35.22:637][993]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/CoolerRepairUI.CoolerRepairUI
[2023.03.28-03.35.25:736][179]BlueprintLog: New page: Compile CoolerRepairUI
[2023.03.28-03.35.25:846][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.03.28-03.36.03:583][373]BlueprintLog: New page: Compile CoolerMachine
[2023.03.28-03.36.03:715][373]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.03.28-03.36.05:917][497]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.28-03.36.05:927][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-03.36.05:927][497]PIE: New page: PIE session: Steven_Map (Mar 27, 2023, 1:36:05 PM)
[2023.03.28-03.36.05:927][497]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.36.05:984][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056189s)
[2023.03.28-03.36.05:984][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.056237s)
[2023.03.28-03.36.05:984][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-03.36.05:984][497]LogAIModule: Creating AISystem for world Steven_Map
[2023.03.28-03.36.05:985][497]LogPlayLevel: PIE: World Init took: (0.001249s)
[2023.03.28-03.36.06:084][497]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2023.03.28-03.36.06:093][497]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.28-03.36.06:093][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-03.36.06:093][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-03.36.06:093][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-03.36.06:093][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-03.36.06:093][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.28-03.36.06:093][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-03.36.06:093][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.28-03.36.06:093][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-03.36.06:094][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-03.36.06:094][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-03.36.06:094][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-03.36.06:098][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-03.36.06:188][497]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.03.28-03.36.06:188][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-03.36.06:188][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-03.36.06:188][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-03.36.06:195][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.28-03.36.06:195][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.28-03.36.06:198][497]LogInit: FAudioDevice initialized.
[2023.03.28-03.36.06:198][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.28-03.36.06:198][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.28-03.36.06:198][497]LogAudio: Display: Audio Device (ID: 13) registered with world 'Steven_Map'.
[2023.03.28-03.36.06:298][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.36.06:299][497]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.28-03.36.06:404][497]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.27-20.36.06
[2023.03.28-03.36.06:414][497]LogWorld: Bringing up level for play took: 0.115047
[2023.03.28-03.36.06:417][497]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.28-03.36.06:421][497]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.03.28-03.36.06:424][497]PIE: Server logged in
[2023.03.28-03.36.06:428][497]PIE: Play in editor total start time 0.5 seconds.
[2023.03.28-03.36.06:466][497]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.03.28-03.36.23:437][977]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:52.403 and deleted 0 files with total size 0 MiB. Scanned 26827 files in 25852 folders with total size 3975 MiB.
[2023.03.28-03.36.35:560][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-03.36.35:560][356]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.28-03.36.35:562][356]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.28-03.36.35:588][356]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-03.36.35:595][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.36.35:600][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-03.36.35:620][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-03.36.35:691][356]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-03.36.35:693][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.28-03.36.35:696][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.28-03.36.35:712][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.28-03.36.35:756][357]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.28-03.36.36:998][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-03.36.37:057][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CoolerMachine" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset" SILENT=true
[2023.03.28-03.36.37:072][431]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolerMachine
[2023.03.28-03.36.37:073][431]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolerMachineCD5FECB242ACBF469A2F99819BA3D7AF.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolerMachine.uasset'
[2023.03.28-03.36.37:082][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.54 sec)
