Log file open, 02/21/23 11:53:09
[2023.02.21-19.12.50:359][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-19.12.50:359][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-19.12.50:360][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-19.12.50:360][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.21-19.12.50:361][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.21-19.12.50:361][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.21-19.12.50:361][470]LogInit: FAudioDevice initialized.
[2023.02.21-19.12.50:361][470]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.02.21-19.12.50:387][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-19.12.50:387][470]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-19.12.50:405][470]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.02.21-12.12.50
[2023.02.21-19.12.50:405][470]LogWorld: Bringing up level for play took: 0.017951
[2023.02.21-19.12.50:407][470]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.21-19.12.50:412][470]PIE: Server logged in
[2023.02.21-19.12.50:416][470]PIE: Play in editor total start time 0.355 seconds.
[2023.02.21-19.12.50:479][470]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.02.21-19.13.07:527][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-19.13.09:443][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-19.13.09:445][  2]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.21-19.13.09:461][  2]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.21-19.13.09:540][  2]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.21-19.13.09:542][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-19.13.09:547][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-19.13.09:556][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-19.13.09:606][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-19.13.09:608][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.21-19.13.09:623][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.21-19.13.09:712][  3]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.21-19.13.11:287][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-19.13.11:318][ 90]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-19.13.11:365][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.21-19.13.11:444][ 90]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.02.21-19.13.11:445][ 90]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_Map49FF1976436AD199C7950980A49F2FA0.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.02.21-19.13.11:456][ 90]LogFileHelpers: Saving map 'Steven_Map' took 0.139
[2023.02.21-19.13.11:461][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 582 ms)
[2023.02.21-19.13.11:470][ 90]AssetCheck: New page: Asset Save: Steven_Map
[2023.02.21-19.13.11:470][ 90]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.02.21-19.13.19:965][591]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: ================================================
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Total job queries 165, among them cache hits 20 (12.12%)
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 99 distinct outputs (69.72%)
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 0.74 s
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 0.83
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.83 s
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Average processing rate: 1.21 jobs/sec
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Total thread time: 0.39 s
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Percentage time preprocessing: 8.19%
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Effective parallelization: 0.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.02.21-19.13.20:933][636]LogShaderCompilers: Display: ================================================
[2023.02.21-19.13.26:569][969]LogSlate: Window 'Open Asset' being destroyed
[2023.02.21-19.13.26:574][969]LogSlate: Window 'Open Asset' being destroyed
[2023.02.21-19.13.28:364][ 69]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.21-19.13.28:370][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-19.13.28:370][ 69]PIE: New page: PIE session: Steven_Map (Feb 21, 2023, 5:13:28 AM)
[2023.02.21-19.13.28:370][ 69]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.21-19.13.28:401][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030492s)
[2023.02.21-19.13.28:401][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.030524s)
[2023.02.21-19.13.28:401][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-19.13.28:401][ 69]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.21-19.13.28:402][ 69]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.02.21-19.13.28:451][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.21-19.13.28:452][ 69]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.21-19.13.28:452][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-19.13.28:452][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-19.13.28:452][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-19.13.28:452][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-19.13.28:453][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-19.13.28:453][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-19.13.28:453][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-19.13.28:453][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-19.13.28:453][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-19.13.28:453][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-19.13.28:453][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-19.13.28:456][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-19.13.28:504][ 69]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-19.13.28:504][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-19.13.28:504][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-19.13.28:504][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-19.13.28:505][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.21-19.13.28:505][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.21-19.13.28:507][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.21-19.13.28:507][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.21-19.13.28:507][ 69]LogInit: FAudioDevice initialized.
[2023.02.21-19.13.28:507][ 69]LogAudio: Display: Audio Device (ID: 4) registered with world 'Steven_Map'.
[2023.02.21-19.13.28:539][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-19.13.28:539][ 69]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-19.13.28:557][ 69]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.02.21-12.13.28
[2023.02.21-19.13.28:557][ 69]LogWorld: Bringing up level for play took: 0.018107
[2023.02.21-19.13.28:560][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.21-19.13.28:564][ 69]PIE: Server logged in
[2023.02.21-19.13.28:567][ 69]PIE: Play in editor total start time 0.197 seconds.
[2023.02.21-19.13.28:614][ 69]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.02.21-19.13.31:066][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-19.13.31:066][127]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.21-19.13.31:066][127]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.21-19.13.31:124][127]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.21-19.13.31:126][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-19.13.31:130][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-19.13.31:138][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-19.13.31:186][127]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-19.13.31:187][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-19.13.31:189][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.21-19.13.31:203][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.21-19.13.31:271][128]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.21-19.13.35:579][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-19.13.35:579][376]PIE: New page: PIE session: Steven_Map (Feb 21, 2023, 5:13:35 AM)
[2023.02.21-19.13.35:579][376]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.21-19.13.35:611][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030956s)
[2023.02.21-19.13.35:611][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.030989s)
[2023.02.21-19.13.35:611][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-19.13.35:611][376]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.21-19.13.35:612][376]LogPlayLevel: PIE: World Init took: (0.001114s)
[2023.02.21-19.13.35:658][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.21-19.13.35:663][376]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.21-19.13.35:663][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-19.13.35:663][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-19.13.35:663][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-19.13.35:663][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-19.13.35:663][376]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-19.13.35:663][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-19.13.35:663][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-19.13.35:663][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-19.13.35:664][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-19.13.35:664][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-19.13.35:664][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-19.13.35:666][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-19.13.35:714][376]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-19.13.35:715][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-19.13.35:715][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-19.13.35:715][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-19.13.35:715][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.21-19.13.35:715][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.21-19.13.35:717][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.21-19.13.35:717][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.21-19.13.35:717][376]LogInit: FAudioDevice initialized.
[2023.02.21-19.13.35:717][376]LogAudio: Display: Audio Device (ID: 5) registered with world 'Steven_Map'.
[2023.02.21-19.13.35:721][376]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-19.13.35:738][376]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.02.21-12.13.35
[2023.02.21-19.13.35:739][376]LogWorld: Bringing up level for play took: 0.017660
[2023.02.21-19.13.35:741][376]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.21-19.13.35:743][376]PIE: Server logged in
[2023.02.21-19.13.35:744][376]PIE: Play in editor total start time 0.165 seconds.
[2023.02.21-19.13.38:969][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-19.13.38:969][553]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.21-19.13.38:969][553]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.21-19.13.38:972][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-19.13.38:977][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-19.13.38:985][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-19.13.39:029][553]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-19.13.39:032][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-19.13.39:033][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-19.13.39:041][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-19.13.39:047][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.21-19.13.39:132][554]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.21-19.13.42:486][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-19.13.42:523][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Steven_Map" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-19.13.42:570][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.21-19.13.42:648][750]LogSavePackage: Moving output files for package: /Game/Steven_Map
[2023.02.21-19.13.42:649][750]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Steven_MapACF8CE54407EB2868EC1498492364CA1.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/Steven_Map.umap'
[2023.02.21-19.13.42:660][750]LogFileHelpers: Saving map 'Steven_Map' took 0.137
[2023.02.21-19.13.42:665][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 761 ms)
[2023.02.21-19.13.42:674][750]AssetCheck: New page: Asset Save: Steven_Map
[2023.02.21-19.13.42:674][750]LogContentValidation: Display: Validating /Script/Engine.World /Game/Steven_Map.Steven_Map
[2023.02.21-19.53.41:941][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-19.53.41:941][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-19.55.47:763][ 62]LogDerivedDataCache: C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.262 and deleted 0 files with total size 0 MiB. Scanned 19122 files in 18450 folders with total size 3443 MiB.
[2023.02.21-19.56.25:917][340]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-19.56.25:917][340]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-19.56.25:917][340]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-19.56.54:251][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-19.56.54:304][ 11]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Chute" FILE="../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Shapes/Chute.uasset" SILENT=true
[2023.02.21-19.56.54:317][ 11]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Chute
[2023.02.21-19.56.54:318][ 11]LogSavePackage: Moving '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Saved/Chute64B0CAC34AE443C98346A8A7BD132F06.tmp' to '../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Content/StarterContent/Shapes/Chute.uasset'
[2023.02.21-19.56.54:325][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 834 ms)
[2023.02.21-19.56.54:339][ 11]AssetCheck: New page: Asset Save: Chute
[2023.02.21-19.56.54:339][ 11]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Shapes/Chute.Chute
[2023.02.21-19.57.24:852][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-19.57.24:858][827]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.21-19.57.24:860][827]LogPlayLevel: [PlayLevel] Compiling Chute before play...
[2023.02.21-19.57.24:964][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.21-19.57.24:972][827]LogPlayLevel: PlayLevel: Blueprint regeneration took 113 ms (1 blueprints)
[2023.02.21-19.57.24:972][827]PIE: New page: PIE session: Steven_Map (Feb 21, 2023, 5:57:24 AM)
[2023.02.21-19.57.24:972][827]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.21-19.57.25:004][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032399s)
[2023.02.21-19.57.25:004][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.032437s)
[2023.02.21-19.57.25:004][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-19.57.25:004][827]LogAIModule: Creating AISystem for world Steven_Map
[2023.02.21-19.57.25:005][827]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.02.21-19.57.25:053][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.21-19.57.25:054][827]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.21-19.57.25:054][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-19.57.25:054][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-19.57.25:054][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-19.57.25:054][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-19.57.25:054][827]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-19.57.25:054][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-19.57.25:054][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-19.57.25:054][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-19.57.25:054][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-19.57.25:054][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-19.57.25:054][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-19.57.25:057][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-19.57.25:107][827]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-19.57.25:107][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-19.57.25:107][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-19.57.25:108][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-19.57.25:108][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-19.57.25:108][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.21-19.57.25:110][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-19.57.25:110][827]LogInit: FAudioDevice initialized.
[2023.02.21-19.57.25:110][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-19.57.25:110][827]LogAudio: Display: Audio Device (ID: 6) registered with world 'Steven_Map'.
[2023.02.21-19.57.25:115][827]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.21-19.57.25:132][827]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.02.21-12.57.25
[2023.02.21-19.57.25:133][827]LogWorld: Bringing up level for play took: 0.018457
[2023.02.21-19.57.25:136][827]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.21-19.57.25:138][827]PIE: Server logged in
[2023.02.21-19.57.25:139][827]PIE: Play in editor total start time 0.281 seconds.
[2023.02.21-19.58.06:523][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-19.58.06:523][296]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.02.21-19.58.06:524][296]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.02.21-19.58.06:526][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-19.58.06:538][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-19.58.06:546][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-19.58.06:595][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-19.58.06:597][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-19.58.06:599][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-19.58.06:613][296]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.21-19.58.06:713][297]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.21-19.58.09:572][458]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-19.58.09:580][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-19.58.09:580][458]PIE: New page: PIE session: Steven_Map (Feb 21, 2023, 5:58:09 AM)
[2023.02.21-19.58.09:580][458]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.02.21-19.58.09:613][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032611s)
[2023.02.21-19.58.09:613][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.032650s)
[2023.02.21-19.58.09:613][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-19.58.09:614][458]LogAIModule: Creating AISystem for world Steven_Map
