Log file open, 03/23/23 11:01:00
[2023.03.23-18.22.57:106][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_FloorMats01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_FloorMats01_ORM'
[2023.03.23-18.22.57:115][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_ControlTowerElevator.uasset: Failed to load '/Game/Textures/T_ControlRoom02_BC': Can't find file.
[2023.03.23-18.22.57:115][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_ControlTowerElevator.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ControlRoom02_BC'
[2023.03.23-18.22.57:116][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_ControlTowerElevator.uasset: Failed to load '/Game/Textures/T_ControlRoom02_N': Can't find file.
[2023.03.23-18.22.57:116][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_ControlTowerElevator.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ControlRoom02_N'
[2023.03.23-18.22.57:116][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_ControlTowerElevator.uasset: Failed to load '/Game/Textures/T_ControlRoom02_ORM': Can't find file.
[2023.03.23-18.22.57:116][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_ControlTowerElevator.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_ControlRoom02_ORM'
[2023.03.23-18.22.57:122][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaBlock_01.uasset: Failed to load '/Game/Textures/T_CrashAreaBlock_BC': Can't find file.
[2023.03.23-18.22.57:122][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaBlock_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaBlock_BC'
[2023.03.23-18.22.57:122][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaBlock_01.uasset: Failed to load '/Game/Textures/T_CrashAreaBlock_MSK': Can't find file.
[2023.03.23-18.22.57:122][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaBlock_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaBlock_MSK'
[2023.03.23-18.22.57:122][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaBlock_01.uasset: Failed to load '/Game/Textures/T_CrashAreaBlock_N': Can't find file.
[2023.03.23-18.22.57:122][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaBlock_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaBlock_N'
[2023.03.23-18.22.57:122][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaBlock_01.uasset: Failed to load '/Game/Textures/T_CrashAreaBlock_ORM': Can't find file.
[2023.03.23-18.22.57:124][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaBlock_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaBlock_ORM'
[2023.03.23-18.22.57:129][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaLane_01.uasset: Failed to load '/Game/Textures/T_CrashAreaLane_BC': Can't find file.
[2023.03.23-18.22.57:129][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaLane_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaLane_BC'
[2023.03.23-18.22.57:129][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaLane_01.uasset: Failed to load '/Game/Textures/T_CrashAreaLane_N': Can't find file.
[2023.03.23-18.22.57:129][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaLane_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaLane_N'
[2023.03.23-18.22.57:130][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaLane_01.uasset: Failed to load '/Game/Textures/T_CrashAreaLane_ORM': Can't find file.
[2023.03.23-18.22.57:130][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaLane_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaLane_ORM'
[2023.03.23-18.22.57:138][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaSpotlight_01.uasset: Failed to load '/Game/Textures/T_CrashAreaSpotlight_01_BC': Can't find file.
[2023.03.23-18.22.57:138][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaSpotlight_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaSpotlight_01_BC'
[2023.03.23-18.22.57:138][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaSpotlight_01.uasset: Failed to load '/Game/Textures/T_CrashAreaSpotlight_01_E': Can't find file.
[2023.03.23-18.22.57:138][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaSpotlight_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaSpotlight_01_E'
[2023.03.23-18.22.57:138][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaSpotlight_01.uasset: Failed to load '/Game/Textures/T_CrashAreaSpotlight_01_N': Can't find file.
[2023.03.23-18.22.57:139][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaSpotlight_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaSpotlight_01_N'
[2023.03.23-18.22.57:139][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaSpotlight_01.uasset: Failed to load '/Game/Textures/T_CrashAreaSpotlight_01_ORM': Can't find file.
[2023.03.23-18.22.57:139][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashAreaSpotlight_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_CrashAreaSpotlight_01_ORM'
[2023.03.23-18.22.57:145][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_MaskedWithEmissive.uasset: Failed to load '/Game/Textures/T_VendingMachine01_E': Can't find file.
[2023.03.23-18.22.57:145][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_MaskedWithEmissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_VendingMachine01_E'
[2023.03.23-18.22.57:145][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_MaskedWithEmissive.uasset: Failed to load '/Game/Textures/T_VendingMachine01_ID1_RGBAMask': Can't find file.
[2023.03.23-18.22.57:145][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_MaskedWithEmissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_VendingMachine01_ID1_RGBAMask'
[2023.03.23-18.22.57:147][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_MaskedWithEmissive.uasset: Failed to load '/Game/Textures/T_VendingMachine01_N': Can't find file.
[2023.03.23-18.22.57:147][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_MaskedWithEmissive.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_VendingMachine01_N'
[2023.03.23-18.22.57:148][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: Failed to load '/Game/Textures/T_Curtain01_BC': Can't find file.
[2023.03.23-18.22.57:148][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain01_BC'
[2023.03.23-18.22.57:149][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: Failed to load '/Game/Textures/T_Curtain01_N': Can't find file.
[2023.03.23-18.22.57:149][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain01_N'
[2023.03.23-18.22.57:149][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: Failed to load '/Game/Textures/T_Curtain01_ORM': Can't find file.
[2023.03.23-18.22.57:149][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain01_ORM'
[2023.03.23-18.22.57:158][922]LogMaterial: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_MaskedWithEmissive.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.23-18.22.57:162][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: Failed to load '/Game/Textures/T_Curtain02_BC': Can't find file.
[2023.03.23-18.22.57:163][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain02_BC'
[2023.03.23-18.22.57:163][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: Failed to load '/Game/Textures/T_Curtain02_ID1_RGBAMask': Can't find file.
[2023.03.23-18.22.57:163][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain02_ID1_RGBAMask'
[2023.03.23-18.22.57:163][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: Failed to load '/Game/Textures/T_Curtain02_N': Can't find file.
[2023.03.23-18.22.57:164][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain02_N'
[2023.03.23-18.22.57:164][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: Failed to load '/Game/Textures/T_Curtain02_ORM': Can't find file.
[2023.03.23-18.22.57:164][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain02_ORM'
[2023.03.23-18.22.57:171][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain02.uasset: Failed to load '/Game/Textures/T_Curtain03_BC': Can't find file.
[2023.03.23-18.22.57:171][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain03_BC'
[2023.03.23-18.22.57:171][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain02.uasset: Failed to load '/Game/Textures/T_Curtain03_ID1_RGBAMask': Can't find file.
[2023.03.23-18.22.57:171][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain03_ID1_RGBAMask'
[2023.03.23-18.22.57:172][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain02.uasset: Failed to load '/Game/Textures/T_Curtain03_N': Can't find file.
[2023.03.23-18.22.57:172][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain03_N'
[2023.03.23-18.22.57:172][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain02.uasset: Failed to load '/Game/Textures/T_Curtain03_ORM': Can't find file.
[2023.03.23-18.22.57:172][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_Curtain02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_Curtain03_ORM'
[2023.03.23-18.22.57:178][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AssemblyCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_Assembly': Can't find file.
[2023.03.23-18.22.57:178][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_AssemblyCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_Assembly'
[2023.03.23-18.22.57:180][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_WC': Can't find file.
[2023.03.23-18.22.57:180][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_WC'
[2023.03.23-18.22.57:181][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to load '/Game/Fx/Texture/DisplayMask': Can't find file.
[2023.03.23-18.22.57:181][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Fx/Texture/DisplayMask'
[2023.03.23-18.22.57:185][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: Failed to load '/Game/Textures/T_DeskControl_01_BC': Can't find file.
[2023.03.23-18.22.57:185][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DeskControl_01_BC'
[2023.03.23-18.22.57:185][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: Failed to load '/Game/Textures/T_DeskControl_01_E': Can't find file.
[2023.03.23-18.22.57:185][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DeskControl_01_E'
[2023.03.23-18.22.57:185][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: Failed to load '/Game/Textures/T_DeskControl_01_Mask': Can't find file.
[2023.03.23-18.22.57:185][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DeskControl_01_Mask'
[2023.03.23-18.22.57:186][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: Failed to load '/Game/Textures/T_DeskControl_01_N': Can't find file.
[2023.03.23-18.22.57:186][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DeskControl_01_N'
[2023.03.23-18.22.57:186][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: Failed to load '/Game/Textures/T_DeskControl_01_ORM': Can't find file.
[2023.03.23-18.22.57:186][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DeskControl_01_ORM'
[2023.03.23-18.22.57:189][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashTestCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_CrashTest': Can't find file.
[2023.03.23-18.22.57:189][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_CrashTestCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_CrashTest'
[2023.03.23-18.22.57:191][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_LockerRoomCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_LockerRoom': Can't find file.
[2023.03.23-18.22.57:191][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_LockerRoomCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_LockerRoom'
[2023.03.23-18.22.57:194][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCam.uasset: Failed to load '/Game/Blueprints/RenderTarget/RT_Office': Can't find file.
[2023.03.23-18.22.57:194][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_OfficeCam.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/RenderTarget/RT_Office'
[2023.03.23-18.22.57:202][922]LogMaterial: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_RenderTarget.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureObject) Texture Object> Requires valid texture

[2023.03.23-18.22.57:203][922]LogMaterial: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_ControlDeskPainted.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.23-18.22.57:213][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard01.uasset: Failed to load '/Game/Textures/T_DisplayBoard01_BC': Can't find file.
[2023.03.23-18.22.57:213][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DisplayBoard01_BC'
[2023.03.23-18.22.57:214][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard01.uasset: Failed to load '/Game/Textures/T_DisplayBoard01_E': Can't find file.
[2023.03.23-18.22.57:214][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DisplayBoard01_E'
[2023.03.23-18.22.57:214][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard01.uasset: Failed to load '/Game/Textures/T_DisplayBoard01_ID': Can't find file.
[2023.03.23-18.22.57:214][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DisplayBoard01_ID'
[2023.03.23-18.22.57:216][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard01.uasset: Failed to load '/Game/Textures/T_DisplayBoard01_N': Can't find file.
[2023.03.23-18.22.57:216][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DisplayBoard01_N'
[2023.03.23-18.22.57:216][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard01.uasset: Failed to load '/Game/Textures/T_DisplayBoard01_ORM': Can't find file.
[2023.03.23-18.22.57:216][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DisplayBoard01_ORM'
[2023.03.23-18.22.57:223][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard02.uasset: Failed to load '/Game/Textures/T_DisplayBoard02_E': Can't find file.
[2023.03.23-18.22.57:224][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard02.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DisplayBoard02_E'
[2023.03.23-18.22.57:230][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard03.uasset: Failed to load '/Game/Textures/T_DisplayBoard03_E': Can't find file.
[2023.03.23-18.22.57:230][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\MI_DisplayBoard03.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_DisplayBoard03_E'
[2023.03.23-18.22.57:238][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: Failed to load '/Game/Textures/T_hood_01_BC': Can't find file.
[2023.03.23-18.22.57:238][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_hood_01_BC'
[2023.03.23-18.22.57:238][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: Failed to load '/Game/Textures/T_hood_01_Mask': Can't find file.
[2023.03.23-18.22.57:238][922]LogLinker: Warning: [AssetLog] C:\Users\harla\OneDrive\Documents\GitHub\CPI441_Omniverse\Omniverse\Content\Materials\M_Truck01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Textures/T_hood_01_Mask'
